test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.60%
	Read latency=-nan s
	Write latency=9.3274e+01 s
	Read energy=3.3650e-06 J
	Write energy=5.1715e-06 J
Accuracy at 2 epochs is : 11.48%
	Read latency=-nan s
	Write latency=1.5248e+02 s
	Read energy=6.7335e-06 J
	Write energy=1.0319e-05 J
Accuracy at 3 epochs is : 18.79%
	Read latency=-nan s
	Write latency=2.1992e+02 s
	Read energy=1.0102e-05 J
	Write energy=1.5459e-05 J
Accuracy at 4 epochs is : 19.33%
	Read latency=-nan s
	Write latency=2.8713e+02 s
	Read energy=1.3473e-05 J
	Write energy=2.0593e-05 J
Accuracy at 5 epochs is : 20.26%
	Read latency=-nan s
	Write latency=3.5885e+02 s
	Read energy=1.6842e-05 J
	Write energy=2.5742e-05 J
Accuracy at 6 epochs is : 14.95%
	Read latency=-nan s
	Write latency=4.3854e+02 s
	Read energy=2.0215e-05 J
	Write energy=3.0890e-05 J
Accuracy at 7 epochs is : 18.41%
	Read latency=-nan s
	Write latency=5.1650e+02 s
	Read energy=2.3588e-05 J
	Write energy=3.6026e-05 J
Accuracy at 8 epochs is : 25.70%
	Read latency=-nan s
	Write latency=5.9217e+02 s
	Read energy=2.6960e-05 J
	Write energy=4.1151e-05 J
Accuracy at 9 epochs is : 24.77%
	Read latency=-nan s
	Write latency=6.7265e+02 s
	Read energy=3.0333e-05 J
	Write energy=4.6311e-05 J
Accuracy at 10 epochs is : 25.47%
	Read latency=-nan s
	Write latency=7.4832e+02 s
	Read energy=3.3707e-05 J
	Write energy=5.1464e-05 J
Accuracy at 11 epochs is : 25.68%
	Read latency=-nan s
