test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.92%
	Read latency=-nan s
	Write latency=2.0224e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7857e-06 J
Accuracy at 2 epochs is : 61.32%
	Read latency=-nan s
	Write latency=3.5489e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1416e-05 J
Accuracy at 3 epochs is : 65.92%
	Read latency=-nan s
	Write latency=4.8617e+00 s
	Read energy=9.7138e-06 J
	Write energy=1.6968e-05 J
Accuracy at 4 epochs is : 66.83%
	Read latency=-nan s
	Write latency=6.0431e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2479e-05 J
Accuracy at 5 epochs is : 67.16%
	Read latency=-nan s
	Write latency=7.2017e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7969e-05 J
Accuracy at 6 epochs is : 68.47%
	Read latency=-nan s
	Write latency=8.4938e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3512e-05 J
Accuracy at 7 epochs is : 67.24%
	Read latency=-nan s
	Write latency=9.6438e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8977e-05 J
Accuracy at 8 epochs is : 65.40%
	Read latency=-nan s
	Write latency=1.0823e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.4455e-05 J
Accuracy at 9 epochs is : 66.87%
	Read latency=-nan s
	Write latency=1.1960e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9917e-05 J
Accuracy at 10 epochs is : 67.02%
	Read latency=-nan s
	Write latency=1.3189e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.5431e-05 J
Accuracy at 11 epochs is : 67.65%
	Read latency=-nan s
	Write latency=1.4311e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0907e-05 J
Accuracy at 12 epochs is : 67.24%
	Read latency=-nan s
	Write latency=1.5480e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.6392e-05 J
Accuracy at 13 epochs is : 68.80%
	Read latency=-nan s
	Write latency=1.6701e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1900e-05 J
Accuracy at 14 epochs is : 69.08%
	Read latency=-nan s
	Write latency=1.7934e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.7405e-05 J
Accuracy at 15 epochs is : 70.48%
	Read latency=-nan s
	Write latency=1.9158e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.2911e-05 J
Accuracy at 16 epochs is : 71.64%
	Read latency=-nan s
	Write latency=2.0350e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.8409e-05 J
Accuracy at 17 epochs is : 71.65%
	Read latency=-nan s
	Write latency=2.1571e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.3914e-05 J
Accuracy at 18 epochs is : 71.63%
	Read latency=-nan s
	Write latency=2.2837e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.9447e-05 J
Accuracy at 19 epochs is : 73.33%
	Read latency=-nan s
	Write latency=2.4071e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0498e-04 J
Accuracy at 20 epochs is : 72.62%
	Read latency=-nan s
	Write latency=2.5274e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.1047e-04 J
Accuracy at 21 epochs is : 72.24%
	Read latency=-nan s
	Write latency=2.6450e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1597e-04 J
Accuracy at 22 epochs is : 72.97%
	Read latency=-nan s
	Write latency=2.7635e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2146e-04 J
Accuracy at 23 epochs is : 74.25%
	Read latency=-nan s
	Write latency=2.8803e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2695e-04 J
Accuracy at 24 epochs is : 74.20%
	Read latency=-nan s
	Write latency=2.9981e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3245e-04 J
Accuracy at 25 epochs is : 73.45%
	Read latency=-nan s
	Write latency=3.1172e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3795e-04 J
Accuracy at 26 epochs is : 74.82%
	Read latency=-nan s
	Write latency=3.2336e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4344e-04 J
Accuracy at 27 epochs is : 75.22%
	Read latency=-nan s
	Write latency=3.3603e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4897e-04 J
Accuracy at 28 epochs is : 74.23%
	Read latency=-nan s
	Write latency=3.4849e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5448e-04 J
Accuracy at 29 epochs is : 74.07%
	Read latency=-nan s
	Write latency=3.6077e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.6000e-04 J
Accuracy at 30 epochs is : 74.82%
	Read latency=-nan s
	Write latency=3.7290e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6551e-04 J
Accuracy at 31 epochs is : 74.85%
	Read latency=-nan s
	Write latency=3.8557e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7093e-04 J
Accuracy at 32 epochs is : 75.83%
	Read latency=-nan s
	Write latency=3.9784e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7634e-04 J
Accuracy at 33 epochs is : 75.13%
	Read latency=-nan s
	Write latency=4.0976e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.8173e-04 J
Accuracy at 34 epochs is : 73.73%
	Read latency=-nan s
	Write latency=4.2191e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8713e-04 J
Accuracy at 35 epochs is : 74.28%
	Read latency=-nan s
	Write latency=4.3428e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9255e-04 J
Accuracy at 36 epochs is : 74.54%
	Read latency=-nan s
	Write latency=4.4612e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9792e-04 J
Accuracy at 37 epochs is : 75.15%
	Read latency=-nan s
	Write latency=4.5795e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0327e-04 J
Accuracy at 38 epochs is : 75.53%
	Read latency=-nan s
	Write latency=4.7016e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0866e-04 J
Accuracy at 39 epochs is : 74.50%
	Read latency=-nan s
	Write latency=4.8210e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1403e-04 J
Accuracy at 40 epochs is : 74.53%
	Read latency=-nan s
	Write latency=4.9410e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1941e-04 J
Accuracy at 41 epochs is : 74.74%
	Read latency=-nan s
	Write latency=5.0617e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2478e-04 J
Accuracy at 42 epochs is : 74.62%
	Read latency=-nan s
	Write latency=5.1817e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.3014e-04 J
Accuracy at 43 epochs is : 74.62%
	Read latency=-nan s
	Write latency=5.3027e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3551e-04 J
Accuracy at 44 epochs is : 73.35%
	Read latency=-nan s
	Write latency=5.4215e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4085e-04 J
Accuracy at 45 epochs is : 72.29%
	Read latency=-nan s
	Write latency=5.5354e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4618e-04 J
Accuracy at 46 epochs is : 75.05%
	Read latency=-nan s
	Write latency=5.6584e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5155e-04 J
Accuracy at 47 epochs is : 74.69%
	Read latency=-nan s
	Write latency=5.7728e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5688e-04 J
Accuracy at 48 epochs is : 75.07%
