test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,6.064102564103068,0.4952971811610415,-0.17157128563148222,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.97%
	Read latency=-nan s
	Write latency=4.9951e+01 s
	Read energy=3.2512e-06 J
	Write energy=5.5107e-06 J
Accuracy at 2 epochs is : 56.53%
	Read latency=-nan s
	Write latency=8.5493e+01 s
	Read energy=6.5021e-06 J
	Write energy=1.0899e-05 J
Accuracy at 3 epochs is : 59.02%
	Read latency=-nan s
	Write latency=1.1370e+02 s
	Read energy=9.7528e-06 J
	Write energy=1.6216e-05 J
Accuracy at 4 epochs is : 59.37%
	Read latency=-nan s
	Write latency=1.4392e+02 s
	Read energy=1.3004e-05 J
	Write energy=2.1556e-05 J
Accuracy at 5 epochs is : 60.61%
	Read latency=-nan s
	Write latency=1.7074e+02 s
	Read energy=1.6254e-05 J
	Write energy=2.6861e-05 J
Accuracy at 6 epochs is : 62.30%
	Read latency=-nan s
	Write latency=2.0063e+02 s
	Read energy=1.9505e-05 J
	Write energy=3.2107e-05 J
Accuracy at 7 epochs is : 63.40%
	Read latency=-nan s
	Write latency=2.2902e+02 s
	Read energy=2.2756e-05 J
	Write energy=3.7347e-05 J
Accuracy at 8 epochs is : 63.85%
	Read latency=-nan s
	Write latency=2.6060e+02 s
	Read energy=2.6007e-05 J
	Write energy=4.2608e-05 J
Accuracy at 9 epochs is : 68.39%
	Read latency=-nan s
	Write latency=2.9051e+02 s
	Read energy=2.9258e-05 J
	Write energy=4.7842e-05 J
Accuracy at 10 epochs is : 69.29%
	Read latency=-nan s
	Write latency=3.2175e+02 s
	Read energy=3.2509e-05 J
	Write energy=5.3094e-05 J
Accuracy at 11 epochs is : 71.28%
	Read latency=-nan s
