test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.50%
	Read latency=-nan s
	Write latency=1.7708e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6763e-06 J
Accuracy at 2 epochs is : 66.24%
	Read latency=-nan s
	Write latency=3.0838e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1177e-05 J
Accuracy at 3 epochs is : 66.98%
	Read latency=-nan s
	Write latency=4.2005e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6605e-05 J
Accuracy at 4 epochs is : 68.22%
	Read latency=-nan s
	Write latency=5.1975e+01 s
	Read energy=1.2967e-05 J
	Write energy=2.1985e-05 J
Accuracy at 5 epochs is : 68.30%
	Read latency=-nan s
	Write latency=6.2295e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7380e-05 J
Accuracy at 6 epochs is : 68.61%
	Read latency=-nan s
	Write latency=7.2227e+01 s
	Read energy=1.9450e-05 J
	Write energy=3.2760e-05 J
Accuracy at 7 epochs is : 70.99%
	Read latency=-nan s
	Write latency=8.2222e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.8151e-05 J
Accuracy at 8 epochs is : 71.39%
	Read latency=-nan s
	Write latency=9.2596e+01 s
	Read energy=2.5933e-05 J
	Write energy=4.3559e-05 J
Accuracy at 9 epochs is : 69.99%
	Read latency=-nan s
	Write latency=1.0282e+02 s
	Read energy=2.9174e-05 J
	Write energy=4.8956e-05 J
Accuracy at 10 epochs is : 71.88%
	Read latency=-nan s
	Write latency=1.1323e+02 s
	Read energy=3.2416e-05 J
	Write energy=5.4354e-05 J
Accuracy at 11 epochs is : 71.75%
	Read latency=-nan s
	Write latency=1.2371e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.9770e-05 J
Accuracy at 12 epochs is : 71.41%
	Read latency=-nan s
	Write latency=1.3406e+02 s
	Read energy=3.8899e-05 J
	Write energy=6.5178e-05 J
Accuracy at 13 epochs is : 71.48%
	Read latency=-nan s
	Write latency=1.4451e+02 s
	Read energy=4.2140e-05 J
	Write energy=7.0590e-05 J
