test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.197894736842533,427.84855869494504,-0.3563766538899789,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.31%
	Read latency=-nan s
	Write latency=2.6470e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.8876e-06 J
Accuracy at 2 epochs is : 60.59%
	Read latency=-nan s
	Write latency=4.4911e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1495e-05 J
Accuracy at 3 epochs is : 66.22%
	Read latency=-nan s
	Write latency=6.1547e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7030e-05 J
Accuracy at 4 epochs is : 66.77%
	Read latency=-nan s
	Write latency=7.7766e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2553e-05 J
Accuracy at 5 epochs is : 67.20%
	Read latency=-nan s
	Write latency=9.3334e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8061e-05 J
Accuracy at 6 epochs is : 69.48%
	Read latency=-nan s
	Write latency=1.0978e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3616e-05 J
Accuracy at 7 epochs is : 70.71%
	Read latency=-nan s
	Write latency=1.2484e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9112e-05 J
Accuracy at 8 epochs is : 72.32%
	Read latency=-nan s
	Write latency=1.4020e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.4617e-05 J
Accuracy at 9 epochs is : 73.18%
	Read latency=-nan s
	Write latency=1.5593e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0137e-05 J
Accuracy at 10 epochs is : 72.93%
	Read latency=-nan s
	Write latency=1.7206e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.5669e-05 J
Accuracy at 11 epochs is : 75.25%
	Read latency=-nan s
	Write latency=1.8829e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1205e-05 J
Accuracy at 12 epochs is : 73.84%
	Read latency=-nan s
	Write latency=2.0370e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.6710e-05 J
Accuracy at 13 epochs is : 73.20%
	Read latency=-nan s
	Write latency=2.1940e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2232e-05 J
Accuracy at 14 epochs is : 69.59%
	Read latency=-nan s
	Write latency=2.3550e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.7753e-05 J
Accuracy at 15 epochs is : 74.51%
	Read latency=-nan s
	Write latency=2.5138e-01 s
	Read energy=4.8562e-05 J
