test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 40.73%
	Read latency=-nan s
	Write latency=4.9733e+02 s
	Read energy=3.4776e-06 J
	Write energy=5.2441e-06 J
Accuracy at 2 epochs is : 51.97%
	Read latency=-nan s
	Write latency=8.0296e+02 s
	Read energy=6.9708e-06 J
	Write energy=1.0373e-05 J
Accuracy at 3 epochs is : 62.61%
	Read latency=-nan s
	Write latency=1.0848e+03 s
	Read energy=1.0474e-05 J
	Write energy=1.5476e-05 J
Accuracy at 4 epochs is : 64.17%
	Read latency=-nan s
	Write latency=1.3897e+03 s
	Read energy=1.3985e-05 J
	Write energy=2.0587e-05 J
Accuracy at 5 epochs is : 66.76%
	Read latency=-nan s
	Write latency=1.6730e+03 s
	Read energy=1.7500e-05 J
	Write energy=2.5682e-05 J
Accuracy at 6 epochs is : 67.78%
	Read latency=-nan s
	Write latency=1.9107e+03 s
	Read energy=2.1025e-05 J
	Write energy=3.0771e-05 J
Accuracy at 7 epochs is : 69.53%
	Read latency=-nan s
	Write latency=2.2576e+03 s
	Read energy=2.4556e-05 J
	Write energy=3.5911e-05 J
Accuracy at 8 epochs is : 70.54%
	Read latency=-nan s
	Write latency=2.5370e+03 s
	Read energy=2.8091e-05 J
	Write energy=4.1027e-05 J
Accuracy at 9 epochs is : 70.89%
	Read latency=-nan s
	Write latency=2.7856e+03 s
	Read energy=3.1630e-05 J
	Write energy=4.6113e-05 J
Accuracy at 10 epochs is : 71.42%
	Read latency=-nan s
	Write latency=3.0328e+03 s
	Read energy=3.5170e-05 J
	Write energy=5.1217e-05 J
Accuracy at 11 epochs is : 72.35%
	Read latency=-nan s
