test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,6.234657039711251,12390.779333174753,-0.25607661949566013,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.88%
	Read latency=-nan s
	Write latency=3.3337e+00 s
	Read energy=3.2683e-06 J
	Write energy=5.0074e-06 J
Accuracy at 2 epochs is : 9.99%
	Read latency=-nan s
	Write latency=5.9738e+00 s
	Read energy=6.5366e-06 J
	Write energy=9.9302e-06 J
Accuracy at 3 epochs is : 10.08%
	Read latency=-nan s
	Write latency=8.4560e+00 s
	Read energy=9.8047e-06 J
	Write energy=1.4862e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=-nan s
	Write latency=1.0920e+01 s
	Read energy=1.3073e-05 J
	Write energy=1.9798e-05 J
Accuracy at 5 epochs is : 10.08%
	Read latency=-nan s
	Write latency=1.3631e+01 s
	Read energy=1.6341e-05 J
	Write energy=2.4732e-05 J
Accuracy at 6 epochs is : 9.97%
	Read latency=-nan s
	Write latency=1.6156e+01 s
	Read energy=1.9609e-05 J
	Write energy=2.9673e-05 J
Accuracy at 7 epochs is : 9.95%
	Read latency=-nan s
	Write latency=1.8821e+01 s
	Read energy=2.2878e-05 J
	Write energy=3.4618e-05 J
Accuracy at 8 epochs is : 9.97%
	Read latency=-nan s
	Write latency=2.1397e+01 s
	Read energy=2.6146e-05 J
	Write energy=3.9580e-05 J
Accuracy at 9 epochs is : 9.96%
	Read latency=-nan s
	Write latency=2.4248e+01 s
	Read energy=2.9414e-05 J
	Write energy=4.4553e-05 J
Accuracy at 10 epochs is : 9.96%
	Read latency=-nan s
	Write latency=2.6733e+01 s
	Read energy=3.2682e-05 J
	Write energy=4.9517e-05 J
Accuracy at 11 epochs is : 9.94%
	Read latency=-nan s
	Write latency=2.8900e+01 s
	Read energy=3.5950e-05 J
	Write energy=5.4463e-05 J
Accuracy at 12 epochs is : 9.93%
	Read latency=-nan s
	Write latency=3.1487e+01 s
	Read energy=3.9219e-05 J
	Write energy=5.9415e-05 J
Accuracy at 13 epochs is : 9.94%
	Read latency=-nan s
	Write latency=3.3897e+01 s
	Read energy=4.2487e-05 J
	Write energy=6.4360e-05 J
Accuracy at 14 epochs is : 9.97%
	Read latency=-nan s
	Write latency=3.6645e+01 s
	Read energy=4.5755e-05 J
	Write energy=6.9321e-05 J
Accuracy at 15 epochs is : 9.93%
	Read latency=-nan s
	Write latency=3.9105e+01 s
	Read energy=4.9023e-05 J
	Write energy=7.4290e-05 J
Accuracy at 16 epochs is : 9.95%
	Read latency=-nan s
	Write latency=4.1405e+01 s
	Read energy=5.2292e-05 J
	Write energy=7.9262e-05 J
Accuracy at 17 epochs is : 9.95%
	Read latency=-nan s
	Write latency=4.4126e+01 s
	Read energy=5.5560e-05 J
	Write energy=8.4218e-05 J
Accuracy at 18 epochs is : 9.93%
	Read latency=-nan s
	Write latency=4.6565e+01 s
	Read energy=5.8828e-05 J
	Write energy=8.9172e-05 J
Accuracy at 19 epochs is : 9.96%
