test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.396600566572744,1.9962782990863257,-0.2014770719881319,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 41.02%
	Read latency=-nan s
	Write latency=1.6900e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.6418e-06 J
Accuracy at 2 epochs is : 50.75%
	Read latency=-nan s
	Write latency=2.9999e+00 s
	Read energy=6.4758e-06 J
	Write energy=1.1159e-05 J
Accuracy at 3 epochs is : 55.32%
	Read latency=-nan s
	Write latency=3.9692e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6553e-05 J
Accuracy at 4 epochs is : 58.31%
	Read latency=-nan s
	Write latency=4.9798e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.1956e-05 J
Accuracy at 5 epochs is : 60.51%
	Read latency=-nan s
	Write latency=5.8520e+00 s
	Read energy=1.6189e-05 J
	Write energy=2.7308e-05 J
Accuracy at 6 epochs is : 64.11%
	Read latency=-nan s
	Write latency=6.8441e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.2708e-05 J
Accuracy at 7 epochs is : 64.35%
	Read latency=-nan s
	Write latency=7.7551e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8077e-05 J
Accuracy at 8 epochs is : 65.99%
	Read latency=-nan s
	Write latency=8.7280e+00 s
	Read energy=2.5903e-05 J
	Write energy=4.3467e-05 J
Accuracy at 9 epochs is : 63.84%
	Read latency=-nan s
	Write latency=9.7404e+00 s
	Read energy=2.9141e-05 J
	Write energy=4.8865e-05 J
Accuracy at 10 epochs is : 67.19%
	Read latency=-nan s
	Write latency=1.0828e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4299e-05 J
Accuracy at 11 epochs is : 66.99%
	Read latency=-nan s
