test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.226829268292857,0.3278837179017985,-0.27768713597808287,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.35%
	Read latency=-nan s
	Write latency=5.5874e+01 s
	Read energy=3.3316e-06 J
	Write energy=5.1065e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.0757e+02 s
	Read energy=6.6651e-06 J
	Write energy=1.0216e-05 J
Accuracy at 3 epochs is : 11.35%
	Read latency=-nan s
	Write latency=1.6833e+02 s
	Read energy=9.9995e-06 J
	Write energy=1.5333e-05 J
Accuracy at 4 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.3496e+02 s
	Read energy=1.3335e-05 J
	Write energy=2.0442e-05 J
Accuracy at 5 epochs is : 11.35%
	Read latency=-nan s
	Write latency=2.8865e+02 s
	Read energy=1.6671e-05 J
	Write energy=2.5554e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=-nan s
	Write latency=3.4273e+02 s
	Read energy=2.0008e-05 J
	Write energy=3.0688e-05 J
Accuracy at 7 epochs is : 11.52%
	Read latency=-nan s
	Write latency=4.0729e+02 s
	Read energy=2.3346e-05 J
	Write energy=3.5828e-05 J
Accuracy at 8 epochs is : 11.92%
	Read latency=-nan s
	Write latency=4.8156e+02 s
	Read energy=2.6683e-05 J
	Write energy=4.0981e-05 J
Accuracy at 9 epochs is : 16.78%
	Read latency=-nan s
	Write latency=5.5846e+02 s
	Read energy=3.0022e-05 J
	Write energy=4.6135e-05 J
Accuracy at 10 epochs is : 21.97%
	Read latency=-nan s
	Write latency=6.5193e+02 s
	Read energy=3.3360e-05 J
	Write energy=5.1267e-05 J
Accuracy at 11 epochs is : 23.53%
	Read latency=-nan s
	Write latency=7.3321e+02 s
	Read energy=3.6701e-05 J
	Write energy=5.6388e-05 J
Accuracy at 12 epochs is : 27.84%
	Read latency=-nan s
	Write latency=8.1312e+02 s
	Read energy=4.0042e-05 J
	Write energy=6.1506e-05 J
Accuracy at 13 epochs is : 30.42%
	Read latency=-nan s
	Write latency=9.0388e+02 s
	Read energy=4.3383e-05 J
	Write energy=6.6633e-05 J
Accuracy at 14 epochs is : 30.50%
	Read latency=-nan s
	Write latency=9.9451e+02 s
	Read energy=4.6725e-05 J
	Write energy=7.1755e-05 J
Accuracy at 15 epochs is : 40.46%
	Read latency=-nan s
	Write latency=1.0891e+03 s
	Read energy=5.0069e-05 J
	Write energy=7.6884e-05 J
Accuracy at 16 epochs is : 41.64%
	Read latency=-nan s
	Write latency=1.1747e+03 s
	Read energy=5.3412e-05 J
	Write energy=8.1992e-05 J
Accuracy at 17 epochs is : 41.38%
	Read latency=-nan s
	Write latency=1.2595e+03 s
	Read energy=5.6755e-05 J
	Write energy=8.7096e-05 J
Accuracy at 18 epochs is : 44.39%
	Read latency=-nan s
	Write latency=1.3435e+03 s
	Read energy=6.0100e-05 J
	Write energy=9.2198e-05 J
Accuracy at 19 epochs is : 44.57%
	Read latency=-nan s
	Write latency=1.4165e+03 s
	Read energy=6.3445e-05 J
	Write energy=9.7293e-05 J
Accuracy at 20 epochs is : 44.79%
	Read latency=-nan s
	Write latency=1.4955e+03 s
	Read energy=6.6788e-05 J
	Write energy=1.0240e-04 J
Accuracy at 21 epochs is : 44.95%
	Read latency=-nan s
	Write latency=1.5795e+03 s
	Read energy=7.0132e-05 J
	Write energy=1.0752e-04 J
Accuracy at 22 epochs is : 46.65%
	Read latency=-nan s
	Write latency=1.6540e+03 s
	Read energy=7.3477e-05 J
	Write energy=1.1265e-04 J
Accuracy at 23 epochs is : 46.87%
	Read latency=-nan s
	Write latency=1.7284e+03 s
	Read energy=7.6821e-05 J
	Write energy=1.1777e-04 J
Accuracy at 24 epochs is : 46.74%
	Read latency=-nan s
	Write latency=1.8267e+03 s
	Read energy=8.0166e-05 J
	Write energy=1.2290e-04 J
Accuracy at 25 epochs is : 47.06%
	Read latency=-nan s
	Write latency=1.9114e+03 s
	Read energy=8.3511e-05 J
	Write energy=1.2802e-04 J
Accuracy at 26 epochs is : 48.71%
	Read latency=-nan s
	Write latency=2.0017e+03 s
	Read energy=8.6857e-05 J
	Write energy=1.3318e-04 J
Accuracy at 27 epochs is : 51.14%
	Read latency=-nan s
	Write latency=2.0881e+03 s
	Read energy=9.0203e-05 J
	Write energy=1.3833e-04 J
Accuracy at 28 epochs is : 51.12%
	Read latency=-nan s
	Write latency=2.1871e+03 s
	Read energy=9.3549e-05 J
	Write energy=1.4347e-04 J
Accuracy at 29 epochs is : 51.38%
	Read latency=-nan s
	Write latency=2.2984e+03 s
	Read energy=9.6896e-05 J
	Write energy=1.4864e-04 J
Accuracy at 30 epochs is : 54.37%
	Read latency=-nan s
	Write latency=2.4142e+03 s
	Read energy=1.0024e-04 J
	Write energy=1.5379e-04 J
Accuracy at 31 epochs is : 59.07%
	Read latency=-nan s
	Write latency=2.5405e+03 s
	Read energy=1.0359e-04 J
	Write energy=1.5896e-04 J
Accuracy at 32 epochs is : 59.66%
	Read latency=-nan s
	Write latency=2.6444e+03 s
	Read energy=1.0694e-04 J
	Write energy=1.6410e-04 J
Accuracy at 33 epochs is : 60.15%
	Read latency=-nan s
	Write latency=2.7682e+03 s
	Read energy=1.1029e-04 J
	Write energy=1.6925e-04 J
Accuracy at 34 epochs is : 63.42%
	Read latency=-nan s
	Write latency=2.9029e+03 s
	Read energy=1.1364e-04 J
	Write energy=1.7441e-04 J
Accuracy at 35 epochs is : 64.16%
	Read latency=-nan s
	Write latency=3.0230e+03 s
	Read energy=1.1699e-04 J
	Write energy=1.7955e-04 J
Accuracy at 36 epochs is : 63.82%
	Read latency=-nan s
	Write latency=3.1450e+03 s
	Read energy=1.2035e-04 J
	Write energy=1.8470e-04 J
Accuracy at 37 epochs is : 63.72%
	Read latency=-nan s
	Write latency=3.2692e+03 s
	Read energy=1.2370e-04 J
	Write energy=1.8985e-04 J
Accuracy at 38 epochs is : 64.57%
	Read latency=-nan s
	Write latency=3.3878e+03 s
	Read energy=1.2705e-04 J
	Write energy=1.9493e-04 J
Accuracy at 39 epochs is : 65.05%
	Read latency=-nan s
	Write latency=3.5038e+03 s
	Read energy=1.3040e-04 J
	Write energy=2.0002e-04 J
