test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,15.851413625695919,22489.26537085382,-2.078610699430309,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 13.60%
	Read latency=-nan s
	Write latency=2.0902e+01 s
	Read energy=5.6649e-06 J
	Write energy=5.2141e-06 J
Accuracy at 2 epochs is : 14.17%
	Read latency=-nan s
	Write latency=3.6523e+01 s
	Read energy=1.1266e-05 J
	Write energy=1.0414e-05 J
Accuracy at 3 epochs is : 14.58%
	Read latency=-nan s
	Write latency=4.9343e+01 s
	Read energy=1.6798e-05 J
	Write energy=1.5568e-05 J
Accuracy at 4 epochs is : 14.71%
	Read latency=-nan s
	Write latency=6.0193e+01 s
	Read energy=2.2298e-05 J
	Write energy=2.0706e-05 J
Accuracy at 5 epochs is : 14.86%
	Read latency=-nan s
	Write latency=6.9963e+01 s
	Read energy=2.7734e-05 J
	Write energy=2.5837e-05 J
Accuracy at 6 epochs is : 15.15%
	Read latency=-nan s
	Write latency=7.8498e+01 s
	Read energy=3.3173e-05 J
	Write energy=3.0956e-05 J
Accuracy at 7 epochs is : 15.45%
	Read latency=-nan s
	Write latency=8.6149e+01 s
	Read energy=3.8593e-05 J
	Write energy=3.6007e-05 J
Accuracy at 8 epochs is : 15.69%
	Read latency=-nan s
	Write latency=9.2813e+01 s
	Read energy=4.3972e-05 J
	Write energy=4.1018e-05 J
Accuracy at 9 epochs is : 15.96%
	Read latency=-nan s
	Write latency=9.8773e+01 s
	Read energy=4.9335e-05 J
	Write energy=4.6018e-05 J
Accuracy at 10 epochs is : 16.34%
	Read latency=-nan s
	Write latency=1.0404e+02 s
	Read energy=5.4679e-05 J
	Write energy=5.1012e-05 J
