test_date,test_time,device_name,device_id
19.09.2024,11:09:23,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0005,1.1448457938317946,5434.15519808514,-0.011339794118735157,13,28
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test7/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919110923.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=-nan s
	Write latency=2.1501e-03 s
	Read energy=3.5714e-06 J
	Write energy=5.0450e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.3003e-03 s
	Read energy=7.1438e-06 J
	Write energy=1.0076e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=-nan s
	Write latency=6.4504e-03 s
	Read energy=1.0714e-05 J
	Write energy=1.5101e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=-nan s
	Write latency=8.6006e-03 s
	Read energy=1.4286e-05 J
	Write energy=2.0131e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.0751e-02 s
	Read energy=1.7853e-05 J
	Write energy=2.5169e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.2901e-02 s
	Read energy=2.1426e-05 J
	Write energy=3.0225e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.5051e-02 s
	Read energy=2.4999e-05 J
	Write energy=3.5276e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.7201e-02 s
	Read energy=2.8569e-05 J
	Write energy=4.0313e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=-nan s
	Write latency=1.9351e-02 s
	Read energy=3.2140e-05 J
	Write energy=4.5356e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7150e-01 s
	Read energy=3.5711e-05 J
	Write energy=5.0400e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7365e-01 s
	Read energy=3.9282e-05 J
	Write energy=5.5446e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7580e-01 s
	Read energy=4.2855e-05 J
	Write energy=6.0406e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.7795e-01 s
	Read energy=4.6425e-05 J
	Write energy=6.5358e-05 J
Accuracy at 14 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8010e-01 s
	Read energy=4.9996e-05 J
	Write energy=7.0313e-05 J
Accuracy at 15 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8225e-01 s
	Read energy=5.3569e-05 J
	Write energy=7.5264e-05 J
Accuracy at 16 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8440e-01 s
	Read energy=5.7140e-05 J
	Write energy=8.0219e-05 J
Accuracy at 17 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8655e-01 s
	Read energy=6.0711e-05 J
	Write energy=8.5166e-05 J
Accuracy at 18 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.8870e-01 s
	Read energy=6.4286e-05 J
	Write energy=9.0118e-05 J
Accuracy at 19 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9085e-01 s
	Read energy=6.7859e-05 J
	Write energy=9.5070e-05 J
Accuracy at 20 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9300e-01 s
	Read energy=7.1428e-05 J
	Write energy=1.0002e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9515e-01 s
	Read energy=7.5001e-05 J
	Write energy=1.0497e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9730e-01 s
	Read energy=7.8574e-05 J
	Write energy=1.0991e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=-nan s
	Write latency=4.9945e-01 s
	Read energy=8.2144e-05 J
	Write energy=1.1486e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0160e-01 s
	Read energy=8.5716e-05 J
	Write energy=1.1980e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0375e-01 s
	Read energy=8.9287e-05 J
	Write energy=1.2475e-04 J
Accuracy at 26 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0590e-01 s
	Read energy=9.2858e-05 J
	Write energy=1.2972e-04 J
Accuracy at 27 epochs is : 9.80%
	Read latency=-nan s
	Write latency=5.0805e-01 s
	Read energy=9.6430e-05 J
	Write energy=1.3466e-04 J
Accuracy at 28 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6020e-01 s
	Read energy=1.0000e-04 J
	Write energy=1.3960e-04 J
Accuracy at 29 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6235e-01 s
	Read energy=1.0357e-04 J
	Write energy=1.4453e-04 J
Accuracy at 30 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6450e-01 s
	Read energy=1.0714e-04 J
	Write energy=1.4947e-04 J
Accuracy at 31 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6665e-01 s
	Read energy=1.1072e-04 J
	Write energy=1.5440e-04 J
Accuracy at 32 epochs is : 9.80%
	Read latency=-nan s
	Write latency=9.6880e-01 s
