test_date,test_time,device_name,device_id
19.09.2024,16:01:20,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,2e-08,8.213808463251382
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919160120.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.26%
	Read latency=2.2922e+00 s
	Write latency=6.4817e-03 s
	Read energy=3.3028e-06 J
	Write energy=8.6155e-06 J
Accuracy at 2 epochs is : 20.97%
	Read latency=4.5843e+00 s
	Write latency=1.2912e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6993e-05 J
Accuracy at 3 epochs is : 20.89%
	Read latency=6.8765e+00 s
	Write latency=1.8887e-02 s
	Read energy=9.9083e-06 J
	Write energy=2.5307e-05 J
Accuracy at 4 epochs is : 18.79%
	Read latency=9.1687e+00 s
	Write latency=2.4449e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.3647e-05 J
Accuracy at 5 epochs is : 18.60%
	Read latency=1.1461e+01 s
	Write latency=3.0794e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.1999e-05 J
Accuracy at 6 epochs is : 11.34%
	Read latency=1.3753e+01 s
	Write latency=3.7054e-02 s
	Read energy=1.9817e-05 J
	Write energy=5.0319e-05 J
Accuracy at 7 epochs is : 20.25%
	Read latency=1.6045e+01 s
	Write latency=4.3122e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.8620e-05 J
Accuracy at 8 epochs is : 17.44%
	Read latency=1.8337e+01 s
	Write latency=4.9349e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.6953e-05 J
Accuracy at 9 epochs is : 20.59%
	Read latency=2.0630e+01 s
	Write latency=5.5508e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.5267e-05 J
Accuracy at 10 epochs is : 19.23%
	Read latency=2.2922e+01 s
	Write latency=6.1762e-02 s
	Read energy=3.3028e-05 J
	Write energy=8.3518e-05 J
Accuracy at 11 epochs is : 26.63%
	Read latency=2.5214e+01 s
	Write latency=6.8020e-02 s
	Read energy=3.6331e-05 J
	Write energy=9.1887e-05 J
Accuracy at 12 epochs is : 20.68%
	Read latency=2.7506e+01 s
	Write latency=7.4340e-02 s
	Read energy=3.9633e-05 J
	Write energy=1.0037e-04 J
Accuracy at 13 epochs is : 15.18%
	Read latency=2.9798e+01 s
	Write latency=8.0417e-02 s
	Read energy=4.2936e-05 J
	Write energy=1.0879e-04 J
Accuracy at 14 epochs is : 22.01%
	Read latency=3.2090e+01 s
	Write latency=8.6923e-02 s
	Read energy=4.6239e-05 J
	Write energy=1.1727e-04 J
Accuracy at 15 epochs is : 25.65%
	Read latency=3.4383e+01 s
	Write latency=9.3472e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2568e-04 J
Accuracy at 16 epochs is : 21.11%
	Read latency=3.6675e+01 s
	Write latency=9.9825e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.3414e-04 J
Accuracy at 17 epochs is : 22.39%
	Read latency=3.8967e+01 s
	Write latency=1.0655e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.4275e-04 J
Accuracy at 18 epochs is : 20.95%
	Read latency=4.1259e+01 s
	Write latency=1.1335e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.5138e-04 J
Accuracy at 19 epochs is : 22.32%
	Read latency=4.3551e+01 s
	Write latency=1.1999e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.5998e-04 J
Accuracy at 20 epochs is : 27.86%
	Read latency=4.5843e+01 s
	Write latency=1.2687e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6870e-04 J
Accuracy at 21 epochs is : 11.38%
	Read latency=4.8136e+01 s
	Write latency=1.3372e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7747e-04 J
Accuracy at 22 epochs is : 19.95%
	Read latency=5.0428e+01 s
	Write latency=1.4010e-01 s
	Read energy=7.2661e-05 J
	Write energy=1.8627e-04 J
Accuracy at 23 epochs is : 31.73%
	Read latency=5.2720e+01 s
	Write latency=1.4655e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.9505e-04 J
Accuracy at 24 epochs is : 26.75%
	Read latency=5.5012e+01 s
	Write latency=1.5275e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.0374e-04 J
Accuracy at 25 epochs is : 21.66%
	Read latency=5.7304e+01 s
	Write latency=1.5929e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.1258e-04 J

