test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,5e-08,7.702586206895597
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.18%
	Read latency=2.2355e+00 s
	Write latency=1.1785e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.4970e-06 J
Accuracy at 2 epochs is : 10.61%
	Read latency=4.4710e+00 s
	Write latency=2.2997e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6761e-05 J
Accuracy at 3 epochs is : 11.67%
	Read latency=6.7065e+00 s
	Write latency=3.4470e-02 s
	Read energy=9.9084e-06 J
	Write energy=2.5084e-05 J
Accuracy at 4 epochs is : 10.05%
	Read latency=8.9420e+00 s
	Write latency=4.6592e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.3566e-05 J
Accuracy at 5 epochs is : 34.41%
	Read latency=1.1178e+01 s
	Write latency=5.8103e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.2008e-05 J
Accuracy at 6 epochs is : 18.30%
	Read latency=1.3413e+01 s
	Write latency=7.0581e-02 s
	Read energy=1.9817e-05 J
	Write energy=5.0407e-05 J
Accuracy at 7 epochs is : 21.33%
	Read latency=1.5649e+01 s
	Write latency=8.2913e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.8844e-05 J
Accuracy at 8 epochs is : 28.19%
	Read latency=1.7884e+01 s
	Write latency=9.4654e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.7248e-05 J
Accuracy at 9 epochs is : 29.35%
	Read latency=2.0120e+01 s
	Write latency=1.0681e-01 s
	Read energy=2.9725e-05 J
	Write energy=7.5772e-05 J
Accuracy at 10 epochs is : 11.39%
	Read latency=2.2355e+01 s
	Write latency=1.1947e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.4308e-05 J
Accuracy at 11 epochs is : 27.97%
	Read latency=2.4591e+01 s
	Write latency=1.3190e-01 s
	Read energy=3.6331e-05 J
	Write energy=9.2828e-05 J
Accuracy at 12 epochs is : 33.17%
	Read latency=2.6826e+01 s
	Write latency=1.4419e-01 s
	Read energy=3.9633e-05 J
	Write energy=1.0142e-04 J
Accuracy at 13 epochs is : 28.87%
	Read latency=2.9062e+01 s
	Write latency=1.5675e-01 s
	Read energy=4.2936e-05 J
	Write energy=1.0998e-04 J
Accuracy at 14 epochs is : 18.68%
	Read latency=3.1297e+01 s
	Write latency=1.6973e-01 s
	Read energy=4.6239e-05 J
	Write energy=1.1859e-04 J
Accuracy at 15 epochs is : 20.19%
	Read latency=3.3533e+01 s
	Write latency=1.8246e-01 s
	Read energy=4.9542e-05 J
	Write energy=1.2725e-04 J
Accuracy at 16 epochs is : 20.94%
	Read latency=3.5768e+01 s
	Write latency=1.9511e-01 s
	Read energy=5.2845e-05 J
	Write energy=1.3582e-04 J
Accuracy at 17 epochs is : 20.89%
	Read latency=3.8004e+01 s
	Write latency=2.0778e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.4435e-04 J
Accuracy at 18 epochs is : 27.29%
	Read latency=4.0239e+01 s
	Write latency=2.1988e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.5286e-04 J
Accuracy at 19 epochs is : 23.87%
	Read latency=4.2475e+01 s
	Write latency=2.3306e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.6142e-04 J
Accuracy at 20 epochs is : 21.16%
	Read latency=4.4710e+01 s
	Write latency=2.4626e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6997e-04 J
Accuracy at 21 epochs is : 19.57%
	Read latency=4.6946e+01 s
	Write latency=2.5814e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7851e-04 J
Accuracy at 22 epochs is : 20.54%
	Read latency=4.9181e+01 s
	Write latency=2.7047e-01 s
	Read energy=7.2661e-05 J
	Write energy=1.8702e-04 J
Accuracy at 23 epochs is : 32.93%
	Read latency=5.1417e+01 s
	Write latency=2.8344e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.9554e-04 J
Accuracy at 24 epochs is : 27.48%
	Read latency=5.3652e+01 s
	Write latency=2.9602e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.0410e-04 J
Accuracy at 25 epochs is : 31.92%
	Read latency=5.5888e+01 s
	Write latency=3.0850e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.1266e-04 J

