test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.662745098038989
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=4.2509e+00 s
	Write latency=1.7319e+01 s
	Read energy=3.3287e-06 J
	Write energy=8.0258e-06 J
Accuracy at 2 epochs is : 9.81%
	Read latency=8.5017e+00 s
	Write latency=1.7387e+01 s
	Read energy=6.6576e-06 J
	Write energy=1.6030e-05 J
Accuracy at 3 epochs is : 9.82%
	Read latency=1.2753e+01 s
	Write latency=1.7424e+01 s
	Read energy=9.9863e-06 J
	Write energy=2.4038e-05 J
Accuracy at 4 epochs is : 9.82%
	Read latency=1.7003e+01 s
	Write latency=1.7427e+01 s
	Read energy=1.3315e-05 J
	Write energy=3.2049e-05 J
Accuracy at 5 epochs is : 9.82%
	Read latency=2.1254e+01 s
	Write latency=1.7429e+01 s
	Read energy=1.6644e-05 J
	Write energy=4.0055e-05 J
Accuracy at 6 epochs is : 9.82%
	Read latency=2.5505e+01 s
	Write latency=1.7433e+01 s
	Read energy=1.9973e-05 J
	Write energy=4.8055e-05 J
Accuracy at 7 epochs is : 9.82%
	Read latency=2.9756e+01 s
	Write latency=1.7435e+01 s
	Read energy=2.3302e-05 J
	Write energy=5.6064e-05 J
Accuracy at 8 epochs is : 9.82%
	Read latency=3.4007e+01 s
	Write latency=1.7437e+01 s
	Read energy=2.6630e-05 J
	Write energy=6.4069e-05 J
Accuracy at 9 epochs is : 9.82%
	Read latency=3.8258e+01 s
	Write latency=1.7441e+01 s
	Read energy=2.9959e-05 J
	Write energy=7.2077e-05 J
Accuracy at 10 epochs is : 9.82%
	Read latency=4.2509e+01 s
	Write latency=1.7445e+01 s
	Read energy=3.3288e-05 J
	Write energy=8.0088e-05 J
Accuracy at 11 epochs is : 9.82%
	Read latency=4.6760e+01 s
	Write latency=1.7447e+01 s
	Read energy=3.6617e-05 J
	Write energy=8.8091e-05 J
Accuracy at 12 epochs is : 9.82%
	Read latency=5.1010e+01 s
	Write latency=1.7449e+01 s
	Read energy=3.9946e-05 J
	Write energy=9.6103e-05 J
Accuracy at 13 epochs is : 9.82%
	Read latency=5.5261e+01 s
	Write latency=1.7451e+01 s
	Read energy=4.3274e-05 J
	Write energy=1.0413e-04 J
