test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,2e-08,7.966101694915534
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 6.67%
	Read latency=2.1881e+00 s
	Write latency=5.9817e-03 s
	Read energy=3.3028e-06 J
	Write energy=8.4723e-06 J
Accuracy at 2 epochs is : 19.86%
	Read latency=4.3761e+00 s
	Write latency=1.1435e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6725e-05 J
Accuracy at 3 epochs is : 20.50%
	Read latency=6.5642e+00 s
	Write latency=1.7338e-02 s
	Read energy=9.9083e-06 J
	Write energy=2.4969e-05 J
Accuracy at 4 epochs is : 22.21%
	Read latency=8.7523e+00 s
	Write latency=2.3274e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.3193e-05 J
Accuracy at 5 epochs is : 19.05%
	Read latency=1.0940e+01 s
	Write latency=2.9109e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.1380e-05 J
Accuracy at 6 epochs is : 11.39%
	Read latency=1.3128e+01 s
	Write latency=3.5218e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.9571e-05 J
Accuracy at 7 epochs is : 19.41%
	Read latency=1.5316e+01 s
	Write latency=4.1310e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.7740e-05 J
Accuracy at 8 epochs is : 19.97%
	Read latency=1.7505e+01 s
	Write latency=4.7705e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.5948e-05 J
Accuracy at 9 epochs is : 21.14%
	Read latency=1.9693e+01 s
	Write latency=5.4062e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.4278e-05 J
Accuracy at 10 epochs is : 21.93%
	Read latency=2.1881e+01 s
	Write latency=6.0711e-02 s
	Read energy=3.3028e-05 J
	Write energy=8.2781e-05 J
Accuracy at 11 epochs is : 19.60%
	Read latency=2.4069e+01 s
	Write latency=6.7177e-02 s
	Read energy=3.6331e-05 J
	Write energy=9.1393e-05 J
Accuracy at 12 epochs is : 15.87%
	Read latency=2.6257e+01 s
	Write latency=7.3596e-02 s
	Read energy=3.9633e-05 J
	Write energy=1.0002e-04 J
Accuracy at 13 epochs is : 20.63%
	Read latency=2.8445e+01 s
	Write latency=8.0140e-02 s
	Read energy=4.2936e-05 J
	Write energy=1.0867e-04 J
Accuracy at 14 epochs is : 19.56%
	Read latency=3.0633e+01 s
	Write latency=8.6523e-02 s
	Read energy=4.6239e-05 J
	Write energy=1.1726e-04 J
Accuracy at 15 epochs is : 21.05%
	Read latency=3.2821e+01 s
	Write latency=9.3097e-02 s
	Read energy=4.9542e-05 J
	Write energy=1.2580e-04 J
Accuracy at 16 epochs is : 29.41%
	Read latency=3.5009e+01 s
	Write latency=9.9334e-02 s
	Read energy=5.2844e-05 J
	Write energy=1.3432e-04 J
Accuracy at 17 epochs is : 28.08%
	Read latency=3.7197e+01 s
	Write latency=1.0529e-01 s
	Read energy=5.6147e-05 J
	Write energy=1.4289e-04 J
Accuracy at 18 epochs is : 20.68%
	Read latency=3.9385e+01 s
	Write latency=1.1160e-01 s
	Read energy=5.9450e-05 J
	Write energy=1.5160e-04 J
Accuracy at 19 epochs is : 29.23%
	Read latency=4.1573e+01 s
	Write latency=1.1823e-01 s
	Read energy=6.2753e-05 J
	Write energy=1.6048e-04 J
Accuracy at 20 epochs is : 20.98%
	Read latency=4.3761e+01 s
	Write latency=1.2500e-01 s
	Read energy=6.6056e-05 J
	Write energy=1.6948e-04 J
Accuracy at 21 epochs is : 19.20%
	Read latency=4.5949e+01 s
	Write latency=1.3163e-01 s
	Read energy=6.9358e-05 J
	Write energy=1.7839e-04 J
Accuracy at 22 epochs is : 31.57%
	Read latency=4.8137e+01 s
	Write latency=1.3826e-01 s
	Read energy=7.2661e-05 J
	Write energy=1.8733e-04 J
Accuracy at 23 epochs is : 21.29%
	Read latency=5.0325e+01 s
	Write latency=1.4491e-01 s
	Read energy=7.5964e-05 J
	Write energy=1.9633e-04 J
Accuracy at 24 epochs is : 23.56%
	Read latency=5.2514e+01 s
	Write latency=1.5158e-01 s
	Read energy=7.9267e-05 J
	Write energy=2.0529e-04 J
Accuracy at 25 epochs is : 27.78%
	Read latency=5.4702e+01 s
	Write latency=1.5841e-01 s
	Read energy=8.2570e-05 J
	Write energy=2.1433e-04 J

