test_date,test_time,device_name,device_id
19.09.2024,14:46:21,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0002,6.064102564103068
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919144621.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.12%
	Read latency=3.4379e+00 s
	Write latency=2.2777e+01 s
	Read energy=3.3166e-06 J
	Write energy=8.1788e-06 J
Accuracy at 2 epochs is : 11.33%
	Read latency=6.8759e+00 s
	Write latency=4.8111e+01 s
	Read energy=6.6334e-06 J
	Write energy=1.6257e-05 J
Accuracy at 3 epochs is : 9.88%
	Read latency=1.0314e+01 s
	Write latency=7.4577e+01 s
	Read energy=9.9500e-06 J
	Write energy=2.4350e-05 J
Accuracy at 4 epochs is : 8.42%
	Read latency=1.3752e+01 s
	Write latency=1.0125e+02 s
	Read energy=1.3267e-05 J
	Write energy=3.2428e-05 J
Accuracy at 5 epochs is : 13.29%
	Read latency=1.7190e+01 s
	Write latency=1.2761e+02 s
	Read energy=1.6583e-05 J
	Write energy=4.0505e-05 J
Accuracy at 6 epochs is : 20.42%
	Read latency=2.0628e+01 s
	Write latency=1.5382e+02 s
	Read energy=1.9900e-05 J
	Write energy=4.8579e-05 J
Accuracy at 7 epochs is : 16.05%
	Read latency=2.4066e+01 s
	Write latency=1.8052e+02 s
	Read energy=2.3217e-05 J
	Write energy=5.6655e-05 J
Accuracy at 8 epochs is : 6.86%
	Read latency=2.7504e+01 s
	Write latency=2.0699e+02 s
	Read energy=2.6534e-05 J
	Write energy=6.4738e-05 J
Accuracy at 9 epochs is : 15.94%
	Read latency=3.0942e+01 s
	Write latency=2.3394e+02 s
	Read energy=2.9851e-05 J
	Write energy=7.2814e-05 J
Accuracy at 10 epochs is : 12.59%
	Read latency=3.4379e+01 s
	Write latency=2.6033e+02 s
	Read energy=3.3167e-05 J
	Write energy=8.0879e-05 J
Accuracy at 11 epochs is : 19.26%
	Read latency=3.7817e+01 s
	Write latency=2.8710e+02 s
	Read energy=3.6484e-05 J
	Write energy=8.8951e-05 J
Accuracy at 12 epochs is : 10.35%
	Read latency=4.1255e+01 s
	Write latency=3.1424e+02 s
	Read energy=3.9801e-05 J
	Write energy=9.7028e-05 J
Accuracy at 13 epochs is : 9.91%
	Read latency=4.4693e+01 s
	Write latency=3.4168e+02 s
	Read energy=4.3118e-05 J
	Write energy=1.0511e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=4.8131e+01 s
	Write latency=3.6896e+02 s
	Read energy=4.6435e-05 J
	Write energy=1.1318e-04 J
Accuracy at 15 epochs is : 10.01%
	Read latency=5.1569e+01 s
	Write latency=3.9597e+02 s
	Read energy=4.9752e-05 J
	Write energy=1.2124e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=5.5007e+01 s
	Write latency=4.2334e+02 s
	Read energy=5.3068e-05 J
	Write energy=1.2932e-04 J
Accuracy at 17 epochs is : 20.09%
	Read latency=5.8445e+01 s
	Write latency=4.5071e+02 s
	Read energy=5.6385e-05 J
	Write energy=1.3740e-04 J
Accuracy at 18 epochs is : 20.60%
	Read latency=6.1883e+01 s
	Write latency=4.7789e+02 s
	Read energy=5.9702e-05 J
	Write energy=1.4548e-04 J
Accuracy at 19 epochs is : 9.90%
	Read latency=6.5321e+01 s
	Write latency=5.0551e+02 s
	Read energy=6.3019e-05 J
	Write energy=1.5356e-04 J
Accuracy at 20 epochs is : 9.83%
	Read latency=6.8759e+01 s
	Write latency=5.3309e+02 s
	Read energy=6.6336e-05 J
	Write energy=1.6166e-04 J
Accuracy at 21 epochs is : 11.35%
	Read latency=7.2197e+01 s
	Write latency=5.6070e+02 s
	Read energy=6.9653e-05 J
	Write energy=1.6985e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=7.5635e+01 s
	Write latency=5.8830e+02 s
	Read energy=7.2970e-05 J
	Write energy=1.7809e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=7.9073e+01 s
	Write latency=6.1606e+02 s
	Read energy=7.6286e-05 J
	Write energy=1.8633e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=8.2511e+01 s
	Write latency=6.4404e+02 s
	Read energy=7.9603e-05 J
	Write energy=1.9458e-04 J
Accuracy at 25 epochs is : 11.34%
	Read latency=8.5949e+01 s
	Write latency=6.7194e+02 s
	Read energy=8.2920e-05 J
	Write energy=2.0282e-04 J

