test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-07,8.554945054946165
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919153212/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.59%
	Read latency=2.8131e+00 s
	Write latency=9.1713e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.5710e-06 J
Accuracy at 2 epochs is : 11.39%
	Read latency=5.6262e+00 s
	Write latency=1.7852e-01 s
	Read energy=6.6057e-06 J
	Write energy=1.6974e-05 J
Accuracy at 3 epochs is : 20.25%
	Read latency=8.4393e+00 s
	Write latency=2.6570e-01 s
	Read energy=9.9085e-06 J
	Write energy=2.5365e-05 J
Accuracy at 4 epochs is : 21.39%
	Read latency=1.1252e+01 s
	Write latency=3.5148e-01 s
	Read energy=1.3211e-05 J
	Write energy=3.3688e-05 J
Accuracy at 5 epochs is : 19.71%
	Read latency=1.4066e+01 s
	Write latency=4.3777e-01 s
	Read energy=1.6514e-05 J
	Write energy=4.2034e-05 J
Accuracy at 6 epochs is : 20.57%
	Read latency=1.6879e+01 s
	Write latency=5.2588e-01 s
	Read energy=1.9817e-05 J
	Write energy=5.0381e-05 J
Accuracy at 7 epochs is : 19.58%
	Read latency=1.9692e+01 s
	Write latency=6.1280e-01 s
	Read energy=2.3120e-05 J
	Write energy=5.8748e-05 J
Accuracy at 8 epochs is : 11.37%
	Read latency=2.2505e+01 s
	Write latency=6.9697e-01 s
	Read energy=2.6423e-05 J
	Write energy=6.7099e-05 J
Accuracy at 9 epochs is : 20.27%
	Read latency=2.5318e+01 s
	Write latency=7.7999e-01 s
	Read energy=2.9725e-05 J
	Write energy=7.5468e-05 J
Accuracy at 10 epochs is : 21.11%
	Read latency=2.8131e+01 s
	Write latency=8.6246e-01 s
	Read energy=3.3028e-05 J
	Write energy=8.3869e-05 J
Accuracy at 11 epochs is : 19.39%
	Read latency=3.0944e+01 s
	Write latency=9.4154e-01 s
