test_date,test_time,device_name,device_id
19.09.2024,13:10:13,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.304195804195815
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(2)]20240919131013.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.93%
	Read latency=3.8334e+00 s
	Write latency=6.6403e+00 s
	Read energy=3.3297e-06 J
	Write energy=8.0155e-06 J
Accuracy at 2 epochs is : 9.93%
	Read latency=7.6668e+00 s
	Write latency=6.6781e+00 s
	Read energy=6.6598e-06 J
	Write energy=1.6021e-05 J
Accuracy at 3 epochs is : 9.93%
	Read latency=1.1500e+01 s
	Write latency=6.7334e+00 s
	Read energy=9.9898e-06 J
	Write energy=2.4028e-05 J
Accuracy at 4 epochs is : 9.93%
	Read latency=1.5334e+01 s
	Write latency=6.7357e+00 s
	Read energy=1.3320e-05 J
	Write energy=3.2037e-05 J
Accuracy at 5 epochs is : 9.93%
	Read latency=1.9167e+01 s
	Write latency=6.7400e+00 s
	Read energy=1.6649e-05 J
	Write energy=4.0047e-05 J
Accuracy at 6 epochs is : 9.93%
	Read latency=2.3000e+01 s
	Write latency=6.7448e+00 s
	Read energy=1.9980e-05 J
	Write energy=4.8046e-05 J
Accuracy at 7 epochs is : 9.93%
	Read latency=2.6834e+01 s
	Write latency=6.7481e+00 s
	Read energy=2.3310e-05 J
	Write energy=5.6043e-05 J
Accuracy at 8 epochs is : 9.93%
	Read latency=3.0667e+01 s
	Write latency=6.7514e+00 s
	Read energy=2.6640e-05 J
	Write energy=6.4042e-05 J
Accuracy at 9 epochs is : 9.93%
	Read latency=3.4501e+01 s
	Write latency=6.7537e+00 s
	Read energy=2.9970e-05 J
	Write energy=7.2043e-05 J
Accuracy at 10 epochs is : 9.93%
