test_date,test_time,device_name,device_id
19.09.2024,11:09:23,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,1.1448457938317946
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919110923.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.1458e-01 s
	Write latency=2.3033e-03 s
	Read energy=3.6368e-06 J
	Write energy=7.9623e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=4.2916e-01 s
	Write latency=4.6065e-03 s
	Read energy=7.2745e-06 J
	Write energy=1.5947e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=6.4375e-01 s
	Write latency=6.9098e-03 s
	Read energy=1.0910e-05 J
	Write energy=2.3947e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=8.5833e-01 s
	Write latency=9.2131e-03 s
	Read energy=1.4547e-05 J
	Write energy=3.1983e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.0729e+00 s
	Write latency=1.1516e-02 s
	Read energy=1.8180e-05 J
	Write energy=4.0001e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.2875e+00 s
	Write latency=1.3820e-02 s
	Read energy=2.1818e-05 J
	Write energy=4.8031e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=1.5021e+00 s
	Write latency=1.6123e-02 s
	Read energy=2.5457e-05 J
	Write energy=5.6040e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=1.7167e+00 s
	Write latency=1.8426e-02 s
	Read energy=2.9092e-05 J
	Write energy=6.4067e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=1.9312e+00 s
	Write latency=2.0729e-02 s
	Read energy=3.2728e-05 J
	Write energy=7.2063e-05 J
