test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.813559322032773
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.64%
	Read latency=2.9250e+00 s
	Write latency=8.7258e-01 s
	Read energy=3.3033e-06 J
	Write energy=8.2946e-06 J
Accuracy at 2 epochs is : 11.17%
	Read latency=5.8499e+00 s
	Write latency=1.6968e+00 s
	Read energy=6.6066e-06 J
	Write energy=1.6437e-05 J
Accuracy at 3 epochs is : 11.00%
	Read latency=8.7749e+00 s
	Write latency=2.5087e+00 s
	Read energy=9.9099e-06 J
	Write energy=2.4568e-05 J
Accuracy at 4 epochs is : 9.82%
	Read latency=1.1700e+01 s
	Write latency=3.3331e+00 s
	Read energy=1.3213e-05 J
	Write energy=3.2699e-05 J
Accuracy at 5 epochs is : 10.86%
	Read latency=1.4625e+01 s
	Write latency=4.1514e+00 s
	Read energy=1.6516e-05 J
	Write energy=4.0831e-05 J
Accuracy at 6 epochs is : 11.09%
	Read latency=1.7550e+01 s
	Write latency=4.9670e+00 s
	Read energy=1.9820e-05 J
	Write energy=4.8957e-05 J
Accuracy at 7 epochs is : 12.85%
	Read latency=2.0475e+01 s
	Write latency=5.6213e+00 s
	Read energy=2.3123e-05 J
	Write energy=5.7077e-05 J
Accuracy at 8 epochs is : 11.42%
	Read latency=2.3400e+01 s
	Write latency=6.1913e+00 s
	Read energy=2.6426e-05 J
	Write energy=6.5173e-05 J
Accuracy at 9 epochs is : 10.24%
	Read latency=2.6325e+01 s
	Write latency=6.8301e+00 s
	Read energy=2.9730e-05 J
	Write energy=7.3286e-05 J
Accuracy at 10 epochs is : 17.30%
