test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.226829268292857
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.9728e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3938e-06 J
	Write energy=8.0418e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=5.9457e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.7879e-06 J
	Write energy=1.6089e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.9185e+00 s
	Write latency=6.9098e-03 s
	Read energy=1.0181e-05 J
	Write energy=2.4131e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1891e+01 s
	Write latency=9.2131e-03 s
	Read energy=1.3575e-05 J
	Write energy=3.2175e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.4864e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.6968e-05 J
	Write energy=4.0217e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.7837e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.0362e-05 J
	Write energy=4.8261e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.0810e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3757e-05 J
	Write energy=5.6302e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=2.3783e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.7150e-05 J
	Write energy=6.4343e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=2.6755e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.0544e-05 J
	Write energy=7.2390e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=2.9728e+01 s
	Write latency=2.3033e-02 s
	Read energy=3.3937e-05 J
	Write energy=8.0436e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=3.2701e+01 s
	Write latency=2.5336e-02 s
	Read energy=3.7331e-05 J
	Write energy=8.8458e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=3.5674e+01 s
	Write latency=2.7639e-02 s
	Read energy=4.0725e-05 J
	Write energy=9.6466e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.8647e+01 s
	Write latency=2.9942e-02 s
	Read energy=4.4119e-05 J
	Write energy=1.0448e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=4.1620e+01 s
	Write latency=3.2246e-02 s
	Read energy=4.7513e-05 J
	Write energy=1.1249e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.4592e+01 s
	Write latency=3.4549e-02 s
	Read energy=5.0907e-05 J
	Write energy=1.2053e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=4.7565e+01 s
	Write latency=3.6852e-02 s
	Read energy=5.4301e-05 J
	Write energy=1.2856e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=5.0538e+01 s
	Write latency=3.9156e-02 s
	Read energy=5.7694e-05 J
	Write energy=1.3659e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=5.3511e+01 s
	Write latency=4.1459e-02 s
	Read energy=6.1089e-05 J
	Write energy=1.4463e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=5.6484e+01 s
	Write latency=4.3762e-02 s
	Read energy=6.4483e-05 J
	Write energy=1.5267e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=5.9457e+01 s
	Write latency=4.6065e-02 s
	Read energy=6.7877e-05 J
	Write energy=1.6074e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=6.2429e+01 s
	Write latency=4.8369e-02 s
	Read energy=7.1271e-05 J
	Write energy=1.6888e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=6.5402e+01 s
	Write latency=5.0672e-02 s
	Read energy=7.4665e-05 J
	Write energy=1.7708e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=6.8375e+01 s
	Write latency=5.2975e-02 s
	Read energy=7.8059e-05 J
	Write energy=1.8528e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=7.1348e+01 s
