test_date,test_time,device_name,device_id
19.09.2024,14:39:14,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,5.148997134670225
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143913/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143914.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.25%
	Read latency=3.1579e+00 s
	Write latency=5.3871e+01 s
	Read energy=3.3351e-06 J
	Write energy=8.1453e-06 J
Accuracy at 2 epochs is : 11.33%
	Read latency=6.3158e+00 s
	Write latency=1.0659e+02 s
	Read energy=6.6703e-06 J
	Write energy=1.6222e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=9.4737e+00 s
	Write latency=1.6003e+02 s
	Read energy=1.0005e-05 J
	Write energy=2.4315e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.2632e+01 s
	Write latency=2.1127e+02 s
	Read energy=1.3341e-05 J
	Write energy=3.2377e-05 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.5789e+01 s
	Write latency=2.6280e+02 s
	Read energy=1.6676e-05 J
	Write energy=4.0435e-05 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.8947e+01 s
	Write latency=3.1438e+02 s
	Read energy=2.0011e-05 J
	Write energy=4.8495e-05 J
Accuracy at 7 epochs is : 11.32%
	Read latency=2.2105e+01 s
	Write latency=3.6628e+02 s
	Read energy=2.3347e-05 J
	Write energy=5.6556e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.5263e+01 s
	Write latency=4.1812e+02 s
	Read energy=2.6682e-05 J
	Write energy=6.4622e-05 J
Accuracy at 9 epochs is : 10.09%
	Read latency=2.8421e+01 s
	Write latency=4.6989e+02 s
	Read energy=3.0018e-05 J
	Write energy=7.2685e-05 J
Accuracy at 10 epochs is : 9.91%
	Read latency=3.1579e+01 s
	Write latency=5.2130e+02 s
	Read energy=3.3353e-05 J
	Write energy=8.0756e-05 J
Accuracy at 11 epochs is : 9.90%
	Read latency=3.4737e+01 s
	Write latency=5.7294e+02 s
	Read energy=3.6688e-05 J
	Write energy=8.8816e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.7895e+01 s
	Write latency=6.2485e+02 s
	Read energy=4.0024e-05 J
	Write energy=9.6878e-05 J
