test_date,test_time,device_name,device_id
19.09.2024,13:12:58,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.234657039711251
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(4)]20240919131258.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.94%
	Read latency=3.8559e+00 s
	Write latency=1.1080e+01 s
	Read energy=3.3340e-06 J
	Write energy=8.0223e-06 J
Accuracy at 2 epochs is : 9.94%
	Read latency=7.7118e+00 s
	Write latency=1.1156e+01 s
	Read energy=6.6682e-06 J
	Write energy=1.6032e-05 J
Accuracy at 3 epochs is : 9.94%
	Read latency=1.1568e+01 s
	Write latency=1.1160e+01 s
	Read energy=1.0002e-05 J
	Write energy=2.4044e-05 J
Accuracy at 4 epochs is : 9.94%
	Read latency=1.5424e+01 s
	Write latency=1.1210e+01 s
	Read energy=1.3336e-05 J
	Write energy=3.2049e-05 J
Accuracy at 5 epochs is : 9.94%
	Read latency=1.9279e+01 s
	Write latency=1.1218e+01 s
	Read energy=1.6670e-05 J
	Write energy=4.0056e-05 J
Accuracy at 6 epochs is : 9.94%
	Read latency=2.3135e+01 s
	Write latency=1.1224e+01 s
	Read energy=2.0004e-05 J
	Write energy=4.8084e-05 J
Accuracy at 7 epochs is : 9.94%
	Read latency=2.6991e+01 s
	Write latency=1.1233e+01 s
	Read energy=2.3338e-05 J
	Write energy=5.6106e-05 J
Accuracy at 8 epochs is : 9.94%
	Read latency=3.0847e+01 s
	Write latency=1.1236e+01 s
	Read energy=2.6672e-05 J
	Write energy=6.4140e-05 J
Accuracy at 9 epochs is : 9.94%
	Read latency=3.4703e+01 s
	Write latency=1.1240e+01 s
	Read energy=3.0006e-05 J
	Write energy=7.2176e-05 J
Accuracy at 10 epochs is : 9.93%
	Read latency=3.8559e+01 s
	Write latency=1.1247e+01 s
	Read energy=3.3341e-05 J
	Write energy=8.0210e-05 J
Accuracy at 11 epochs is : 9.93%
	Read latency=4.2415e+01 s
	Write latency=1.1250e+01 s
	Read energy=3.6675e-05 J
	Write energy=8.8244e-05 J
Accuracy at 12 epochs is : 9.93%
	Read latency=4.6271e+01 s
	Write latency=1.1253e+01 s
	Read energy=4.0009e-05 J
	Write energy=9.6279e-05 J
Accuracy at 13 epochs is : 9.93%
	Read latency=5.0126e+01 s
	Write latency=1.1258e+01 s
	Read energy=4.3343e-05 J
	Write energy=1.0431e-04 J
Accuracy at 14 epochs is : 9.93%
	Read latency=5.3982e+01 s
	Write latency=1.1266e+01 s
	Read energy=4.6677e-05 J
	Write energy=1.1234e-04 J
Accuracy at 15 epochs is : 9.93%
	Read latency=5.7838e+01 s
	Write latency=1.1269e+01 s
	Read energy=5.0011e-05 J
	Write energy=1.2037e-04 J
Accuracy at 16 epochs is : 9.93%
	Read latency=6.1694e+01 s
	Write latency=1.1271e+01 s
	Read energy=5.3345e-05 J
	Write energy=1.2839e-04 J
Accuracy at 17 epochs is : 9.93%
	Read latency=6.5550e+01 s
	Write latency=1.1283e+01 s
	Read energy=5.6679e-05 J
	Write energy=1.3640e-04 J
Accuracy at 18 epochs is : 9.93%
	Read latency=6.9406e+01 s
	Write latency=1.1286e+01 s
	Read energy=6.0014e-05 J
	Write energy=1.4442e-04 J
Accuracy at 19 epochs is : 9.93%
	Read latency=7.3262e+01 s
	Write latency=1.1291e+01 s
	Read energy=6.3348e-05 J
	Write energy=1.5244e-04 J
Accuracy at 20 epochs is : 11.07%
	Read latency=7.7118e+01 s
	Write latency=1.1316e+01 s
	Read energy=6.6682e-05 J
	Write energy=1.6051e-04 J
Accuracy at 21 epochs is : 9.93%
	Read latency=8.0973e+01 s
	Write latency=1.1323e+01 s
	Read energy=7.0016e-05 J
	Write energy=1.6865e-04 J
Accuracy at 22 epochs is : 9.93%
	Read latency=8.4829e+01 s
	Write latency=1.1327e+01 s
	Read energy=7.3350e-05 J
	Write energy=1.7685e-04 J
Accuracy at 23 epochs is : 9.93%
	Read latency=8.8685e+01 s
	Write latency=1.1330e+01 s
	Read energy=7.6684e-05 J
	Write energy=1.8504e-04 J
Accuracy at 24 epochs is : 9.93%
	Read latency=9.2541e+01 s
	Write latency=1.1350e+01 s
	Read energy=8.0018e-05 J
	Write energy=1.9322e-04 J
Accuracy at 25 epochs is : 11.07%
	Read latency=9.6397e+01 s
	Write latency=1.1354e+01 s
	Read energy=8.3352e-05 J
	Write energy=2.0141e-04 J

