test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.4318618042226157
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.80%
	Read latency=2.3026e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.4259e-06 J
	Write energy=8.0340e-06 J
Accuracy at 2 epochs is : 9.80%
	Read latency=4.6053e+00 s
	Write latency=4.6065e-03 s
	Read energy=6.8521e-06 J
	Write energy=1.6063e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=6.9079e+00 s
	Write latency=6.9098e-03 s
	Read energy=1.0278e-05 J
	Write energy=2.4098e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=9.2105e+00 s
	Write latency=9.2131e-03 s
	Read energy=1.3704e-05 J
	Write energy=3.2125e-05 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.1513e+01 s
	Write latency=1.1516e-02 s
	Read energy=1.7128e-05 J
	Write energy=4.0154e-05 J
Accuracy at 6 epochs is : 9.80%
	Read latency=1.3816e+01 s
	Write latency=1.3820e-02 s
	Read energy=2.0554e-05 J
	Write energy=4.8184e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=1.6118e+01 s
	Write latency=1.6123e-02 s
	Read energy=2.3981e-05 J
	Write energy=5.6222e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=1.8421e+01 s
	Write latency=1.8426e-02 s
	Read energy=2.7406e-05 J
	Write energy=6.4254e-05 J
Accuracy at 9 epochs is : 9.80%
	Read latency=2.0724e+01 s
	Write latency=2.0729e-02 s
	Read energy=3.0832e-05 J
	Write energy=7.2289e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=2.3026e+01 s
	Write latency=5.3033e-02 s
	Read energy=3.4257e-05 J
	Write energy=8.0314e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=2.5329e+01 s
	Write latency=5.5336e-02 s
	Read energy=3.7683e-05 J
	Write energy=8.8350e-05 J
Accuracy at 12 epochs is : 9.80%
	Read latency=2.7632e+01 s
	Write latency=5.7639e-02 s
	Read energy=4.1110e-05 J
	Write energy=9.6374e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=2.9934e+01 s
	Write latency=5.9942e-02 s
	Read energy=4.4535e-05 J
	Write energy=1.0440e-04 J
Accuracy at 14 epochs is : 9.80%
	Read latency=3.2237e+01 s
	Write latency=6.2246e-02 s
	Read energy=4.7961e-05 J
	Write energy=1.1243e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=3.4540e+01 s
	Write latency=6.4549e-02 s
	Read energy=5.1387e-05 J
	Write energy=1.2047e-04 J
Accuracy at 16 epochs is : 9.80%
	Read latency=3.6842e+01 s
	Write latency=6.6852e-02 s
	Read energy=5.4813e-05 J
	Write energy=1.2849e-04 J
Accuracy at 17 epochs is : 9.80%
	Read latency=3.9145e+01 s
	Write latency=6.9156e-02 s
	Read energy=5.8238e-05 J
	Write energy=1.3652e-04 J
Accuracy at 18 epochs is : 9.80%
	Read latency=4.1447e+01 s
	Write latency=7.1459e-02 s
	Read energy=6.1665e-05 J
	Write energy=1.4455e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=4.3750e+01 s
	Write latency=7.3762e-02 s
	Read energy=6.5092e-05 J
	Write energy=1.5258e-04 J
Accuracy at 20 epochs is : 9.80%
	Read latency=4.6053e+01 s
	Write latency=1.0607e-01 s
	Read energy=6.8517e-05 J
	Write energy=1.6062e-04 J
Accuracy at 21 epochs is : 9.80%
	Read latency=4.8355e+01 s
	Write latency=1.0837e-01 s
	Read energy=7.1943e-05 J
	Write energy=1.6875e-04 J
Accuracy at 22 epochs is : 9.80%
	Read latency=5.0658e+01 s
	Write latency=1.1067e-01 s
	Read energy=7.5370e-05 J
	Write energy=1.7698e-04 J
Accuracy at 23 epochs is : 9.80%
	Read latency=5.2961e+01 s
	Write latency=1.1298e-01 s
	Read energy=7.8795e-05 J
	Write energy=1.8521e-04 J
Accuracy at 24 epochs is : 9.80%
	Read latency=5.5263e+01 s
	Write latency=1.1528e-01 s
	Read energy=8.2222e-05 J
	Write energy=1.9343e-04 J
Accuracy at 25 epochs is : 9.80%
	Read latency=5.7566e+01 s
	Write latency=1.1758e-01 s
	Read energy=8.5647e-05 J
