test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0002,7.355400696863389
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.41%
	Read latency=3.6357e+00 s
	Write latency=2.8709e+01 s
	Read energy=3.3185e-06 J
	Write energy=8.2904e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.2714e+00 s
	Write latency=5.9120e+01 s
	Read energy=6.6371e-06 J
	Write energy=1.6415e-05 J
Accuracy at 3 epochs is : 14.80%
	Read latency=1.0907e+01 s
	Write latency=8.8972e+01 s
	Read energy=9.9557e-06 J
	Write energy=2.4527e-05 J
Accuracy at 4 epochs is : 9.81%
	Read latency=1.4543e+01 s
	Write latency=1.1942e+02 s
	Read energy=1.3274e-05 J
	Write energy=3.2651e-05 J
Accuracy at 5 epochs is : 20.00%
	Read latency=1.8178e+01 s
	Write latency=1.5038e+02 s
	Read energy=1.6593e-05 J
	Write energy=4.0797e-05 J
Accuracy at 6 epochs is : 20.94%
	Read latency=2.1814e+01 s
	Write latency=1.8105e+02 s
	Read energy=1.9911e-05 J
	Write energy=4.8921e-05 J
Accuracy at 7 epochs is : 20.20%
	Read latency=2.5450e+01 s
	Write latency=2.1203e+02 s
	Read energy=2.3230e-05 J
	Write energy=5.7042e-05 J
Accuracy at 8 epochs is : 10.29%
	Read latency=2.9086e+01 s
	Write latency=2.4319e+02 s
	Read energy=2.6548e-05 J
	Write energy=6.5171e-05 J
Accuracy at 9 epochs is : 21.00%
	Read latency=3.2721e+01 s
	Write latency=2.7390e+02 s
	Read energy=2.9867e-05 J
	Write energy=7.3284e-05 J
Accuracy at 10 epochs is : 19.99%
	Read latency=3.6357e+01 s
	Write latency=3.0478e+02 s
	Read energy=3.3186e-05 J
	Write energy=8.1392e-05 J
Accuracy at 11 epochs is : 18.99%
	Read latency=3.9993e+01 s
	Write latency=3.3558e+02 s
	Read energy=3.6504e-05 J
	Write energy=8.9481e-05 J
Accuracy at 12 epochs is : 10.73%
	Read latency=4.3628e+01 s
	Write latency=3.6619e+02 s
	Read energy=3.9823e-05 J
	Write energy=9.7576e-05 J
Accuracy at 13 epochs is : 9.82%
	Read latency=4.7264e+01 s
	Write latency=3.9712e+02 s
	Read energy=4.3141e-05 J
	Write energy=1.0569e-04 J
Accuracy at 14 epochs is : 21.52%
	Read latency=5.0900e+01 s
	Write latency=4.2733e+02 s
	Read energy=4.6460e-05 J
	Write energy=1.1381e-04 J
Accuracy at 15 epochs is : 15.97%
	Read latency=5.4535e+01 s
	Write latency=4.5804e+02 s
	Read energy=4.9779e-05 J
	Write energy=1.2192e-04 J
Accuracy at 16 epochs is : 10.29%
	Read latency=5.8171e+01 s
	Write latency=4.8910e+02 s
	Read energy=5.3097e-05 J
	Write energy=1.3007e-04 J
Accuracy at 17 epochs is : 20.45%
	Read latency=6.1807e+01 s
	Write latency=5.2150e+02 s
	Read energy=5.6416e-05 J
	Write energy=1.3824e-04 J
Accuracy at 18 epochs is : 18.16%
	Read latency=6.5442e+01 s
	Write latency=5.5393e+02 s
	Read energy=5.9735e-05 J
	Write energy=1.4640e-04 J
Accuracy at 19 epochs is : 9.89%
	Read latency=6.9078e+01 s
	Write latency=5.8628e+02 s
	Read energy=6.3053e-05 J
	Write energy=1.5456e-04 J
Accuracy at 20 epochs is : 26.58%
	Read latency=7.2714e+01 s
	Write latency=6.1722e+02 s
	Read energy=6.6372e-05 J
	Write energy=1.6278e-04 J
Accuracy at 21 epochs is : 13.62%
	Read latency=7.6349e+01 s
	Write latency=6.4837e+02 s
	Read energy=6.9691e-05 J
	Write energy=1.7107e-04 J
Accuracy at 22 epochs is : 14.08%
	Read latency=7.9985e+01 s
	Write latency=6.7945e+02 s
	Read energy=7.3009e-05 J
	Write energy=1.7941e-04 J
Accuracy at 23 epochs is : 18.85%
	Read latency=8.3621e+01 s
	Write latency=7.1048e+02 s
