test_date,test_time,device_name,device_id
19.09.2024,14:53:47,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,5e-05,7.678321678321321
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919145347.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.08%
	Read latency=3.6280e+00 s
	Write latency=7.9198e+00 s
	Read energy=3.3068e-06 J
	Write energy=8.2704e-06 J
Accuracy at 2 epochs is : 11.36%
	Read latency=7.2560e+00 s
	Write latency=1.4984e+01 s
	Read energy=6.6137e-06 J
	Write energy=1.6432e-05 J
Accuracy at 3 epochs is : 10.14%
	Read latency=1.0884e+01 s
	Write latency=2.1911e+01 s
	Read energy=9.9205e-06 J
	Write energy=2.4545e-05 J
Accuracy at 4 epochs is : 9.87%
	Read latency=1.4512e+01 s
	Write latency=2.9069e+01 s
	Read energy=1.3227e-05 J
	Write energy=3.2678e-05 J
Accuracy at 5 epochs is : 9.03%
	Read latency=1.8140e+01 s
	Write latency=3.5990e+01 s
	Read energy=1.6534e-05 J
	Write energy=4.0781e-05 J
Accuracy at 6 epochs is : 15.39%
	Read latency=2.1768e+01 s
	Write latency=4.2736e+01 s
	Read energy=1.9841e-05 J
	Write energy=4.8873e-05 J
Accuracy at 7 epochs is : 21.05%
	Read latency=2.5396e+01 s
	Write latency=4.9785e+01 s
	Read energy=2.3148e-05 J
	Write energy=5.6973e-05 J
Accuracy at 8 epochs is : 17.12%
	Read latency=2.9024e+01 s
	Write latency=5.6677e+01 s
	Read energy=2.6455e-05 J
	Write energy=6.5059e-05 J
Accuracy at 9 epochs is : 10.31%
	Read latency=3.2652e+01 s
	Write latency=6.2957e+01 s
	Read energy=2.9762e-05 J
	Write energy=7.3137e-05 J
Accuracy at 10 epochs is : 20.59%
	Read latency=3.6280e+01 s
	Write latency=7.0014e+01 s
	Read energy=3.3068e-05 J
	Write energy=8.1243e-05 J
Accuracy at 11 epochs is : 11.41%
	Read latency=3.9908e+01 s
	Write latency=7.7216e+01 s
	Read energy=3.6375e-05 J
	Write energy=8.9330e-05 J
Accuracy at 12 epochs is : 9.82%
	Read latency=4.3536e+01 s
	Write latency=8.4372e+01 s
	Read energy=3.9682e-05 J
	Write energy=9.7418e-05 J
Accuracy at 13 epochs is : 11.70%
	Read latency=4.7164e+01 s
	Write latency=9.1430e+01 s
	Read energy=4.2989e-05 J
	Write energy=1.0550e-04 J
