test_date,test_time,device_name,device_id
19.09.2024,11:13:50,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,15.851413625695919
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(3)]20240919111350.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.11%
	Read latency=1.2119e-01 s
	Write latency=7.9608e+00 s
	Read energy=5.7127e-06 J
	Write energy=8.0731e-06 J
Accuracy at 2 epochs is : 11.97%
	Read latency=2.4239e-01 s
	Write latency=9.2551e+00 s
	Read energy=1.1414e-05 J
	Write energy=1.6059e-05 J
Accuracy at 3 epochs is : 12.38%
	Read latency=3.6358e-01 s
	Write latency=9.6844e+00 s
	Read energy=1.7093e-05 J
	Write energy=2.4033e-05 J
Accuracy at 4 epochs is : 12.70%
	Read latency=4.8478e-01 s
	Write latency=1.0007e+01 s
	Read energy=2.2781e-05 J
	Write energy=3.2011e-05 J
Accuracy at 5 epochs is : 12.46%
	Read latency=6.0597e-01 s
	Write latency=1.0153e+01 s
	Read energy=2.8435e-05 J
	Write energy=3.9987e-05 J
Accuracy at 6 epochs is : 12.47%
	Read latency=7.2717e-01 s
	Write latency=1.0432e+01 s
	Read energy=3.4125e-05 J
	Write energy=4.7967e-05 J
Accuracy at 7 epochs is : 12.29%
	Read latency=8.4836e-01 s
	Write latency=1.0583e+01 s
	Read energy=3.9820e-05 J
	Write energy=5.5943e-05 J
Accuracy at 8 epochs is : 14.30%
	Read latency=9.6956e-01 s
	Write latency=1.0696e+01 s
	Read energy=4.5490e-05 J
	Write energy=6.3925e-05 J
Accuracy at 9 epochs is : 14.05%
	Read latency=1.0908e+00 s
	Write latency=1.0789e+01 s
	Read energy=5.1166e-05 J
	Write energy=7.1905e-05 J
Accuracy at 10 epochs is : 14.35%
	Read latency=1.2119e+00 s
	Write latency=1.0886e+01 s
	Read energy=5.6839e-05 J
	Write energy=7.9875e-05 J
Accuracy at 11 epochs is : 13.59%
	Read latency=1.3331e+00 s
	Write latency=1.1080e+01 s
	Read energy=6.2518e-05 J
	Write energy=8.7845e-05 J
Accuracy at 12 epochs is : 14.44%
	Read latency=1.4543e+00 s
	Write latency=1.1112e+01 s
	Read energy=6.8204e-05 J
	Write energy=9.5814e-05 J
Accuracy at 13 epochs is : 14.17%
	Read latency=1.5755e+00 s
	Write latency=1.1161e+01 s
	Read energy=7.3871e-05 J
	Write energy=1.0379e-04 J
Accuracy at 14 epochs is : 13.93%
	Read latency=1.6967e+00 s
	Write latency=1.1232e+01 s
	Read energy=7.9545e-05 J
	Write energy=1.1177e-04 J
Accuracy at 15 epochs is : 14.09%
	Read latency=1.8179e+00 s
	Write latency=1.1267e+01 s
	Read energy=8.5235e-05 J
	Write energy=1.1974e-04 J
Accuracy at 16 epochs is : 13.64%
	Read latency=1.9391e+00 s
	Write latency=1.1338e+01 s
	Read energy=9.0907e-05 J
	Write energy=1.2770e-04 J
Accuracy at 17 epochs is : 14.13%
	Read latency=2.0603e+00 s
	Write latency=1.1380e+01 s
	Read energy=9.6581e-05 J
	Write energy=1.3569e-04 J
Accuracy at 18 epochs is : 14.20%
	Read latency=2.1815e+00 s
	Write latency=1.1418e+01 s
	Read energy=1.0228e-04 J
