test_date,test_time,device_name,device_id
19.09.2024,13:11:36,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.802120141342334
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(3)]20240919131136.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.82%
	Read latency=3.8155e+00 s
	Write latency=1.5082e+01 s
	Read energy=3.3323e-06 J
	Write energy=8.0263e-06 J
Accuracy at 2 epochs is : 9.82%
	Read latency=7.6311e+00 s
	Write latency=1.5111e+01 s
	Read energy=6.6648e-06 J
	Write energy=1.6031e-05 J
Accuracy at 3 epochs is : 9.83%
	Read latency=1.1447e+01 s
	Write latency=1.5155e+01 s
	Read energy=9.9972e-06 J
	Write energy=2.4038e-05 J
Accuracy at 4 epochs is : 9.83%
	Read latency=1.5262e+01 s
	Write latency=1.5159e+01 s
	Read energy=1.3330e-05 J
	Write energy=3.2057e-05 J
Accuracy at 5 epochs is : 9.83%
	Read latency=1.9078e+01 s
	Write latency=1.5169e+01 s
	Read energy=1.6662e-05 J
	Write energy=4.0071e-05 J
Accuracy at 6 epochs is : 9.83%
	Read latency=2.2893e+01 s
	Write latency=1.5172e+01 s
	Read energy=1.9994e-05 J
	Write energy=4.8086e-05 J
Accuracy at 7 epochs is : 9.83%
	Read latency=2.6709e+01 s
	Write latency=1.5174e+01 s
	Read energy=2.3327e-05 J
	Write energy=5.6102e-05 J
Accuracy at 8 epochs is : 9.83%
	Read latency=3.0524e+01 s
	Write latency=1.5177e+01 s
	Read energy=2.6659e-05 J
	Write energy=6.4122e-05 J
Accuracy at 9 epochs is : 9.83%
	Read latency=3.4340e+01 s
	Write latency=1.5181e+01 s
	Read energy=2.9992e-05 J
	Write energy=7.2142e-05 J
Accuracy at 10 epochs is : 9.83%
	Read latency=3.8155e+01 s
	Write latency=1.5183e+01 s
	Read energy=3.3324e-05 J
	Write energy=8.0148e-05 J
Accuracy at 11 epochs is : 9.83%
	Read latency=4.1971e+01 s
	Write latency=1.5185e+01 s
	Read energy=3.6656e-05 J
	Write energy=8.8131e-05 J
Accuracy at 12 epochs is : 9.83%
	Read latency=4.5787e+01 s
	Write latency=1.5189e+01 s
	Read energy=3.9989e-05 J
	Write energy=9.6122e-05 J
Accuracy at 13 epochs is : 9.83%
	Read latency=4.9602e+01 s
	Write latency=1.5193e+01 s
	Read energy=4.3321e-05 J
	Write energy=1.0412e-04 J
Accuracy at 14 epochs is : 9.83%
	Read latency=5.3418e+01 s
	Write latency=1.5198e+01 s
	Read energy=4.6654e-05 J
	Write energy=1.1210e-04 J
Accuracy at 15 epochs is : 9.83%
	Read latency=5.7233e+01 s
	Write latency=1.5203e+01 s
	Read energy=4.9986e-05 J
	Write energy=1.2010e-04 J
Accuracy at 16 epochs is : 9.83%
	Read latency=6.1049e+01 s
	Write latency=1.5207e+01 s
	Read energy=5.3319e-05 J
	Write energy=1.2815e-04 J
Accuracy at 17 epochs is : 9.83%
	Read latency=6.4864e+01 s
	Write latency=1.5210e+01 s
	Read energy=5.6651e-05 J
	Write energy=1.3620e-04 J
Accuracy at 18 epochs is : 9.83%
	Read latency=6.8680e+01 s
	Write latency=1.5212e+01 s
	Read energy=5.9984e-05 J
	Write energy=1.4425e-04 J
Accuracy at 19 epochs is : 9.83%
	Read latency=7.2495e+01 s
	Write latency=1.5245e+01 s
	Read energy=6.3316e-05 J
	Write energy=1.5231e-04 J
Accuracy at 20 epochs is : 9.83%
	Read latency=7.6311e+01 s
	Write latency=1.5247e+01 s
	Read energy=6.6649e-05 J
	Write energy=1.6038e-04 J
Accuracy at 21 epochs is : 9.83%
	Read latency=8.0127e+01 s
	Write latency=1.5250e+01 s
	Read energy=6.9981e-05 J
	Write energy=1.6854e-04 J
Accuracy at 22 epochs is : 9.83%
	Read latency=8.3942e+01 s
	Write latency=1.5253e+01 s
	Read energy=7.3314e-05 J
	Write energy=1.7676e-04 J
Accuracy at 23 epochs is : 9.83%
	Read latency=8.7758e+01 s
	Write latency=1.5255e+01 s
	Read energy=7.6646e-05 J
