test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,18.380516684709317
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 40.62%
	Read latency=1.2972e-01 s
	Write latency=1.1281e+02 s
	Read energy=5.8397e-06 J
	Write energy=1.0001e-05 J
Accuracy at 2 epochs is : 46.03%
	Read latency=2.5944e-01 s
	Write latency=2.1892e+02 s
	Read energy=1.1650e-05 J
	Write energy=1.9863e-05 J
Accuracy at 3 epochs is : 43.94%
	Read latency=3.8916e-01 s
	Write latency=3.2311e+02 s
	Read energy=1.7428e-05 J
	Write energy=2.9719e-05 J
Accuracy at 4 epochs is : 45.21%
	Read latency=5.1888e-01 s
	Write latency=4.2977e+02 s
	Read energy=2.3212e-05 J
	Write energy=3.9592e-05 J
Accuracy at 5 epochs is : 48.80%
	Read latency=6.4860e-01 s
	Write latency=5.3131e+02 s
	Read energy=2.8956e-05 J
	Write energy=4.9316e-05 J
Accuracy at 6 epochs is : 38.89%
	Read latency=7.7833e-01 s
	Write latency=6.3751e+02 s
	Read energy=3.4734e-05 J
	Write energy=5.9243e-05 J
Accuracy at 7 epochs is : 41.15%
	Read latency=9.0805e-01 s
	Write latency=7.4336e+02 s
	Read energy=4.0518e-05 J
	Write energy=6.9124e-05 J
Accuracy at 8 epochs is : 45.17%
	Read latency=1.0378e+00 s
	Write latency=8.5099e+02 s
	Read energy=4.6277e-05 J
	Write energy=7.9139e-05 J
Accuracy at 9 epochs is : 48.89%
	Read latency=1.1675e+00 s
	Write latency=9.6478e+02 s
	Read energy=5.2039e-05 J
	Write energy=8.9352e-05 J
Accuracy at 10 epochs is : 50.78%
	Read latency=1.2972e+00 s
	Write latency=1.0815e+03 s
	Read energy=5.7801e-05 J
	Write energy=9.9650e-05 J
Accuracy at 11 epochs is : 47.50%
	Read latency=1.4269e+00 s
	Write latency=1.1990e+03 s
	Read energy=6.3572e-05 J
	Write energy=1.1004e-04 J
Accuracy at 12 epochs is : 39.33%
	Read latency=1.5567e+00 s
	Write latency=1.3112e+03 s
	Read energy=6.9353e-05 J
	Write energy=1.2007e-04 J
Accuracy at 13 epochs is : 43.98%
	Read latency=1.6864e+00 s
	Write latency=1.4235e+03 s
	Read energy=7.5115e-05 J
	Write energy=1.3005e-04 J
Accuracy at 14 epochs is : 52.92%
	Read latency=1.8161e+00 s
	Write latency=1.5409e+03 s
	Read energy=8.0881e-05 J
	Write energy=1.4033e-04 J
Accuracy at 15 epochs is : 39.06%
	Read latency=1.9458e+00 s
	Write latency=1.6543e+03 s
	Read energy=8.6662e-05 J
