test_date,test_time,device_name,device_id
19.09.2024,11:43:27,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.876923076922949
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(2)]20240919114327.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.30%
	Read latency=4.0488e+00 s
	Write latency=5.7313e+01 s
	Read energy=3.3358e-06 J
	Write energy=8.1745e-06 J
Accuracy at 2 epochs is : 11.39%
	Read latency=8.0976e+00 s
	Write latency=1.2247e+02 s
	Read energy=6.6721e-06 J
	Write energy=1.6252e-05 J
Accuracy at 3 epochs is : 9.89%
	Read latency=1.2146e+01 s
	Write latency=1.8705e+02 s
	Read energy=1.0008e-05 J
	Write energy=2.4325e-05 J
Accuracy at 4 epochs is : 15.26%
	Read latency=1.6195e+01 s
	Write latency=2.4992e+02 s
	Read energy=1.3345e-05 J
	Write energy=3.2379e-05 J
Accuracy at 5 epochs is : 19.92%
	Read latency=2.0244e+01 s
	Write latency=3.1293e+02 s
	Read energy=1.6680e-05 J
	Write energy=4.0432e-05 J
Accuracy at 6 epochs is : 26.92%
	Read latency=2.4293e+01 s
	Write latency=3.7750e+02 s
	Read energy=2.0017e-05 J
	Write energy=4.8504e-05 J
Accuracy at 7 epochs is : 16.62%
	Read latency=2.8342e+01 s
	Write latency=4.4396e+02 s
	Read energy=2.3353e-05 J
	Write energy=5.6588e-05 J
Accuracy at 8 epochs is : 20.59%
	Read latency=3.2390e+01 s
	Write latency=5.0492e+02 s
	Read energy=2.6689e-05 J
	Write energy=6.4650e-05 J
Accuracy at 9 epochs is : 28.87%
	Read latency=3.6439e+01 s
	Write latency=5.7047e+02 s
	Read energy=3.0026e-05 J
	Write energy=7.2709e-05 J
Accuracy at 10 epochs is : 21.11%
	Read latency=4.0488e+01 s
	Write latency=6.3598e+02 s
	Read energy=3.3362e-05 J
	Write energy=8.0779e-05 J
Accuracy at 11 epochs is : 18.84%
	Read latency=4.4537e+01 s
	Write latency=7.0296e+02 s
	Read energy=3.6698e-05 J
	Write energy=8.8839e-05 J
Accuracy at 12 epochs is : 10.37%
	Read latency=4.8586e+01 s
	Write latency=7.6910e+02 s
	Read energy=4.0035e-05 J
	Write energy=9.6901e-05 J
Accuracy at 13 epochs is : 12.21%
	Read latency=5.2634e+01 s
	Write latency=8.3414e+02 s
	Read energy=4.3371e-05 J
	Write energy=1.0497e-04 J
Accuracy at 14 epochs is : 20.25%
	Read latency=5.6683e+01 s
	Write latency=8.9965e+02 s
	Read energy=4.6707e-05 J
	Write energy=1.1307e-04 J
Accuracy at 15 epochs is : 7.02%
	Read latency=6.0732e+01 s
	Write latency=9.6672e+02 s
	Read energy=5.0044e-05 J
	Write energy=1.2116e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.4781e+01 s
	Write latency=1.0320e+03 s
	Read energy=5.3380e-05 J
	Write energy=1.2925e-04 J
Accuracy at 17 epochs is : 11.66%
	Read latency=6.8830e+01 s
	Write latency=1.0988e+03 s
	Read energy=5.6716e-05 J
	Write energy=1.3734e-04 J
Accuracy at 18 epochs is : 24.22%
	Read latency=7.2878e+01 s
	Write latency=1.1642e+03 s
	Read energy=6.0053e-05 J
	Write energy=1.4542e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=7.6927e+01 s
	Write latency=1.2292e+03 s
	Read energy=6.3389e-05 J
	Write energy=1.5353e-04 J
Accuracy at 20 epochs is : 10.32%
	Read latency=8.0976e+01 s
	Write latency=1.2917e+03 s
	Read energy=6.6726e-05 J
	Write energy=1.6169e-04 J
Accuracy at 21 epochs is : 13.85%
	Read latency=8.5025e+01 s
	Write latency=1.3562e+03 s
	Read energy=7.0062e-05 J
	Write energy=1.6989e-04 J
Accuracy at 22 epochs is : 20.18%
	Read latency=8.9073e+01 s
	Write latency=1.4210e+03 s
	Read energy=7.3399e-05 J
	Write energy=1.7807e-04 J
Accuracy at 23 epochs is : 10.09%
	Read latency=9.3122e+01 s
	Write latency=1.4782e+03 s
	Read energy=7.6735e-05 J
	Write energy=1.8624e-04 J
Accuracy at 24 epochs is : 13.97%
	Read latency=9.7171e+01 s
	Write latency=1.5382e+03 s
	Read energy=8.0071e-05 J
	Write energy=1.9441e-04 J
Accuracy at 25 epochs is : 11.41%
	Read latency=1.0122e+02 s
	Write latency=1.6019e+03 s
	Read energy=8.3408e-05 J
	Write energy=2.0259e-04 J

