test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.396600566572744
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.85%
	Read latency=2.9529e+00 s
	Write latency=8.0194e-01 s
	Read energy=3.3033e-06 J
	Write energy=8.2742e-06 J
Accuracy at 2 epochs is : 20.01%
	Read latency=5.9058e+00 s
	Write latency=1.5884e+00 s
	Read energy=6.6065e-06 J
	Write energy=1.6448e-05 J
Accuracy at 3 epochs is : 20.84%
	Read latency=8.8587e+00 s
	Write latency=2.3465e+00 s
	Read energy=9.9098e-06 J
	Write energy=2.4591e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1812e+01 s
	Write latency=3.0283e+00 s
	Read energy=1.3213e-05 J
	Write energy=3.2735e-05 J
Accuracy at 5 epochs is : 19.66%
	Read latency=1.4765e+01 s
	Write latency=3.6997e+00 s
	Read energy=1.6516e-05 J
	Write energy=4.0861e-05 J
Accuracy at 6 epochs is : 14.16%
	Read latency=1.7717e+01 s
	Write latency=4.4101e+00 s
	Read energy=1.9820e-05 J
	Write energy=4.8998e-05 J
Accuracy at 7 epochs is : 12.17%
	Read latency=2.0670e+01 s
	Write latency=5.0260e+00 s
	Read energy=2.3123e-05 J
	Write energy=5.7111e-05 J
Accuracy at 8 epochs is : 14.48%
	Read latency=2.3623e+01 s
	Write latency=5.7261e+00 s
	Read energy=2.6426e-05 J
	Write energy=6.5253e-05 J
Accuracy at 9 epochs is : 19.19%
	Read latency=2.6576e+01 s
	Write latency=6.4959e+00 s
	Read energy=2.9729e-05 J
	Write energy=7.3410e-05 J
Accuracy at 10 epochs is : 14.95%
	Read latency=2.9529e+01 s
	Write latency=7.2293e+00 s
	Read energy=3.3033e-05 J
	Write energy=8.1566e-05 J
