test_date,test_time,device_name,device_id
19.09.2024,15:50:57,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.1,0,-1.4,5e-08,7.197894736842533
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919155056/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919155057.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.73%
	Read latency=2.2031e+00 s
	Write latency=1.1272e-02 s
	Read energy=3.3028e-06 J
	Write energy=8.4541e-06 J
Accuracy at 2 epochs is : 19.02%
	Read latency=4.4061e+00 s
	Write latency=2.0610e-02 s
	Read energy=6.6056e-06 J
	Write energy=1.6686e-05 J
Accuracy at 3 epochs is : 20.39%
	Read latency=6.6092e+00 s
	Write latency=3.0195e-02 s
	Read energy=9.9083e-06 J
	Write energy=2.4891e-05 J
Accuracy at 4 epochs is : 20.94%
	Read latency=8.8122e+00 s
	Write latency=4.0631e-02 s
	Read energy=1.3211e-05 J
	Write energy=3.3088e-05 J
Accuracy at 5 epochs is : 20.60%
	Read latency=1.1015e+01 s
	Write latency=5.1128e-02 s
	Read energy=1.6514e-05 J
	Write energy=4.1286e-05 J
Accuracy at 6 epochs is : 20.49%
	Read latency=1.3218e+01 s
	Write latency=6.1902e-02 s
	Read energy=1.9817e-05 J
	Write energy=4.9465e-05 J
Accuracy at 7 epochs is : 11.37%
	Read latency=1.5421e+01 s
	Write latency=7.1939e-02 s
	Read energy=2.3119e-05 J
	Write energy=5.7676e-05 J
Accuracy at 8 epochs is : 21.02%
	Read latency=1.7624e+01 s
	Write latency=8.2223e-02 s
	Read energy=2.6422e-05 J
	Write energy=6.5855e-05 J
Accuracy at 9 epochs is : 11.36%
	Read latency=1.9827e+01 s
	Write latency=9.2813e-02 s
	Read energy=2.9725e-05 J
	Write energy=7.4059e-05 J
Accuracy at 10 epochs is : 20.00%
