test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,5e-05,7.774193548387082
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919145346/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 24.38%
	Read latency=3.3412e+00 s
	Write latency=7.4389e+00 s
	Read energy=3.3072e-06 J
	Write energy=8.2883e-06 J
Accuracy at 2 epochs is : 19.75%
	Read latency=6.6823e+00 s
	Write latency=1.3874e+01 s
	Read energy=6.6145e-06 J
	Write energy=1.6439e-05 J
Accuracy at 3 epochs is : 9.86%
	Read latency=1.0023e+01 s
	Write latency=1.9368e+01 s
	Read energy=9.9217e-06 J
	Write energy=2.4570e-05 J
Accuracy at 4 epochs is : 10.03%
	Read latency=1.3365e+01 s
	Write latency=2.4689e+01 s
	Read energy=1.3229e-05 J
	Write energy=3.2687e-05 J
Accuracy at 5 epochs is : 20.05%
	Read latency=1.6706e+01 s
	Write latency=3.0886e+01 s
	Read energy=1.6536e-05 J
	Write energy=4.0835e-05 J
Accuracy at 6 epochs is : 25.49%
	Read latency=2.0047e+01 s
	Write latency=3.6652e+01 s
	Read energy=1.9843e-05 J
	Write energy=4.8918e-05 J
Accuracy at 7 epochs is : 17.22%
	Read latency=2.3388e+01 s
	Write latency=4.2105e+01 s
	Read energy=2.3151e-05 J
	Write energy=5.7001e-05 J
Accuracy at 8 epochs is : 21.48%
	Read latency=2.6729e+01 s
	Write latency=4.7282e+01 s
	Read energy=2.6458e-05 J
	Write energy=6.5061e-05 J
Accuracy at 9 epochs is : 17.82%
	Read latency=3.0070e+01 s
	Write latency=5.1831e+01 s
	Read energy=2.9765e-05 J
	Write energy=7.3105e-05 J
Accuracy at 10 epochs is : 23.89%
	Read latency=3.3412e+01 s
	Write latency=5.6697e+01 s
	Read energy=3.3072e-05 J
