test_date,test_time,device_name,device_id
19.09.2024,11:10:52,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,4.0,0.0,0.0,5e-4s-4V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,16.702391725941638
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919110921/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(1)]20240919111052.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.05%
	Read latency=1.2537e-01 s
	Write latency=9.8893e+00 s
	Read energy=5.7370e-06 J
	Write energy=8.0743e-06 J
Accuracy at 2 epochs is : 13.16%
	Read latency=2.5074e-01 s
	Write latency=1.1113e+01 s
	Read energy=1.1461e-05 J
	Write energy=1.5974e-05 J
Accuracy at 3 epochs is : 14.71%
	Read latency=3.7611e-01 s
	Write latency=1.1759e+01 s
	Read energy=1.7161e-05 J
	Write energy=2.3878e-05 J
Accuracy at 4 epochs is : 15.02%
	Read latency=5.0149e-01 s
	Write latency=1.2152e+01 s
	Read energy=2.2868e-05 J
	Write energy=3.1775e-05 J
Accuracy at 5 epochs is : 13.93%
	Read latency=6.2686e-01 s
	Write latency=1.2325e+01 s
	Read energy=2.8540e-05 J
	Write energy=3.9686e-05 J
Accuracy at 6 epochs is : 13.93%
	Read latency=7.5223e-01 s
	Write latency=1.2647e+01 s
	Read energy=3.4250e-05 J
	Write energy=4.7594e-05 J
Accuracy at 7 epochs is : 14.28%
	Read latency=8.7760e-01 s
	Write latency=1.2857e+01 s
	Read energy=3.9964e-05 J
	Write energy=5.5492e-05 J
Accuracy at 8 epochs is : 14.13%
	Read latency=1.0030e+00 s
	Write latency=1.3018e+01 s
	Read energy=4.5653e-05 J
	Write energy=6.3389e-05 J
Accuracy at 9 epochs is : 14.23%
	Read latency=1.1283e+00 s
	Write latency=1.3118e+01 s
	Read energy=5.1347e-05 J
	Write energy=7.1278e-05 J
