test_date,test_time,device_name,device_id
19.09.2024,11:41:02,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,6.179487179487237
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(1)]20240919114102.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.83%
	Read latency=3.9177e+00 s
	Write latency=4.7387e+01 s
	Read energy=3.3336e-06 J
	Write energy=8.1238e-06 J
Accuracy at 2 epochs is : 11.35%
	Read latency=7.8353e+00 s
	Write latency=1.0209e+02 s
	Read energy=6.6675e-06 J
	Write energy=1.6158e-05 J
Accuracy at 3 epochs is : 9.82%
	Read latency=1.1753e+01 s
	Write latency=1.5787e+02 s
	Read energy=1.0001e-05 J
	Write energy=2.4169e-05 J
Accuracy at 4 epochs is : 10.43%
	Read latency=1.5671e+01 s
	Write latency=2.1329e+02 s
	Read energy=1.3335e-05 J
	Write energy=3.2178e-05 J
Accuracy at 5 epochs is : 10.14%
	Read latency=1.9588e+01 s
	Write latency=2.6959e+02 s
	Read energy=1.6669e-05 J
	Write energy=4.0178e-05 J
Accuracy at 6 epochs is : 21.08%
	Read latency=2.3506e+01 s
	Write latency=3.2602e+02 s
	Read energy=2.0003e-05 J
	Write energy=4.8175e-05 J
Accuracy at 7 epochs is : 9.60%
	Read latency=2.7424e+01 s
	Write latency=3.8169e+02 s
	Read energy=2.3337e-05 J
	Write energy=5.6177e-05 J
Accuracy at 8 epochs is : 10.27%
	Read latency=3.1341e+01 s
	Write latency=4.3811e+02 s
	Read energy=2.6671e-05 J
	Write energy=6.4136e-05 J
Accuracy at 9 epochs is : 19.79%
	Read latency=3.5259e+01 s
	Write latency=4.9362e+02 s
	Read energy=3.0005e-05 J
	Write energy=7.2101e-05 J
Accuracy at 10 epochs is : 16.52%
	Read latency=3.9177e+01 s
	Write latency=5.4936e+02 s
	Read energy=3.3339e-05 J
	Write energy=8.0072e-05 J
Accuracy at 11 epochs is : 15.37%
	Read latency=4.3094e+01 s
	Write latency=6.0550e+02 s
	Read energy=3.6673e-05 J
	Write energy=8.8048e-05 J
Accuracy at 12 epochs is : 10.44%
	Read latency=4.7012e+01 s
	Write latency=6.6104e+02 s
	Read energy=4.0007e-05 J
	Write energy=9.6019e-05 J
Accuracy at 13 epochs is : 9.82%
	Read latency=5.0929e+01 s
	Write latency=7.1761e+02 s
	Read energy=4.3340e-05 J
	Write energy=1.0401e-04 J
Accuracy at 14 epochs is : 11.31%
	Read latency=5.4847e+01 s
	Write latency=7.7410e+02 s
	Read energy=4.6674e-05 J
	Write energy=1.1198e-04 J
Accuracy at 15 epochs is : 9.91%
	Read latency=5.8765e+01 s
	Write latency=8.3226e+02 s
	Read energy=5.0009e-05 J
	Write energy=1.1995e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=6.2682e+01 s
	Write latency=8.9127e+02 s
	Read energy=5.3343e-05 J
	Write energy=1.2797e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=6.6600e+01 s
	Write latency=9.5164e+02 s
	Read energy=5.6677e-05 J
	Write energy=1.3596e-04 J
Accuracy at 18 epochs is : 11.28%
	Read latency=7.0518e+01 s
	Write latency=1.0093e+03 s
	Read energy=6.0011e-05 J
	Write energy=1.4393e-04 J
Accuracy at 19 epochs is : 16.55%
	Read latency=7.4435e+01 s
	Write latency=1.0689e+03 s
	Read energy=6.3346e-05 J
	Write energy=1.5191e-04 J
Accuracy at 20 epochs is : 10.41%
	Read latency=7.8353e+01 s
	Write latency=1.1287e+03 s
	Read energy=6.6680e-05 J
	Write energy=1.5997e-04 J
Accuracy at 21 epochs is : 9.82%
	Read latency=8.2271e+01 s
	Write latency=1.1865e+03 s
	Read energy=7.0014e-05 J
	Write energy=1.6808e-04 J
Accuracy at 22 epochs is : 11.35%
