test_date,test_time,device_name,device_id
19.09.2024,16:37:37,LBE247,ID36ZR1000Circ
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.5,0,-1.4,0.0005,4.954314720812216
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID36ZR1000Circ/pulsedAmplitudeSweep_DCIV_20240919163524/pulsedAmplitudeSweep_DCIV[LBE247_ID36ZR1000Circ(1)]20240919163737.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.33%
	Read latency=2.8160e+00 s
	Write latency=6.0086e+01 s
	Read energy=3.3376e-06 J
	Write energy=8.0734e-06 J
Accuracy at 2 epochs is : 11.33%
	Read latency=5.6321e+00 s
	Write latency=1.0633e+02 s
	Read energy=6.6756e-06 J
	Write energy=1.6058e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=8.4481e+00 s
	Write latency=1.5274e+02 s
	Read energy=1.0013e-05 J
	Write energy=2.4057e-05 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.1264e+01 s
	Write latency=1.9865e+02 s
	Read energy=1.3351e-05 J
	Write energy=3.2064e-05 J
Accuracy at 5 epochs is : 10.10%
	Read latency=1.4080e+01 s
	Write latency=2.4426e+02 s
	Read energy=1.6688e-05 J
	Write energy=4.0075e-05 J
Accuracy at 6 epochs is : 11.33%
	Read latency=1.6896e+01 s
	Write latency=2.9018e+02 s
	Read energy=2.0026e-05 J
	Write energy=4.8078e-05 J
Accuracy at 7 epochs is : 9.57%
	Read latency=1.9712e+01 s
	Write latency=3.3654e+02 s
	Read energy=2.3364e-05 J
	Write energy=5.6082e-05 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.2528e+01 s
	Write latency=3.8203e+02 s
	Read energy=2.6702e-05 J
	Write energy=6.4088e-05 J
Accuracy at 9 epochs is : 10.09%
	Read latency=2.5344e+01 s
	Write latency=4.2782e+02 s
	Read energy=3.0040e-05 J
	Write energy=7.2122e-05 J
Accuracy at 10 epochs is : 10.32%
	Read latency=2.8160e+01 s
	Write latency=4.7360e+02 s
	Read energy=3.3378e-05 J
	Write energy=8.0151e-05 J
Accuracy at 11 epochs is : 10.22%
	Read latency=3.0977e+01 s
	Write latency=5.1943e+02 s
	Read energy=3.6715e-05 J
	Write energy=8.8193e-05 J
Accuracy at 12 epochs is : 10.32%
	Read latency=3.3793e+01 s
	Write latency=5.6609e+02 s
	Read energy=4.0054e-05 J
	Write energy=9.6239e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=3.6609e+01 s
	Write latency=6.1070e+02 s
	Read energy=4.3392e-05 J
	Write energy=1.0426e-04 J
Accuracy at 14 epochs is : 11.35%
	Read latency=3.9425e+01 s
	Write latency=6.5536e+02 s
	Read energy=4.6730e-05 J
	Write energy=1.1228e-04 J
Accuracy at 15 epochs is : 9.80%
	Read latency=4.2241e+01 s
	Write latency=6.9973e+02 s
	Read energy=5.0068e-05 J
	Write energy=1.2031e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=4.5057e+01 s
	Write latency=7.4423e+02 s
	Read energy=5.3406e-05 J
	Write energy=1.2835e-04 J
Accuracy at 17 epochs is : 10.32%
	Read latency=4.7873e+01 s
	Write latency=7.8897e+02 s
	Read energy=5.6744e-05 J
	Write energy=1.3638e-04 J
Accuracy at 18 epochs is : 11.33%
	Read latency=5.0689e+01 s
	Write latency=8.3371e+02 s
