test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,2e-05,8.234920634919641
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 26.98%
	Read latency=3.2651e+00 s
	Write latency=3.1696e+00 s
	Read energy=3.3047e-06 J
	Write energy=8.3726e-06 J
Accuracy at 2 epochs is : 11.39%
	Read latency=6.5303e+00 s
	Write latency=5.9509e+00 s
	Read energy=6.6094e-06 J
	Write energy=1.6544e-05 J
Accuracy at 3 epochs is : 15.67%
	Read latency=9.7954e+00 s
	Write latency=8.6482e+00 s
	Read energy=9.9141e-06 J
	Write energy=2.4720e-05 J
Accuracy at 4 epochs is : 24.88%
	Read latency=1.3061e+01 s
	Write latency=1.1231e+01 s
	Read energy=1.3219e-05 J
	Write energy=3.2975e-05 J
Accuracy at 5 epochs is : 24.10%
	Read latency=1.6326e+01 s
	Write latency=1.3550e+01 s
	Read energy=1.6523e-05 J
	Write energy=4.1138e-05 J
Accuracy at 6 epochs is : 20.88%
	Read latency=1.9591e+01 s
	Write latency=1.5881e+01 s
	Read energy=1.9828e-05 J
	Write energy=4.9286e-05 J
Accuracy at 7 epochs is : 23.50%
	Read latency=2.2856e+01 s
	Write latency=1.8411e+01 s
	Read energy=2.3133e-05 J
	Write energy=5.7460e-05 J
Accuracy at 8 epochs is : 23.89%
	Read latency=2.6121e+01 s
	Write latency=2.0847e+01 s
	Read energy=2.6438e-05 J
	Write energy=6.5607e-05 J
Accuracy at 9 epochs is : 25.17%
	Read latency=2.9386e+01 s
	Write latency=2.3657e+01 s
	Read energy=2.9742e-05 J
	Write energy=7.3864e-05 J
Accuracy at 10 epochs is : 17.63%
	Read latency=3.2651e+01 s
	Write latency=2.6104e+01 s
	Read energy=3.3047e-05 J
	Write energy=8.1999e-05 J
Accuracy at 11 epochs is : 12.15%
	Read latency=3.5917e+01 s
	Write latency=2.8462e+01 s
	Read energy=3.6352e-05 J
	Write energy=9.0114e-05 J
Accuracy at 12 epochs is : 23.21%
	Read latency=3.9182e+01 s
	Write latency=3.0757e+01 s
	Read energy=3.9656e-05 J
	Write energy=9.8242e-05 J
Accuracy at 13 epochs is : 14.59%
	Read latency=4.2447e+01 s
	Write latency=3.2758e+01 s
	Read energy=4.2961e-05 J
	Write energy=1.0638e-04 J
Accuracy at 14 epochs is : 16.90%
	Read latency=4.5712e+01 s
	Write latency=3.5458e+01 s
	Read energy=4.6266e-05 J
	Write energy=1.1456e-04 J
Accuracy at 15 epochs is : 30.09%
	Read latency=4.8977e+01 s
	Write latency=3.8091e+01 s
	Read energy=4.9571e-05 J
	Write energy=1.2282e-04 J
Accuracy at 16 epochs is : 23.49%
	Read latency=5.2242e+01 s
	Write latency=4.0659e+01 s
	Read energy=5.2875e-05 J
	Write energy=1.3106e-04 J
Accuracy at 17 epochs is : 21.80%
	Read latency=5.5507e+01 s
	Write latency=4.3191e+01 s
	Read energy=5.6180e-05 J
	Write energy=1.3931e-04 J
Accuracy at 18 epochs is : 37.59%
	Read latency=5.8773e+01 s
	Write latency=4.5691e+01 s
	Read energy=5.9485e-05 J
	Write energy=1.4756e-04 J
Accuracy at 19 epochs is : 23.61%
	Read latency=6.2038e+01 s
	Write latency=4.8248e+01 s
	Read energy=6.2789e-05 J
	Write energy=1.5580e-04 J
Accuracy at 20 epochs is : 26.46%
	Read latency=6.5303e+01 s
	Write latency=5.0693e+01 s
	Read energy=6.6094e-05 J
	Write energy=1.6401e-04 J
Accuracy at 21 epochs is : 21.79%
	Read latency=6.8568e+01 s
	Write latency=5.3151e+01 s
	Read energy=6.9399e-05 J
	Write energy=1.7232e-04 J
Accuracy at 22 epochs is : 27.95%
	Read latency=7.1833e+01 s
	Write latency=5.5797e+01 s
	Read energy=7.2704e-05 J
	Write energy=1.8070e-04 J
Accuracy at 23 epochs is : 21.60%
	Read latency=7.5098e+01 s
	Write latency=5.8589e+01 s
	Read energy=7.6008e-05 J
	Write energy=1.8908e-04 J
Accuracy at 24 epochs is : 9.97%
	Read latency=7.8363e+01 s
	Write latency=6.1097e+01 s
	Read energy=7.9313e-05 J
	Write energy=1.9745e-04 J
Accuracy at 25 epochs is : 29.16%
	Read latency=8.1629e+01 s
	Write latency=6.3573e+01 s
	Read energy=8.2618e-05 J
	Write energy=2.0581e-04 J

