test_date,test_time,device_name,device_id
19.09.2024,11:16:57,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,17.32426864435029
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(0)]20240919111657.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 40.65%
	Read latency=1.3287e-01 s
	Write latency=1.4740e+02 s
	Read energy=5.6771e-06 J
	Write energy=1.1042e-05 J
Accuracy at 2 epochs is : 51.44%
	Read latency=2.6573e-01 s
	Write latency=2.8591e+02 s
	Read energy=1.1323e-05 J
	Write energy=2.1980e-05 J
Accuracy at 3 epochs is : 40.34%
	Read latency=3.9860e-01 s
	Write latency=4.2166e+02 s
	Read energy=1.6946e-05 J
	Write energy=3.2817e-05 J
Accuracy at 4 epochs is : 47.69%
	Read latency=5.3146e-01 s
	Write latency=5.5379e+02 s
	Read energy=2.2572e-05 J
	Write energy=4.3606e-05 J
Accuracy at 5 epochs is : 60.53%
	Read latency=6.6433e-01 s
	Write latency=6.8147e+02 s
	Read energy=2.8160e-05 J
	Write energy=5.4320e-05 J
Accuracy at 6 epochs is : 43.60%
	Read latency=7.9720e-01 s
	Write latency=8.0956e+02 s
	Read energy=3.3784e-05 J
	Write energy=6.4918e-05 J
Accuracy at 7 epochs is : 44.12%
	Read latency=9.3006e-01 s
	Write latency=9.3921e+02 s
	Read energy=3.9415e-05 J
	Write energy=7.5373e-05 J
Accuracy at 8 epochs is : 48.19%
	Read latency=1.0629e+00 s
	Write latency=1.0802e+03 s
	Read energy=4.5027e-05 J
	Write energy=8.5977e-05 J
Accuracy at 9 epochs is : 50.41%
	Read latency=1.1958e+00 s
	Write latency=1.2202e+03 s
	Read energy=5.0638e-05 J
	Write energy=9.6559e-05 J
Accuracy at 10 epochs is : 57.26%
	Read latency=1.3287e+00 s
	Write latency=1.3533e+03 s
	Read energy=5.6240e-05 J
	Write energy=1.0723e-04 J
Accuracy at 11 epochs is : 47.44%
	Read latency=1.4615e+00 s
	Write latency=1.4907e+03 s
	Read energy=6.1849e-05 J
	Write energy=1.1814e-04 J
Accuracy at 12 epochs is : 29.18%
	Read latency=1.5944e+00 s
	Write latency=1.6151e+03 s
	Read energy=6.7463e-05 J
	Write energy=1.2857e-04 J
Accuracy at 13 epochs is : 46.98%
	Read latency=1.7273e+00 s
	Write latency=1.7399e+03 s
	Read energy=7.3060e-05 J
	Write energy=1.3885e-04 J
Accuracy at 14 epochs is : 40.89%
	Read latency=1.8601e+00 s
	Write latency=1.8656e+03 s
	Read energy=7.8659e-05 J
	Write energy=1.4932e-04 J
Accuracy at 15 epochs is : 51.32%
	Read latency=1.9930e+00 s
	Write latency=1.9911e+03 s
	Read energy=8.4274e-05 J
	Write energy=1.5985e-04 J
Accuracy at 16 epochs is : 47.54%
	Read latency=2.1259e+00 s
	Write latency=2.1197e+03 s
	Read energy=8.9870e-05 J
	Write energy=1.7060e-04 J
Accuracy at 17 epochs is : 52.26%
	Read latency=2.2587e+00 s
	Write latency=2.2503e+03 s
	Read energy=9.5466e-05 J
	Write energy=1.8139e-04 J
Accuracy at 18 epochs is : 52.71%
	Read latency=2.3916e+00 s
	Write latency=2.3870e+03 s
	Read energy=1.0109e-04 J
	Write energy=1.9222e-04 J
Accuracy at 19 epochs is : 34.80%
	Read latency=2.5245e+00 s
	Write latency=2.5197e+03 s
	Read energy=1.0670e-04 J
	Write energy=2.0304e-04 J
Accuracy at 20 epochs is : 46.18%
	Read latency=2.6573e+00 s
	Write latency=2.6528e+03 s
	Read energy=1.1228e-04 J
	Write energy=2.1394e-04 J
Accuracy at 21 epochs is : 50.21%
	Read latency=2.7902e+00 s
	Write latency=2.7848e+03 s
	Read energy=1.1789e-04 J
	Write energy=2.2485e-04 J
Accuracy at 22 epochs is : 49.78%
	Read latency=2.9230e+00 s
	Write latency=2.9165e+03 s
	Read energy=1.2349e-04 J
	Write energy=2.3581e-04 J
Accuracy at 23 epochs is : 42.12%
	Read latency=3.0559e+00 s
	Write latency=3.0442e+03 s
	Read energy=1.2908e-04 J
	Write energy=2.4674e-04 J
Accuracy at 24 epochs is : 41.33%
	Read latency=3.1888e+00 s
	Write latency=3.1741e+03 s
