test_date,test_time,device_name,device_id
19.09.2024,11:38:38,LBE247,ID300ZR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,5.19913419913442
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test3/data/LBE247/LBE247_ID300ZR1000Oct/pulsedAmplitudeSweep_DCIV_20240919113837/pulsedAmplitudeSweep_DCIV[LBE247_ID300ZR1000Oct(0)]20240919113838.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.28%
	Read latency=4.7631e+00 s
	Write latency=5.2292e+01 s
	Read energy=3.3244e-06 J
	Write energy=8.0897e-06 J
Accuracy at 2 epochs is : 11.33%
	Read latency=9.5261e+00 s
	Write latency=1.0185e+02 s
	Read energy=6.6489e-06 J
	Write energy=1.6106e-05 J
Accuracy at 3 epochs is : 9.80%
	Read latency=1.4289e+01 s
	Write latency=1.5132e+02 s
	Read energy=9.9732e-06 J
	Write energy=2.4122e-05 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.9052e+01 s
	Write latency=2.0074e+02 s
	Read energy=1.3298e-05 J
	Write energy=3.2129e-05 J
Accuracy at 5 epochs is : 8.92%
	Read latency=2.3815e+01 s
	Write latency=2.5008e+02 s
	Read energy=1.6622e-05 J
	Write energy=4.0139e-05 J
Accuracy at 6 epochs is : 10.36%
	Read latency=2.8578e+01 s
	Write latency=2.9979e+02 s
	Read energy=1.9946e-05 J
	Write energy=4.8155e-05 J
Accuracy at 7 epochs is : 9.80%
	Read latency=3.3341e+01 s
	Write latency=3.4898e+02 s
	Read energy=2.3271e-05 J
	Write energy=5.6171e-05 J
Accuracy at 8 epochs is : 9.80%
	Read latency=3.8104e+01 s
	Write latency=3.9882e+02 s
	Read energy=2.6595e-05 J
	Write energy=6.4177e-05 J
Accuracy at 9 epochs is : 9.60%
	Read latency=4.2867e+01 s
	Write latency=4.4871e+02 s
	Read energy=2.9920e-05 J
	Write energy=7.2172e-05 J
Accuracy at 10 epochs is : 9.80%
	Read latency=4.7631e+01 s
	Write latency=4.9872e+02 s
	Read energy=3.3244e-05 J
	Write energy=8.0184e-05 J
Accuracy at 11 epochs is : 9.80%
	Read latency=5.2394e+01 s
	Write latency=5.4825e+02 s
	Read energy=3.6568e-05 J
	Write energy=8.8178e-05 J
Accuracy at 12 epochs is : 10.34%
	Read latency=5.7157e+01 s
	Write latency=5.9683e+02 s
	Read energy=3.9893e-05 J
	Write energy=9.6181e-05 J
Accuracy at 13 epochs is : 9.80%
	Read latency=6.1920e+01 s
	Write latency=6.4601e+02 s
	Read energy=4.3217e-05 J
	Write energy=1.0418e-04 J
Accuracy at 14 epochs is : 11.30%
	Read latency=6.6683e+01 s
	Write latency=6.9511e+02 s
	Read energy=4.6542e-05 J
	Write energy=1.1217e-04 J
Accuracy at 15 epochs is : 12.94%
	Read latency=7.1446e+01 s
	Write latency=7.4532e+02 s
	Read energy=4.9866e-05 J
	Write energy=1.2018e-04 J
Accuracy at 16 epochs is : 10.28%
	Read latency=7.6209e+01 s
	Write latency=7.9502e+02 s
	Read energy=5.3191e-05 J
	Write energy=1.2817e-04 J
Accuracy at 17 epochs is : 10.34%
	Read latency=8.0972e+01 s
	Write latency=8.4276e+02 s
	Read energy=5.6515e-05 J
	Write energy=1.3618e-04 J
Accuracy at 18 epochs is : 9.59%
	Read latency=8.5735e+01 s
	Write latency=8.9059e+02 s
	Read energy=5.9840e-05 J
	Write energy=1.4420e-04 J
Accuracy at 19 epochs is : 9.80%
	Read latency=9.0498e+01 s
	Write latency=9.3826e+02 s
	Read energy=6.3165e-05 J
	Write energy=1.5233e-04 J
Accuracy at 20 epochs is : 10.34%
	Read latency=9.5261e+01 s
	Write latency=9.8676e+02 s
	Read energy=6.6489e-05 J
	Write energy=1.6047e-04 J
Accuracy at 21 epochs is : 11.34%
	Read latency=1.0002e+02 s
	Write latency=1.0347e+03 s
	Read energy=6.9814e-05 J
	Write energy=1.6863e-04 J
Accuracy at 22 epochs is : 11.35%
	Read latency=1.0479e+02 s
