NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp70.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.37%
	Read latency=3.3573e+00 s
	Write latency=3.3263e+03 s
	Read energy=4.0628e-06 J
	Write energy=8.8151e-05 J
	The total weight update=1.7638e+05
	The total pulse number=5.4608e+05
	The total actual conductance update=1.3773e-06
	The total actual pulse number=3.4712e+05
	The total actual conductance update per synapse=3.3593e-11
	The total actual pulse number per synapse=8.4663e+00
Accuracy at 2 epochs is : 44.89%
	Read latency=6.7147e+00 s
	Write latency=5.3126e+03 s
	Read energy=8.1723e-06 J
	Write energy=1.4487e-04 J
	The total weight update=3.3639e+05
	The total pulse number=8.7750e+05
	The total actual conductance update=2.2916e-06
	The total actual pulse number=5.4341e+05
	The total actual conductance update per synapse=5.5893e-11
	The total actual pulse number per synapse=1.3254e+01
Accuracy at 3 epochs is : 49.18%
	Read latency=1.0072e+01 s
	Write latency=6.9299e+03 s
	Read energy=1.2286e-05 J
	Write energy=1.9283e-04 J
	The total weight update=4.9485e+05
	The total pulse number=1.1459e+06
	The total actual conductance update=3.0093e-06
	The total actual pulse number=7.0135e+05
	The total actual conductance update per synapse=7.3398e-11
	The total actual pulse number per synapse=1.7106e+01
Accuracy at 4 epochs is : 50.76%
	Read latency=1.3429e+01 s
	Write latency=8.4763e+03 s
	Read energy=1.6408e-05 J
	Write energy=2.3915e-04 J
	The total weight update=6.5677e+05
	The total pulse number=1.4018e+06
	The total actual conductance update=3.6982e-06
	The total actual pulse number=8.5185e+05
	The total actual conductance update per synapse=9.0200e-11
	The total actual pulse number per synapse=2.0777e+01
Accuracy at 5 epochs is : 54.88%
	Read latency=1.6787e+01 s
	Write latency=1.0103e+04 s
	Read energy=2.0523e-05 J
	Write energy=2.8692e-04 J
	The total weight update=8.1410e+05
	The total pulse number=1.6739e+06
	The total actual conductance update=4.4183e-06
	The total actual pulse number=1.0122e+06
	The total actual conductance update per synapse=1.0776e-10
	The total actual pulse number per synapse=2.4688e+01
Accuracy at 6 epochs is : 55.15%
	Read latency=2.0144e+01 s
	Write latency=1.1738e+04 s
	Read energy=2.4651e-05 J
	Write energy=3.3505e-04 J
	The total weight update=9.7367e+05
	The total pulse number=1.9441e+06
	The total actual conductance update=5.1560e-06
	The total actual pulse number=1.1729e+06
	The total actual conductance update per synapse=1.2576e-10
	The total actual pulse number per synapse=2.8607e+01
Accuracy at 7 epochs is : 55.04%
	Read latency=2.3501e+01 s
	Write latency=1.3234e+04 s
	Read energy=2.8778e-05 J
	Write energy=3.8015e-04 J
	The total weight update=1.1285e+06
	The total pulse number=2.1934e+06
	The total actual conductance update=5.7985e-06
	The total actual pulse number=1.3185e+06
	The total actual conductance update per synapse=1.4143e-10
	The total actual pulse number per synapse=3.2159e+01
Accuracy at 8 epochs is : 53.42%
	Read latency=2.6859e+01 s
	Write latency=1.5042e+04 s
	Read energy=3.2901e-05 J
	Write energy=4.3225e-04 J
	The total weight update=1.2844e+06
	The total pulse number=2.4969e+06
	The total actual conductance update=6.5747e-06
	The total actual pulse number=1.4917e+06
	The total actual conductance update per synapse=1.6036e-10
	The total actual pulse number per synapse=3.6383e+01
Accuracy at 9 epochs is : 53.02%
	Read latency=3.0216e+01 s
	Write latency=1.6800e+04 s
	Read energy=3.7026e-05 J
	Write energy=4.8314e-04 J
	The total weight update=1.4384e+06
	The total pulse number=2.7898e+06
	The total actual conductance update=7.3413e-06
	The total actual pulse number=1.6632e+06
	The total actual conductance update per synapse=1.7906e-10
	The total actual pulse number per synapse=4.0566e+01
Accuracy at 10 epochs is : 51.38%
	Read latency=3.3573e+01 s
	Write latency=1.8552e+04 s
	Read energy=4.1155e-05 J
	Write energy=5.3419e-04 J
	The total weight update=1.5941e+06
	The total pulse number=3.0813e+06
	The total actual conductance update=8.1047e-06
	The total actual pulse number=1.8319e+06
	The total actual conductance update per synapse=1.9768e-10
	The total actual pulse number per synapse=4.4681e+01
Accuracy at 11 epochs is : 49.51%
	Read latency=3.6931e+01 s
	Write latency=2.0355e+04 s
	Read energy=4.5285e-05 J
	Write energy=5.8639e-04 J
	The total weight update=1.7536e+06
	The total pulse number=3.3834e+06
	The total actual conductance update=8.9062e-06
	The total actual pulse number=2.0074e+06
	The total actual conductance update per synapse=2.1722e-10
	The total actual pulse number per synapse=4.8961e+01
Accuracy at 12 epochs is : 53.82%
