NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd80ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 72.50%
	Read latency=3.3573e+00 s
	Write latency=3.9601e+03 s
	Read energy=3.8511e-06 J
	Write energy=3.1911e-05 J
	The total weight update=1.1360e+05
	The total pulse number=6.3034e+05
	The total actual conductance update=1.5760e-06
	The total actual pulse number=3.9819e+05
	The total actual conductance update per synapse=3.8439e-11
	The total actual pulse number per synapse=9.7119e+00
Accuracy at 2 epochs is : 75.21%
	Read latency=6.7147e+00 s
	Write latency=7.2873e+03 s
	Read energy=7.6840e-06 J
	Write energy=6.0189e-05 J
	The total weight update=2.2481e+05
	The total pulse number=1.1584e+06
	The total actual conductance update=2.8771e-06
	The total actual pulse number=7.3372e+05
	The total actual conductance update per synapse=7.0174e-11
	The total actual pulse number per synapse=1.7896e+01
Accuracy at 3 epochs is : 78.47%
	Read latency=1.0072e+01 s
	Write latency=1.0102e+04 s
	Read energy=1.1508e-05 J
	Write energy=8.5506e-05 J
	The total weight update=3.3858e+05
	The total pulse number=1.6065e+06
	The total actual conductance update=3.9251e-06
	The total actual pulse number=1.0125e+06
	The total actual conductance update per synapse=9.5735e-11
	The total actual pulse number per synapse=2.4696e+01
Accuracy at 4 epochs is : 78.27%
	Read latency=1.3429e+01 s
	Write latency=1.2940e+04 s
	Read energy=1.5332e-05 J
	Write energy=1.1101e-04 J
	The total weight update=4.5259e+05
	The total pulse number=2.0597e+06
	The total actual conductance update=4.9349e-06
	The total actual pulse number=1.2918e+06
	The total actual conductance update per synapse=1.2036e-10
	The total actual pulse number per synapse=3.1508e+01
Accuracy at 5 epochs is : 80.12%
	Read latency=1.6787e+01 s
	Write latency=1.5904e+04 s
	Read energy=1.9147e-05 J
	Write energy=1.3725e-04 J
	The total weight update=5.6774e+05
	The total pulse number=2.5282e+06
	The total actual conductance update=6.0012e-06
	The total actual pulse number=1.5854e+06
	The total actual conductance update per synapse=1.4637e-10
	The total actual pulse number per synapse=3.8668e+01
Accuracy at 6 epochs is : 82.42%
	Read latency=2.0144e+01 s
	Write latency=1.8882e+04 s
	Read energy=2.2970e-05 J
	Write energy=1.6352e-04 J
	The total weight update=6.8465e+05
	The total pulse number=2.9959e+06
	The total actual conductance update=7.0559e-06
	The total actual pulse number=1.8769e+06
	The total actual conductance update per synapse=1.7209e-10
	The total actual pulse number per synapse=4.5778e+01
Accuracy at 7 epochs is : 83.09%
	Read latency=2.3501e+01 s
	Write latency=2.1903e+04 s
	Read energy=2.6795e-05 J
	Write energy=1.9014e-04 J
	The total weight update=8.0014e+05
	The total pulse number=3.4723e+06
	The total actual conductance update=8.1318e-06
	The total actual pulse number=2.1754e+06
	The total actual conductance update per synapse=1.9834e-10
	The total actual pulse number per synapse=5.3058e+01
Accuracy at 8 epochs is : 84.97%
	Read latency=2.6859e+01 s
	Write latency=2.5069e+04 s
	Read energy=3.0616e-05 J
	Write energy=2.1772e-04 J
	The total weight update=9.1596e+05
	The total pulse number=3.9744e+06
	The total actual conductance update=9.2546e-06
	The total actual pulse number=2.4887e+06
	The total actual conductance update per synapse=2.2572e-10
	The total actual pulse number per synapse=6.0701e+01
Accuracy at 9 epochs is : 83.58%
	Read latency=3.0216e+01 s
	Write latency=2.8266e+04 s
	Read energy=3.4436e-05 J
	Write energy=2.4550e-04 J
	The total weight update=1.0314e+06
	The total pulse number=4.4845e+06
	The total actual conductance update=1.0396e-05
	The total actual pulse number=2.8065e+06
	The total actual conductance update per synapse=2.5356e-10
	The total actual pulse number per synapse=6.8450e+01
Accuracy at 10 epochs is : 85.08%
	Read latency=3.3573e+01 s
	Write latency=3.1514e+04 s
	Read energy=3.8256e-05 J
	Write energy=2.7346e-04 J
	The total weight update=1.1478e+06
	The total pulse number=4.9991e+06
	The total actual conductance update=1.1547e-05
	The total actual pulse number=3.1270e+06
	The total actual conductance update per synapse=2.8163e-10
	The total actual pulse number per synapse=7.6269e+01
Accuracy at 11 epochs is : 85.93%
	Read latency=3.6931e+01 s
	Write latency=3.4905e+04 s
	Read energy=4.2078e-05 J
	Write energy=3.0245e-04 J
	The total weight update=1.2620e+06
	The total pulse number=5.5380e+06
	The total actual conductance update=1.2747e-05
	The total actual pulse number=3.4598e+06
	The total actual conductance update per synapse=3.1089e-10
	The total actual pulse number per synapse=8.4386e+01
Accuracy at 12 epochs is : 85.81%
	Read latency=4.0288e+01 s
	Write latency=3.8256e+04 s
	Read energy=4.5903e-05 J
	Write energy=3.3110e-04 J
	The total weight update=1.3783e+06
	The total pulse number=6.0642e+06
	The total actual conductance update=1.3937e-05
	The total actual pulse number=3.7923e+06
	The total actual conductance update per synapse=3.3993e-10
	The total actual pulse number per synapse=9.2496e+01
Accuracy at 13 epochs is : 87.23%
	Read latency=4.3645e+01 s
	Write latency=4.1484e+04 s
	Read energy=4.9721e-05 J
	Write energy=3.5897e-04 J
	The total weight update=1.4942e+06
	The total pulse number=6.5713e+06
	The total actual conductance update=1.5090e-05
	The total actual pulse number=4.1130e+06
	The total actual conductance update per synapse=3.6804e-10
	The total actual pulse number per synapse=1.0032e+02
Accuracy at 14 epochs is : 84.96%
	Read latency=4.7003e+01 s
	Write latency=4.4872e+04 s
	Read energy=5.3542e-05 J
	Write energy=3.8798e-04 J
	The total weight update=1.6113e+06
	The total pulse number=7.1097e+06
	The total actual conductance update=1.6287e-05
	The total actual pulse number=4.4498e+06
	The total actual conductance update per synapse=3.9724e-10
	The total actual pulse number per synapse=1.0853e+02
Accuracy at 15 epochs is : 85.91%
	Read latency=5.0360e+01 s
	Write latency=4.8195e+04 s
	Read energy=5.7367e-05 J
	Write energy=4.1655e-04 J
	The total weight update=1.7278e+06
	The total pulse number=7.6364e+06
	The total actual conductance update=1.7472e-05
	The total actual pulse number=4.7806e+06
	The total actual conductance update per synapse=4.2616e-10
	The total actual pulse number per synapse=1.1660e+02
Accuracy at 16 epochs is : 85.84%
	Read latency=5.3717e+01 s
	Write latency=5.1555e+04 s
	Read energy=6.1187e-05 J
	Write energy=4.4529e-04 J
	The total weight update=1.8436e+06
	The total pulse number=8.1671e+06
	The total actual conductance update=1.8642e-05
	The total actual pulse number=5.1087e+06
	The total actual conductance update per synapse=4.5468e-10
	The total actual pulse number per synapse=1.2460e+02
Accuracy at 17 epochs is : 86.35%
	Read latency=5.7075e+01 s
	Write latency=5.4953e+04 s
	Read energy=6.5009e-05 J
	Write energy=4.7427e-04 J
	The total weight update=1.9614e+06
	The total pulse number=8.7035e+06
	The total actual conductance update=1.9824e-05
	The total actual pulse number=5.4410e+06
	The total actual conductance update per synapse=4.8351e-10
	The total actual pulse number per synapse=1.3271e+02
Accuracy at 18 epochs is : 86.08%
	Read latency=6.0432e+01 s
	Write latency=5.8420e+04 s
	Read energy=6.8837e-05 J
	Write energy=5.0377e-04 J
	The total weight update=2.0799e+06
	The total pulse number=9.2553e+06
	The total actual conductance update=2.1059e-05
	The total actual pulse number=5.7884e+06
	The total actual conductance update per synapse=5.1364e-10
	The total actual pulse number per synapse=1.4118e+02
Accuracy at 19 epochs is : 87.12%
	Read latency=6.3789e+01 s
	Write latency=6.1826e+04 s
	Read energy=7.2664e-05 J
	Write energy=5.3288e-04 J
	The total weight update=2.1974e+06
	The total pulse number=9.7899e+06
	The total actual conductance update=2.2277e-05
	The total actual pulse number=6.1296e+06
	The total actual conductance update per synapse=5.4334e-10
	The total actual pulse number per synapse=1.4950e+02
Accuracy at 20 epochs is : 83.83%
	Read latency=6.7147e+01 s
	Write latency=6.5197e+04 s
	Read energy=7.6484e-05 J
	Write energy=5.6166e-04 J
	The total weight update=2.3138e+06
	The total pulse number=1.0320e+07
	The total actual conductance update=2.3471e-05
	The total actual pulse number=6.4651e+06
	The total actual conductance update per synapse=5.7247e-10
	The total actual pulse number per synapse=1.5769e+02
Accuracy at 21 epochs is : 86.07%
	Read latency=7.0504e+01 s
	Write latency=6.8647e+04 s
	Read energy=8.0309e-05 J
	Write energy=5.9108e-04 J
	The total weight update=2.4303e+06
	The total pulse number=1.0866e+07
	The total actual conductance update=2.4683e-05
	The total actual pulse number=6.8101e+06
	The total actual conductance update per synapse=6.0203e-10
	The total actual pulse number per synapse=1.6610e+02
Accuracy at 22 epochs is : 87.01%
	Read latency=7.3861e+01 s
	Write latency=7.2080e+04 s
	Read energy=8.4133e-05 J
	Write energy=6.2025e-04 J
	The total weight update=2.5473e+06
	The total pulse number=1.1410e+07
	The total actual conductance update=2.5911e-05
	The total actual pulse number=7.1537e+06
	The total actual conductance update per synapse=6.3198e-10
	The total actual pulse number per synapse=1.7448e+02
Accuracy at 23 epochs is : 87.11%
	Read latency=7.7219e+01 s
	Write latency=7.5561e+04 s
	Read energy=8.7954e-05 J
	Write energy=6.4992e-04 J
	The total weight update=2.6621e+06
	The total pulse number=1.1962e+07
	The total actual conductance update=2.7140e-05
	The total actual pulse number=7.5020e+06
	The total actual conductance update per synapse=6.6196e-10
	The total actual pulse number per synapse=1.8297e+02
Accuracy at 24 epochs is : 85.44%
	Read latency=8.0576e+01 s
	Write latency=7.9112e+04 s
	Read energy=9.1776e-05 J
	Write energy=6.7987e-04 J
	The total weight update=2.7798e+06
	The total pulse number=1.2525e+07
	The total actual conductance update=2.8393e-05
	The total actual pulse number=7.8515e+06
	The total actual conductance update per synapse=6.9250e-10
	The total actual pulse number per synapse=1.9150e+02
Accuracy at 25 epochs is : 86.30%
	Read latency=8.3933e+01 s
	Write latency=8.2720e+04 s
	Read energy=9.5598e-05 J
	Write energy=7.1024e-04 J
	The total weight update=2.8955e+06
	The total pulse number=1.3096e+07
	The total actual conductance update=2.9675e-05
	The total actual pulse number=8.2110e+06
	The total actual conductance update per synapse=7.2377e-10
	The total actual pulse number per synapse=2.0027e+02
Accuracy at 26 epochs is : 87.65%
	Read latency=8.7291e+01 s
	Write latency=8.6393e+04 s
	Read energy=9.9420e-05 J
	Write energy=7.4093e-04 J
	The total weight update=3.0111e+06
	The total pulse number=1.3680e+07
	The total actual conductance update=3.0995e-05
	The total actual pulse number=8.5791e+06
	The total actual conductance update per synapse=7.5597e-10
	The total actual pulse number per synapse=2.0925e+02
Accuracy at 27 epochs is : 87.93%
	Read latency=9.0648e+01 s
	Write latency=9.0039e+04 s
	Read energy=1.0324e-04 J
	Write energy=7.7144e-04 J
	The total weight update=3.1277e+06
	The total pulse number=1.4255e+07
	The total actual conductance update=3.2295e-05
	The total actual pulse number=8.9444e+06
	The total actual conductance update per synapse=7.8769e-10
	The total actual pulse number per synapse=2.1816e+02
Accuracy at 28 epochs is : 88.21%
	Read latency=9.4005e+01 s
	Write latency=9.3645e+04 s
	Read energy=1.0707e-04 J
	Write energy=8.0166e-04 J
	The total weight update=3.2442e+06
	The total pulse number=1.4829e+07
	The total actual conductance update=3.3599e-05
	The total actual pulse number=9.3081e+06
	The total actual conductance update per synapse=8.1948e-10
	The total actual pulse number per synapse=2.2703e+02
Accuracy at 29 epochs is : 88.59%
	Read latency=9.7363e+01 s
	Write latency=9.7226e+04 s
	Read energy=1.1089e-04 J
	Write energy=8.3182e-04 J
	The total weight update=3.3602e+06
	The total pulse number=1.5396e+07
	The total actual conductance update=3.4879e-05
	The total actual pulse number=9.6692e+06
	The total actual conductance update per synapse=8.5071e-10
	The total actual pulse number per synapse=2.3583e+02
Accuracy at 30 epochs is : 88.59%
	Read latency=1.0072e+02 s
	Write latency=1.0099e+05 s
	Read energy=1.1472e-04 J
	Write energy=8.6312e-04 J
	The total weight update=3.4776e+06
	The total pulse number=1.5994e+07
	The total actual conductance update=3.6232e-05
	The total actual pulse number=1.0048e+07
	The total actual conductance update per synapse=8.8370e-10
	The total actual pulse number per synapse=2.4506e+02
Accuracy at 31 epochs is : 88.03%
	Read latency=1.0408e+02 s
	Write latency=1.0475e+05 s
	Read energy=1.1854e-04 J
	Write energy=8.9451e-04 J
	The total weight update=3.5927e+06
	The total pulse number=1.6593e+07
	The total actual conductance update=3.7557e-05
	The total actual pulse number=1.0423e+07
	The total actual conductance update per synapse=9.1602e-10
	The total actual pulse number per synapse=2.5422e+02
Accuracy at 32 epochs is : 88.36%
	Read latency=1.0743e+02 s
	Write latency=1.0854e+05 s
	Read energy=1.2236e-04 J
	Write energy=9.2606e-04 J
	The total weight update=3.7069e+06
	The total pulse number=1.7198e+07
	The total actual conductance update=3.8907e-05
	The total actual pulse number=1.0803e+07
	The total actual conductance update per synapse=9.4896e-10
	The total actual pulse number per synapse=2.6348e+02
Accuracy at 33 epochs is : 87.74%
	Read latency=1.1079e+02 s
	Write latency=1.1233e+05 s
	Read energy=1.2618e-04 J
	Write energy=9.5764e-04 J
	The total weight update=3.8207e+06
	The total pulse number=1.7803e+07
	The total actual conductance update=4.0253e-05
	The total actual pulse number=1.1185e+07
	The total actual conductance update per synapse=9.8179e-10
	The total actual pulse number per synapse=2.7279e+02
Accuracy at 34 epochs is : 88.68%
	Read latency=1.1415e+02 s
	Write latency=1.1619e+05 s
	Read energy=1.3001e-04 J
	Write energy=9.8962e-04 J
	The total weight update=3.9359e+06
	The total pulse number=1.8417e+07
	The total actual conductance update=4.1627e-05
	The total actual pulse number=1.1570e+07
	The total actual conductance update per synapse=1.0153e-09
	The total actual pulse number per synapse=2.8220e+02
Accuracy at 35 epochs is : 88.37%
	Read latency=1.1751e+02 s
	Write latency=1.1993e+05 s
	Read energy=1.3383e-04 J
	Write energy=1.0208e-03 J
	The total weight update=4.0506e+06
	The total pulse number=1.9006e+07
	The total actual conductance update=4.2956e-05
	The total actual pulse number=1.1944e+07
	The total actual conductance update per synapse=1.0477e-09
	The total actual pulse number per synapse=2.9132e+02
Accuracy at 36 epochs is : 88.09%
	Read latency=1.2086e+02 s
	Write latency=1.2383e+05 s
	Read energy=1.3765e-04 J
	Write energy=1.0529e-03 J
	The total weight update=4.1667e+06
	The total pulse number=1.9624e+07
	The total actual conductance update=4.4358e-05
	The total actual pulse number=1.2336e+07
	The total actual conductance update per synapse=1.0819e-09
	The total actual pulse number per synapse=3.0088e+02
Accuracy at 37 epochs is : 87.19%
	Read latency=1.2422e+02 s
	Write latency=1.2763e+05 s
	Read energy=1.4147e-04 J
	Write energy=1.0844e-03 J
	The total weight update=4.2827e+06
	The total pulse number=2.0226e+07
	The total actual conductance update=4.5721e-05
	The total actual pulse number=1.2717e+07
	The total actual conductance update per synapse=1.1151e-09
	The total actual pulse number per synapse=3.1016e+02
Accuracy at 38 epochs is : 88.34%
	Read latency=1.2758e+02 s
	Write latency=1.3143e+05 s
	Read energy=1.4530e-04 J
	Write energy=1.1159e-03 J
	The total weight update=4.3976e+06
	The total pulse number=2.0824e+07
	The total actual conductance update=4.7098e-05
	The total actual pulse number=1.3099e+07
	The total actual conductance update per synapse=1.1487e-09
	The total actual pulse number per synapse=3.1950e+02
Accuracy at 39 epochs is : 88.82%
	Read latency=1.3094e+02 s
	Write latency=1.3539e+05 s
	Read energy=1.4912e-04 J
	Write energy=1.1486e-03 J
	The total weight update=4.5118e+06
	The total pulse number=2.1452e+07
	The total actual conductance update=4.8490e-05
	The total actual pulse number=1.3495e+07
	The total actual conductance update per synapse=1.1827e-09
	The total actual pulse number per synapse=3.2914e+02
Accuracy at 40 epochs is : 87.82%
	Read latency=1.3429e+02 s
	Write latency=1.3937e+05 s
	Read energy=1.5295e-04 J
	Write energy=1.1814e-03 J
	The total weight update=4.6259e+06
	The total pulse number=2.2092e+07
	The total actual conductance update=4.9910e-05
	The total actual pulse number=1.3896e+07
	The total actual conductance update per synapse=1.2173e-09
	The total actual pulse number per synapse=3.3894e+02
Accuracy at 41 epochs is : 87.92%
	Read latency=1.3765e+02 s
	Write latency=1.4333e+05 s
	Read energy=1.5677e-04 J
	Write energy=1.2140e-03 J
	The total weight update=4.7391e+06
	The total pulse number=2.2718e+07
	The total actual conductance update=5.1326e-05
	The total actual pulse number=1.4296e+07
	The total actual conductance update per synapse=1.2519e-09
	The total actual pulse number per synapse=3.4869e+02
Accuracy at 42 epochs is : 87.25%
	Read latency=1.4101e+02 s
	Write latency=1.4711e+05 s
	Read energy=1.6059e-04 J
	Write energy=1.2456e-03 J
	The total weight update=4.8522e+06
	The total pulse number=2.3320e+07
	The total actual conductance update=5.2680e-05
	The total actual pulse number=1.4676e+07
	The total actual conductance update per synapse=1.2849e-09
	The total actual pulse number per synapse=3.5795e+02
Accuracy at 43 epochs is : 88.47%
	Read latency=1.4437e+02 s
	Write latency=1.5094e+05 s
	Read energy=1.6441e-04 J
	Write energy=1.2773e-03 J
	The total weight update=4.9653e+06
	The total pulse number=2.3929e+07
	The total actual conductance update=5.4070e-05
	The total actual pulse number=1.5061e+07
	The total actual conductance update per synapse=1.3188e-09
	The total actual pulse number per synapse=3.6735e+02
Accuracy at 44 epochs is : 88.83%
	Read latency=1.4772e+02 s
	Write latency=1.5481e+05 s
	Read energy=1.6823e-04 J
	Write energy=1.3094e-03 J
	The total weight update=5.0790e+06
	The total pulse number=2.4541e+07
	The total actual conductance update=5.5446e-05
	The total actual pulse number=1.5448e+07
	The total actual conductance update per synapse=1.3523e-09
	The total actual pulse number per synapse=3.7677e+02
Accuracy at 45 epochs is : 88.21%
	Read latency=1.5108e+02 s
	Write latency=1.5873e+05 s
	Read energy=1.7206e-04 J
	Write energy=1.3419e-03 J
	The total weight update=5.1912e+06
	The total pulse number=2.5170e+07
	The total actual conductance update=5.6845e-05
	The total actual pulse number=1.5846e+07
	The total actual conductance update per synapse=1.3865e-09
	The total actual pulse number per synapse=3.8649e+02
Accuracy at 46 epochs is : 88.22%
	Read latency=1.5444e+02 s
	Write latency=1.6254e+05 s
	Read energy=1.7588e-04 J
	Write energy=1.3735e-03 J
	The total weight update=5.3043e+06
	The total pulse number=2.5776e+07
	The total actual conductance update=5.8225e-05
	The total actual pulse number=1.6228e+07
	The total actual conductance update per synapse=1.4201e-09
	The total actual pulse number per synapse=3.9581e+02
Accuracy at 47 epochs is : 87.59%
	Read latency=1.5779e+02 s
	Write latency=1.6632e+05 s
	Read energy=1.7970e-04 J
	Write energy=1.4050e-03 J
	The total weight update=5.4176e+06
	The total pulse number=2.6375e+07
	The total actual conductance update=5.9581e-05
	The total actual pulse number=1.6609e+07
	The total actual conductance update per synapse=1.4532e-09
	The total actual pulse number per synapse=4.0510e+02
Accuracy at 48 epochs is : 88.10%
	Read latency=1.6115e+02 s
	Write latency=1.7019e+05 s
	Read energy=1.8352e-04 J
	Write energy=1.4371e-03 J
	The total weight update=5.5305e+06
	The total pulse number=2.6991e+07
	The total actual conductance update=6.0975e-05
	The total actual pulse number=1.7000e+07
	The total actual conductance update per synapse=1.4872e-09
	The total actual pulse number per synapse=4.1465e+02
Accuracy at 49 epochs is : 88.07%
	Read latency=1.6451e+02 s
	Write latency=1.7413e+05 s
	Read energy=1.8734e-04 J
	Write energy=1.4697e-03 J
	The total weight update=5.6430e+06
	The total pulse number=2.7622e+07
	The total actual conductance update=6.2430e-05
	The total actual pulse number=1.7403e+07
	The total actual conductance update per synapse=1.5227e-09
	The total actual pulse number per synapse=4.2447e+02
Accuracy at 50 epochs is : 88.40%
	Read latency=1.6787e+02 s
	Write latency=1.7795e+05 s
	Read energy=1.9115e-04 J
