NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp50.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.11%
	Read latency=3.3573e+00 s
	Write latency=2.5341e+03 s
	Read energy=3.9898e-06 J
	Write energy=3.8476e-05 J
	The total weight update=1.9817e+05
	The total pulse number=4.1098e+05
	The total actual conductance update=1.3866e-06
	The total actual pulse number=2.5384e+05
	The total actual conductance update per synapse=3.3819e-11
	The total actual pulse number per synapse=6.1913e+00
Accuracy at 2 epochs is : 55.92%
	Read latency=6.7147e+00 s
	Write latency=3.5430e+03 s
	Read energy=8.0279e-06 J
	Write energy=5.9719e-05 J
	The total weight update=3.6180e+05
	The total pulse number=5.7704e+05
	The total actual conductance update=1.8925e-06
	The total actual pulse number=3.5110e+05
	The total actual conductance update per synapse=4.6158e-11
	The total actual pulse number per synapse=8.5633e+00
Accuracy at 3 epochs is : 55.44%
	Read latency=1.0072e+01 s
	Write latency=4.6528e+03 s
	Read energy=1.2077e-05 J
	Write energy=8.2407e-05 J
	The total weight update=5.2546e+05
	The total pulse number=7.5860e+05
	The total actual conductance update=2.4572e-06
	The total actual pulse number=4.5835e+05
	The total actual conductance update per synapse=5.9933e-11
	The total actual pulse number per synapse=1.1179e+01
Accuracy at 4 epochs is : 55.66%
	Read latency=1.3429e+01 s
	Write latency=5.7700e+03 s
	Read energy=1.6137e-05 J
	Write energy=1.0520e-04 J
	The total weight update=6.8651e+05
	The total pulse number=9.4192e+05
	The total actual conductance update=3.0256e-06
	The total actual pulse number=5.6635e+05
	The total actual conductance update per synapse=7.3796e-11
	The total actual pulse number per synapse=1.3813e+01
Accuracy at 5 epochs is : 56.60%
	Read latency=1.6787e+01 s
	Write latency=6.9702e+03 s
	Read energy=2.0193e-05 J
	Write energy=1.2887e-04 J
	The total weight update=8.4709e+05
	The total pulse number=1.1373e+06
	The total actual conductance update=3.6424e-06
	The total actual pulse number=6.8172e+05
	The total actual conductance update per synapse=8.8839e-11
	The total actual pulse number per synapse=1.6627e+01
Accuracy at 6 epochs is : 56.66%
	Read latency=2.0144e+01 s
	Write latency=8.2501e+03 s
	Read energy=2.4265e-05 J
	Write energy=1.5346e-04 J
	The total weight update=1.0067e+06
	The total pulse number=1.3476e+06
	The total actual conductance update=4.3260e-06
	The total actual pulse number=8.0702e+05
	The total actual conductance update per synapse=1.0551e-10
	The total actual pulse number per synapse=1.9684e+01
Accuracy at 7 epochs is : 57.07%
	Read latency=2.3501e+01 s
	Write latency=9.5727e+03 s
	Read energy=2.8342e-05 J
	Write energy=1.7843e-04 J
	The total weight update=1.1678e+06
	The total pulse number=1.5639e+06
	The total actual conductance update=5.0253e-06
	The total actual pulse number=9.3457e+05
	The total actual conductance update per synapse=1.2257e-10
	The total actual pulse number per synapse=2.2794e+01
Accuracy at 8 epochs is : 56.64%
	Read latency=2.6859e+01 s
	Write latency=1.0860e+04 s
	Read energy=3.2415e-05 J
	Write energy=2.0290e-04 J
	The total weight update=1.3271e+06
	The total pulse number=1.7759e+06
	The total actual conductance update=5.7196e-06
	The total actual pulse number=1.0590e+06
	The total actual conductance update per synapse=1.3950e-10
	The total actual pulse number per synapse=2.5829e+01
Accuracy at 9 epochs is : 56.80%
	Read latency=3.0216e+01 s
	Write latency=1.2189e+04 s
	Read energy=3.6491e-05 J
	Write energy=2.2779e-04 J
	The total weight update=1.4872e+06
	The total pulse number=1.9954e+06
	The total actual conductance update=6.4330e-06
	The total actual pulse number=1.1864e+06
	The total actual conductance update per synapse=1.5690e-10
	The total actual pulse number per synapse=2.8937e+01
Accuracy at 10 epochs is : 58.21%
	Read latency=3.3573e+01 s
	Write latency=1.3539e+04 s
	Read energy=4.0566e-05 J
	Write energy=2.5289e-04 J
	The total weight update=1.6483e+06
	The total pulse number=2.2183e+06
	The total actual conductance update=7.1607e-06
	The total actual pulse number=1.3162e+06
	The total actual conductance update per synapse=1.7465e-10
	The total actual pulse number per synapse=3.2103e+01
Accuracy at 11 epochs is : 57.63%
	Read latency=3.6931e+01 s
	Write latency=1.4881e+04 s
	Read energy=4.4643e-05 J
	Write energy=2.7786e-04 J
	The total weight update=1.8077e+06
	The total pulse number=2.4391e+06
	The total actual conductance update=7.8829e-06
	The total actual pulse number=1.4455e+06
	The total actual conductance update per synapse=1.9226e-10
	The total actual pulse number per synapse=3.5255e+01
Accuracy at 12 epochs is : 57.62%
	Read latency=4.0288e+01 s
	Write latency=1.6281e+04 s
	Read energy=4.8721e-05 J
	Write energy=3.0353e-04 J
	The total weight update=1.9685e+06
	The total pulse number=2.6710e+06
	The total actual conductance update=8.6327e-06
	The total actual pulse number=1.5798e+06
	The total actual conductance update per synapse=2.1055e-10
	The total actual pulse number per synapse=3.8532e+01
Accuracy at 13 epochs is : 57.45%
	Read latency=4.3645e+01 s
	Write latency=1.7658e+04 s
	Read energy=5.2795e-05 J
	Write energy=3.2882e-04 J
	The total weight update=2.1274e+06
	The total pulse number=2.8986e+06
	The total actual conductance update=9.3863e-06
	The total actual pulse number=1.7135e+06
	The total actual conductance update per synapse=2.2894e-10
	The total actual pulse number per synapse=4.1792e+01
Accuracy at 14 epochs is : 56.63%
	Read latency=4.7003e+01 s
	Write latency=1.9127e+04 s
	Read energy=5.6869e-05 J
	Write energy=3.5529e-04 J
	The total weight update=2.2848e+06
	The total pulse number=3.1385e+06
	The total actual conductance update=1.0183e-05
	The total actual pulse number=1.8549e+06
	The total actual conductance update per synapse=2.4837e-10
	The total actual pulse number per synapse=4.5241e+01
Accuracy at 15 epochs is : 57.44%
	Read latency=5.0360e+01 s
	Write latency=2.0650e+04 s
	Read energy=6.0948e-05 J
	Write energy=3.8233e-04 J
	The total weight update=2.4429e+06
	The total pulse number=3.3884e+06
	The total actual conductance update=1.1017e-05
	The total actual pulse number=2.0020e+06
	The total actual conductance update per synapse=2.6870e-10
	The total actual pulse number per synapse=4.8828e+01
Accuracy at 16 epochs is : 57.76%
	Read latency=5.3717e+01 s
	Write latency=2.2114e+04 s
	Read energy=6.5022e-05 J
	Write energy=4.0851e-04 J
	The total weight update=2.5991e+06
	The total pulse number=3.6271e+06
	The total actual conductance update=1.1824e-05
	The total actual pulse number=2.1438e+06
	The total actual conductance update per synapse=2.8840e-10
	The total actual pulse number per synapse=5.2288e+01
Accuracy at 17 epochs is : 59.25%
	Read latency=5.7075e+01 s
	Write latency=2.3599e+04 s
	Read energy=6.9095e-05 J
	Write energy=4.3503e-04 J
	The total weight update=2.7565e+06
	The total pulse number=3.8713e+06
	The total actual conductance update=1.2637e-05
	The total actual pulse number=2.2873e+06
	The total actual conductance update per synapse=3.0823e-10
	The total actual pulse number per synapse=5.5788e+01
Accuracy at 18 epochs is : 57.39%
	Read latency=6.0432e+01 s
	Write latency=2.5095e+04 s
	Read energy=7.3174e-05 J
	Write energy=4.6160e-04 J
	The total weight update=2.9142e+06
	The total pulse number=4.1151e+06
	The total actual conductance update=1.3466e-05
	The total actual pulse number=2.4322e+06
	The total actual conductance update per synapse=3.2845e-10
	The total actual pulse number per synapse=5.9323e+01
Accuracy at 19 epochs is : 60.03%
	Read latency=6.3789e+01 s
	Write latency=2.6523e+04 s
	Read energy=7.7252e-05 J
	Write energy=4.8726e-04 J
	The total weight update=3.0743e+06
	The total pulse number=4.3521e+06
	The total actual conductance update=1.4261e-05
	The total actual pulse number=2.5720e+06
	The total actual conductance update per synapse=3.4784e-10
	The total actual pulse number per synapse=6.2731e+01
Accuracy at 20 epochs is : 59.82%
	Read latency=6.7147e+01 s
	Write latency=2.8007e+04 s
	Read energy=8.1321e-05 J
	Write energy=5.1355e-04 J
	The total weight update=3.2323e+06
	The total pulse number=4.5951e+06
	The total actual conductance update=1.5078e-05
	The total actual pulse number=2.7168e+06
	The total actual conductance update per synapse=3.6775e-10
	The total actual pulse number per synapse=6.6265e+01
Accuracy at 21 epochs is : 59.24%
	Read latency=7.0504e+01 s
	Write latency=2.9502e+04 s
	Read energy=8.5398e-05 J
	Write energy=5.3995e-04 J
	The total weight update=3.3883e+06
	The total pulse number=4.8404e+06
	The total actual conductance update=1.5910e-05
	The total actual pulse number=2.8618e+06
	The total actual conductance update per synapse=3.8804e-10
	The total actual pulse number per synapse=6.9799e+01
Accuracy at 22 epochs is : 66.56%
	Read latency=7.3861e+01 s
	Write latency=3.1091e+04 s
	Read energy=8.9478e-05 J
	Write energy=5.6746e-04 J
	The total weight update=3.5456e+06
	The total pulse number=5.1025e+06
	The total actual conductance update=1.6805e-05
	The total actual pulse number=3.0177e+06
	The total actual conductance update per synapse=4.0988e-10
	The total actual pulse number per synapse=7.3602e+01
Accuracy at 23 epochs is : 65.16%
	Read latency=7.7219e+01 s
	Write latency=3.2578e+04 s
	Read energy=9.3554e-05 J
	Write energy=5.9383e-04 J
	The total weight update=3.7017e+06
	The total pulse number=5.3459e+06
	The total actual conductance update=1.7631e-05
	The total actual pulse number=3.1624e+06
	The total actual conductance update per synapse=4.3002e-10
	The total actual pulse number per synapse=7.7131e+01
Accuracy at 24 epochs is : 64.66%
	Read latency=8.0576e+01 s
	Write latency=3.4101e+04 s
	Read energy=9.7632e-05 J
	Write energy=6.2056e-04 J
	The total weight update=3.8596e+06
	The total pulse number=5.5951e+06
	The total actual conductance update=1.8478e-05
	The total actual pulse number=3.3105e+06
	The total actual conductance update per synapse=4.5068e-10
	The total actual pulse number per synapse=8.0745e+01
Accuracy at 25 epochs is : 62.95%
	Read latency=8.3933e+01 s
	Write latency=3.5658e+04 s
	Read energy=1.0171e-04 J
	Write energy=6.4767e-04 J
	The total weight update=4.0176e+06
	The total pulse number=5.8494e+06
	The total actual conductance update=1.9356e-05
	The total actual pulse number=3.4638e+06
	The total actual conductance update per synapse=4.7209e-10
	The total actual pulse number per synapse=8.4482e+01
Accuracy at 26 epochs is : 63.60%
	Read latency=8.7291e+01 s
