NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd60ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.62%
	Read latency=3.3573e+00 s
	Write latency=2.9283e+03 s
	Read energy=3.8591e-06 J
	Write energy=2.2694e-05 J
	The total weight update=1.2512e+05
	The total pulse number=4.6871e+05
	The total actual conductance update=1.4446e-06
	The total actual pulse number=2.8686e+05
	The total actual conductance update per synapse=3.5234e-11
	The total actual pulse number per synapse=6.9965e+00
Accuracy at 2 epochs is : 71.25%
	Read latency=6.7147e+00 s
	Write latency=5.4569e+03 s
	Read energy=7.7073e-06 J
	Write energy=4.3441e-05 J
	The total weight update=2.5125e+05
	The total pulse number=8.7517e+05
	The total actual conductance update=2.6606e-06
	The total actual pulse number=5.3094e+05
	The total actual conductance update per synapse=6.4892e-11
	The total actual pulse number per synapse=1.2950e+01
Accuracy at 3 epochs is : 74.48%
	Read latency=1.0072e+01 s
	Write latency=7.8576e+03 s
	Read energy=1.1550e-05 J
	Write energy=6.3564e-05 J
	The total weight update=3.8151e+05
	The total pulse number=1.2616e+06
	The total actual conductance update=3.8099e-06
	The total actual pulse number=7.6726e+05
	The total actual conductance update per synapse=9.2925e-11
	The total actual pulse number per synapse=1.8714e+01
Accuracy at 4 epochs is : 77.42%
	Read latency=1.3429e+01 s
	Write latency=1.0141e+04 s
	Read energy=1.5396e-05 J
	Write energy=8.3174e-05 J
	The total weight update=5.1172e+05
	The total pulse number=1.6278e+06
	The total actual conductance update=4.8683e-06
	The total actual pulse number=9.9161e+05
	The total actual conductance update per synapse=1.1874e-10
	The total actual pulse number per synapse=2.4186e+01
Accuracy at 5 epochs is : 80.76%
	Read latency=1.6787e+01 s
	Write latency=1.2411e+04 s
	Read energy=1.9234e-05 J
	Write energy=1.0276e-04 J
	The total weight update=6.4228e+05
	The total pulse number=1.9927e+06
	The total actual conductance update=5.9111e-06
	The total actual pulse number=1.2142e+06
	The total actual conductance update per synapse=1.4417e-10
	The total actual pulse number per synapse=2.9613e+01
Accuracy at 6 epochs is : 80.66%
	Read latency=2.0144e+01 s
	Write latency=1.4736e+04 s
	Read energy=2.3081e-05 J
	Write energy=1.2242e-04 J
	The total weight update=7.7399e+05
	The total pulse number=2.3656e+06
	The total actual conductance update=6.9855e-06
	The total actual pulse number=1.4425e+06
	The total actual conductance update per synapse=1.7038e-10
	The total actual pulse number per synapse=3.5182e+01
Accuracy at 7 epochs is : 83.54%
	Read latency=2.3501e+01 s
	Write latency=1.7114e+04 s
	Read energy=2.6932e-05 J
	Write energy=1.4230e-04 J
	The total weight update=9.0602e+05
	The total pulse number=2.7499e+06
	The total actual conductance update=8.1010e-06
	The total actual pulse number=1.6805e+06
	The total actual conductance update per synapse=1.9759e-10
	The total actual pulse number per synapse=4.0988e+01
Accuracy at 8 epochs is : 82.00%
	Read latency=2.6859e+01 s
	Write latency=1.9411e+04 s
	Read energy=3.0778e-05 J
	Write energy=1.6186e-04 J
	The total weight update=1.0368e+06
	The total pulse number=3.1198e+06
	The total actual conductance update=9.1626e-06
	The total actual pulse number=1.9077e+06
	The total actual conductance update per synapse=2.2348e-10
	The total actual pulse number per synapse=4.6529e+01
Accuracy at 9 epochs is : 84.51%
	Read latency=3.0216e+01 s
	Write latency=2.1870e+04 s
	Read energy=3.4627e-05 J
	Write energy=1.8220e-04 J
	The total weight update=1.1691e+06
	The total pulse number=3.5143e+06
	The total actual conductance update=1.0306e-05
	The total actual pulse number=2.1506e+06
	The total actual conductance update per synapse=2.5138e-10
	The total actual pulse number per synapse=5.2453e+01
Accuracy at 10 epochs is : 82.75%
	Read latency=3.3573e+01 s
	Write latency=2.4265e+04 s
	Read energy=3.8474e-05 J
	Write energy=2.0218e-04 J
	The total weight update=1.3004e+06
	The total pulse number=3.9007e+06
	The total actual conductance update=1.1417e-05
	The total actual pulse number=2.3878e+06
	The total actual conductance update per synapse=2.7846e-10
	The total actual pulse number per synapse=5.8238e+01
Accuracy at 11 epochs is : 84.10%
	Read latency=3.6931e+01 s
	Write latency=2.6661e+04 s
	Read energy=4.2323e-05 J
	Write energy=2.2226e-04 J
	The total weight update=1.4312e+06
