NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp60.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.42%
	Read latency=3.3573e+00 s
	Write latency=2.9646e+03 s
	Read energy=4.0298e-06 J
	Write energy=6.0167e-05 J
	The total weight update=1.8383e+05
	The total pulse number=4.8278e+05
	The total actual conductance update=1.3915e-06
	The total actual pulse number=3.0362e+05
	The total actual conductance update per synapse=3.3938e-11
	The total actual pulse number per synapse=7.4053e+00
Accuracy at 2 epochs is : 49.66%
	Read latency=6.7147e+00 s
	Write latency=4.4161e+03 s
	Read energy=8.1119e-06 J
	Write energy=9.4757e-05 J
	The total weight update=3.3789e+05
	The total pulse number=7.2334e+05
	The total actual conductance update=2.0898e-06
	The total actual pulse number=4.4559e+05
	The total actual conductance update per synapse=5.0970e-11
	The total actual pulse number per synapse=1.0868e+01
Accuracy at 3 epochs is : 53.07%
	Read latency=1.0072e+01 s
	Write latency=6.0496e+03 s
	Read energy=1.2207e-05 J
	Write energy=1.3250e-04 J
	The total weight update=4.9319e+05
	The total pulse number=9.9364e+05
	The total actual conductance update=2.8848e-06
	The total actual pulse number=6.0365e+05
	The total actual conductance update per synapse=7.0360e-11
	The total actual pulse number per synapse=1.4723e+01
Accuracy at 4 epochs is : 53.60%
	Read latency=1.3429e+01 s
	Write latency=7.5880e+03 s
	Read energy=1.6312e-05 J
	Write energy=1.6889e-04 J
	The total weight update=6.4946e+05
	The total pulse number=1.2481e+06
	The total actual conductance update=3.6232e-06
	The total actual pulse number=7.5134e+05
	The total actual conductance update per synapse=8.8370e-11
	The total actual pulse number per synapse=1.8325e+01
Accuracy at 5 epochs is : 55.53%
	Read latency=1.6787e+01 s
	Write latency=9.2486e+03 s
	Read energy=2.0409e-05 J
	Write energy=2.0728e-04 J
	The total weight update=8.0808e+05
	The total pulse number=1.5244e+06
	The total actual conductance update=4.4163e-06
	The total actual pulse number=9.1183e+05
	The total actual conductance update per synapse=1.0771e-10
	The total actual pulse number per synapse=2.2240e+01
Accuracy at 6 epochs is : 58.21%
	Read latency=2.0144e+01 s
	Write latency=1.0888e+04 s
	Read energy=2.4520e-05 J
	Write energy=2.4543e-04 J
	The total weight update=9.6714e+05
	The total pulse number=1.7974e+06
	The total actual conductance update=5.1871e-06
	The total actual pulse number=1.0682e+06
	The total actual conductance update per synapse=1.2651e-10
	The total actual pulse number per synapse=2.6053e+01
