NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd50ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.88%
	Read latency=3.3573e+00 s
	Write latency=2.5790e+03 s
	Read energy=3.8663e-06 J
	Write energy=2.0016e-05 J
	The total weight update=1.3366e+05
	The total pulse number=4.1612e+05
	The total actual conductance update=1.4769e-06
	The total actual pulse number=2.5171e+05
	The total actual conductance update per synapse=3.6023e-11
	The total actual pulse number per synapse=6.1393e+00
Accuracy at 2 epochs is : 73.19%
	Read latency=6.7147e+00 s
	Write latency=4.6808e+03 s
	Read energy=7.7273e-06 J
	Write energy=3.7888e-05 J
	The total weight update=2.6667e+05
	The total pulse number=7.5682e+05
	The total actual conductance update=2.6558e-06
	The total actual pulse number=4.5652e+05
	The total actual conductance update per synapse=6.4777e-11
	The total actual pulse number per synapse=1.1135e+01
Accuracy at 3 epochs is : 77.57%
	Read latency=1.0072e+01 s
	Write latency=6.5734e+03 s
	Read energy=1.1585e-05 J
	Write energy=5.4788e-05 J
	The total weight update=4.0349e+05
	The total pulse number=1.0628e+06
	The total actual conductance update=3.7091e-06
	The total actual pulse number=6.4097e+05
	The total actual conductance update per synapse=9.0465e-11
	The total actual pulse number per synapse=1.5633e+01
Accuracy at 4 epochs is : 78.23%
	Read latency=1.3429e+01 s
	Write latency=8.4561e+03 s
	Read energy=1.5448e-05 J
	Write energy=7.1612e-05 J
	The total weight update=5.4257e+05
	The total pulse number=1.3653e+06
	The total actual conductance update=4.7419e-06
	The total actual pulse number=8.2388e+05
	The total actual conductance update per synapse=1.1566e-10
	The total actual pulse number per synapse=2.0095e+01
Accuracy at 5 epochs is : 79.82%
	Read latency=1.6787e+01 s
	Write latency=1.0318e+04 s
	Read energy=1.9305e-05 J
	Write energy=8.8368e-05 J
	The total weight update=6.8395e+05
	The total pulse number=1.6632e+06
	The total actual conductance update=5.7634e-06
	The total actual pulse number=1.0064e+06
	The total actual conductance update per synapse=1.4057e-10
