NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.07%
	Read latency=3.3573e+00 s
	Write latency=1.3600e+03 s
	Read energy=3.8941e-06 J
	Write energy=1.3555e-05 J
	The total weight update=1.6324e+05
	The total pulse number=2.1932e+05
	The total actual conductance update=1.0870e-06
	The total actual pulse number=1.3366e+05
	The total actual conductance update per synapse=2.6512e-11
	The total actual pulse number per synapse=3.2600e+00
Accuracy at 2 epochs is : 65.33%
	Read latency=6.7147e+00 s
	Write latency=2.0429e+03 s
	Read energy=7.8102e-06 J
	Write energy=2.4290e-05 J
	The total weight update=3.2275e+05
	The total pulse number=3.2952e+05
	The total actual conductance update=1.6098e-06
	The total actual pulse number=1.9960e+05
	The total actual conductance update per synapse=3.9262e-11
	The total actual pulse number per synapse=4.8682e+00
Accuracy at 3 epochs is : 67.87%
	Read latency=1.0072e+01 s
	Write latency=2.6537e+03 s
	Read energy=1.1726e-05 J
	Write energy=3.4712e-05 J
	The total weight update=4.8247e+05
	The total pulse number=4.2808e+05
	The total actual conductance update=2.0850e-06
	The total actual pulse number=2.5958e+05
	The total actual conductance update per synapse=5.0854e-11
	The total actual pulse number per synapse=6.3313e+00
Accuracy at 4 epochs is : 68.19%
	Read latency=1.3429e+01 s
	Write latency=3.2173e+03 s
	Read energy=1.5647e-05 J
	Write energy=4.4915e-05 J
	The total weight update=6.4277e+05
	The total pulse number=5.1856e+05
	The total actual conductance update=2.5103e-06
	The total actual pulse number=3.1415e+05
	The total actual conductance update per synapse=6.1227e-11
	The total actual pulse number per synapse=7.6622e+00
Accuracy at 5 epochs is : 68.65%
	Read latency=1.6787e+01 s
	Write latency=3.8224e+03 s
	Read energy=1.9561e-05 J
	Write energy=5.5311e-05 J
	The total weight update=8.0467e+05
	The total pulse number=6.1595e+05
	The total actual conductance update=2.9640e-06
	The total actual pulse number=3.7231e+05
	The total actual conductance update per synapse=7.2293e-11
	The total actual pulse number per synapse=9.0808e+00
Accuracy at 6 epochs is : 69.37%
	Read latency=2.0144e+01 s
	Write latency=4.4271e+03 s
	Read energy=2.3483e-05 J
	Write energy=6.5737e-05 J
	The total weight update=9.6595e+05
	The total pulse number=7.1340e+05
	The total actual conductance update=3.4219e-06
	The total actual pulse number=4.3104e+05
	The total actual conductance update per synapse=8.3460e-11
	The total actual pulse number per synapse=1.0513e+01
Accuracy at 7 epochs is : 69.63%
	Read latency=2.3501e+01 s
	Write latency=5.0505e+03 s
	Read energy=2.7408e-05 J
	Write energy=7.6237e-05 J
	The total weight update=1.1264e+06
	The total pulse number=8.1222e+05
	The total actual conductance update=3.8944e-06
	The total actual pulse number=4.9156e+05
	The total actual conductance update per synapse=9.4986e-11
	The total actual pulse number per synapse=1.1989e+01
Accuracy at 8 epochs is : 70.14%
	Read latency=2.6859e+01 s
	Write latency=5.6785e+03 s
	Read energy=3.1328e-05 J
	Write energy=8.6747e-05 J
	The total weight update=1.2868e+06
	The total pulse number=9.1271e+05
	The total actual conductance update=4.3706e-06
	The total actual pulse number=5.5264e+05
	The total actual conductance update per synapse=1.0660e-10
	The total actual pulse number per synapse=1.3479e+01
Accuracy at 9 epochs is : 72.81%
	Read latency=3.0216e+01 s
	Write latency=6.3168e+03 s
	Read energy=3.5249e-05 J
	Write energy=9.7326e-05 J
	The total weight update=1.4491e+06
	The total pulse number=1.0150e+06
	The total actual conductance update=4.8520e-06
	The total actual pulse number=6.1443e+05
	The total actual conductance update per synapse=1.1834e-10
