NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd70ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.04%
	Read latency=3.3573e+00 s
	Write latency=3.5362e+03 s
	Read energy=3.8553e-06 J
	Write energy=2.7273e-05 J
	The total weight update=1.1827e+05
	The total pulse number=5.6270e+05
	The total actual conductance update=1.5549e-06
	The total actual pulse number=3.4966e+05
	The total actual conductance update per synapse=3.7924e-11
	The total actual pulse number per synapse=8.5282e+00
Accuracy at 2 epochs is : 73.67%
	Read latency=6.7147e+00 s
	Write latency=6.5899e+03 s
	Read energy=7.6964e-06 J
	Write energy=5.2090e-05 J
	The total weight update=2.3771e+05
	The total pulse number=1.0528e+06
	The total actual conductance update=2.8718e-06
	The total actual pulse number=6.5060e+05
	The total actual conductance update per synapse=7.0045e-11
	The total actual pulse number per synapse=1.5868e+01
Accuracy at 3 epochs is : 76.67%
	Read latency=1.0072e+01 s
	Write latency=9.3339e+03 s
	Read energy=1.1533e-05 J
	Write energy=7.5432e-05 J
	The total weight update=3.6097e+05
	The total pulse number=1.4924e+06
	The total actual conductance update=4.0033e-06
	The total actual pulse number=9.1892e+05
	The total actual conductance update per synapse=9.7642e-11
	The total actual pulse number per synapse=2.2413e+01
Accuracy at 4 epochs is : 79.27%
	Read latency=1.3429e+01 s
	Write latency=1.2085e+04 s
	Read energy=1.5370e-05 J
	Write energy=9.8693e-05 J
	The total weight update=4.8510e+05
	The total pulse number=1.9348e+06
	The total actual conductance update=5.1247e-06
	The total actual pulse number=1.1892e+06
	The total actual conductance update per synapse=1.2499e-10
	The total actual pulse number per synapse=2.9004e+01
Accuracy at 5 epochs is : 80.32%
	Read latency=1.6787e+01 s
	Write latency=1.4867e+04 s
	Read energy=1.9200e-05 J
	Write energy=1.2215e-04 J
	The total weight update=6.1089e+05
	The total pulse number=2.3796e+06
	The total actual conductance update=6.2550e-06
	The total actual pulse number=1.4618e+06
	The total actual conductance update per synapse=1.5256e-10
	The total actual pulse number per synapse=3.5653e+01
Accuracy at 6 epochs is : 81.07%
	Read latency=2.0144e+01 s
	Write latency=1.7714e+04 s
	Read energy=2.3041e-05 J
	Write energy=1.4597e-04 J
	The total weight update=7.3702e+05
	The total pulse number=2.8339e+06
	The total actual conductance update=7.4086e-06
	The total actual pulse number=1.7412e+06
	The total actual conductance update per synapse=1.8070e-10
	The total actual pulse number per synapse=4.2468e+01
Accuracy at 7 epochs is : 84.87%
	Read latency=2.3501e+01 s
	Write latency=2.0570e+04 s
	Read energy=2.6882e-05 J
