NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd40ltp30.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 67.24%
	Read latency=3.3573e+00 s
	Write latency=2.0210e+03 s
	Read energy=3.8775e-06 J
	Write energy=1.6814e-05 J
	The total weight update=1.4894e+05
	The total pulse number=3.2712e+05
	The total actual conductance update=1.3465e-06
	The total actual pulse number=1.9671e+05
	The total actual conductance update per synapse=3.2842e-11
	The total actual pulse number per synapse=4.7978e+00
Accuracy at 2 epochs is : 73.48%
	Read latency=6.7147e+00 s
	Write latency=3.4740e+03 s
	Read energy=7.7602e-06 J
	Write energy=3.1167e-05 J
	The total weight update=2.9456e+05
	The total pulse number=5.6397e+05
	The total actual conductance update=2.3030e-06
	The total actual pulse number=3.3895e+05
	The total actual conductance update per synapse=5.6170e-11
	The total actual pulse number per synapse=8.2671e+00
Accuracy at 3 epochs is : 75.90%
	Read latency=1.0072e+01 s
	Write latency=4.9093e+03 s
	Read energy=1.1641e-05 J
	Write energy=4.5457e-05 J
	The total weight update=4.4290e+05
	The total pulse number=7.9757e+05
	The total actual conductance update=3.2405e-06
	The total actual pulse number=4.7890e+05
	The total actual conductance update per synapse=7.9037e-11
	The total actual pulse number per synapse=1.1680e+01
Accuracy at 4 epochs is : 76.25%
	Read latency=1.3429e+01 s
	Write latency=6.2263e+03 s
	Read energy=1.5527e-05 J
	Write energy=5.9233e-05 J
	The total weight update=5.9083e+05
	The total pulse number=1.0101e+06
	The total actual conductance update=4.0853e-06
	The total actual pulse number=6.0736e+05
	The total actual conductance update per synapse=9.9640e-11
	The total actual pulse number per synapse=1.4814e+01
Accuracy at 5 epochs is : 77.01%
	Read latency=1.6787e+01 s
	Write latency=7.5982e+03 s
	Read energy=1.9404e-05 J
	Write energy=7.3246e-05 J
	The total weight update=7.3980e+05
	The total pulse number=1.2308e+06
	The total actual conductance update=4.9679e-06
	The total actual pulse number=7.4181e+05
	The total actual conductance update per synapse=1.2117e-10
	The total actual pulse number per synapse=1.8093e+01
Accuracy at 6 epochs is : 77.52%
	Read latency=2.0144e+01 s
	Write latency=8.9763e+03 s
	Read energy=2.3292e-05 J
	Write energy=8.7272e-05 J
	The total weight update=8.9063e+05
	The total pulse number=1.4522e+06
	The total actual conductance update=5.8531e-06
	The total actual pulse number=8.7651e+05
	The total actual conductance update per synapse=1.4276e-10
	The total actual pulse number per synapse=2.1378e+01
Accuracy at 7 epochs is : 78.68%
	Read latency=2.3501e+01 s
	Write latency=1.0320e+04 s
	Read energy=2.7183e-05 J
	Write energy=1.0114e-04 J
	The total weight update=1.0398e+06
	The total pulse number=1.6682e+06
	The total actual conductance update=6.7189e-06
	The total actual pulse number=1.0090e+06
	The total actual conductance update per synapse=1.6388e-10
	The total actual pulse number per synapse=2.4610e+01
Accuracy at 8 epochs is : 79.06%
	Read latency=2.6859e+01 s
	Write latency=1.1677e+04 s
	Read energy=3.1070e-05 J
	Write energy=1.1507e-04 J
	The total weight update=1.1896e+06
	The total pulse number=1.8859e+06
	The total actual conductance update=7.5888e-06
	The total actual pulse number=1.1419e+06
	The total actual conductance update per synapse=1.8509e-10
	The total actual pulse number per synapse=2.7852e+01
Accuracy at 9 epochs is : 79.05%
	Read latency=3.0216e+01 s
	Write latency=1.3023e+04 s
	Read energy=3.4958e-05 J
	Write energy=1.2898e-04 J
	The total weight update=1.3399e+06
	The total pulse number=2.1025e+06
	The total actual conductance update=8.4421e-06
	The total actual pulse number=1.2722e+06
	The total actual conductance update per synapse=2.0590e-10
	The total actual pulse number per synapse=3.1028e+01
Accuracy at 10 epochs is : 79.80%
	Read latency=3.3573e+01 s
	Write latency=1.4462e+04 s
	Read energy=3.8845e-05 J
	Write energy=1.4327e-04 J
	The total weight update=1.4905e+06
	The total pulse number=2.3320e+06
	The total actual conductance update=9.3552e-06
	The total actual pulse number=1.4108e+06
	The total actual conductance update per synapse=2.2818e-10
	The total actual pulse number per synapse=3.4411e+01
Accuracy at 11 epochs is : 80.04%
	Read latency=3.6931e+01 s
	Write latency=1.5841e+04 s
	Read energy=4.2735e-05 J
	Write energy=1.5732e-04 J
	The total weight update=1.6390e+06
	The total pulse number=2.5516e+06
	The total actual conductance update=1.0232e-05
	The total actual pulse number=1.5445e+06
	The total actual conductance update per synapse=2.4955e-10
	The total actual pulse number per synapse=3.7671e+01
Accuracy at 12 epochs is : 80.38%
	Read latency=4.0288e+01 s
	Write latency=1.7289e+04 s
	Read energy=4.6624e-05 J
	Write energy=1.7166e-04 J
	The total weight update=1.7887e+06
	The total pulse number=2.7847e+06
	The total actual conductance update=1.1158e-05
	The total actual pulse number=1.6854e+06
	The total actual conductance update per synapse=2.7215e-10
	The total actual pulse number per synapse=4.1107e+01
Accuracy at 13 epochs is : 80.07%
	Read latency=4.3645e+01 s
	Write latency=1.8657e+04 s
	Read energy=5.0509e-05 J
	Write energy=1.8566e-04 J
	The total weight update=1.9380e+06
	The total pulse number=3.0025e+06
	The total actual conductance update=1.2021e-05
	The total actual pulse number=1.8175e+06
	The total actual conductance update per synapse=2.9319e-10
	The total actual pulse number per synapse=4.4328e+01
Accuracy at 14 epochs is : 80.30%
	Read latency=4.7003e+01 s
	Write latency=2.0060e+04 s
	Read energy=5.4398e-05 J
	Write energy=1.9981e-04 J
	The total weight update=2.0888e+06
	The total pulse number=3.2261e+06
	The total actual conductance update=1.2917e-05
	The total actual pulse number=1.9542e+06
	The total actual conductance update per synapse=3.1504e-10
	The total actual pulse number per synapse=4.7664e+01
Accuracy at 15 epochs is : 80.90%
	Read latency=5.0360e+01 s
	Write latency=2.1407e+04 s
	Read energy=5.8289e-05 J
	Write energy=2.1371e-04 J
	The total weight update=2.2382e+06
	The total pulse number=3.4424e+06
	The total actual conductance update=1.3787e-05
	The total actual pulse number=2.0871e+06
	The total actual conductance update per synapse=3.3626e-10
	The total actual pulse number per synapse=5.0904e+01
Accuracy at 16 epochs is : 80.77%
	Read latency=5.3717e+01 s
	Write latency=2.2785e+04 s
	Read energy=6.2178e-05 J
	Write energy=2.2775e-04 J
	The total weight update=2.3892e+06
	The total pulse number=3.6627e+06
	The total actual conductance update=1.4670e-05
	The total actual pulse number=2.2220e+06
	The total actual conductance update per synapse=3.5781e-10
	The total actual pulse number per synapse=5.4194e+01
Accuracy at 17 epochs is : 80.29%
	Read latency=5.7075e+01 s
	Write latency=2.4123e+04 s
	Read energy=6.6067e-05 J
	Write energy=2.4158e-04 J
	The total weight update=2.5389e+06
	The total pulse number=3.8755e+06
	The total actual conductance update=1.5533e-05
	The total actual pulse number=2.3539e+06
	The total actual conductance update per synapse=3.7886e-10
	The total actual pulse number per synapse=5.7412e+01
Accuracy at 18 epochs is : 80.61%
	Read latency=6.0432e+01 s
	Write latency=2.5509e+04 s
	Read energy=6.9962e-05 J
	Write energy=2.5565e-04 J
	The total weight update=2.6912e+06
	The total pulse number=4.0968e+06
