NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp40.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 64.66%
	Read latency=3.3573e+00 s
	Write latency=2.0763e+03 s
	Read energy=3.9427e-06 J
	Write energy=2.3427e-05 J
	The total weight update=1.9180e+05
	The total pulse number=3.3181e+05
	The total actual conductance update=1.3907e-06
	The total actual pulse number=2.0616e+05
	The total actual conductance update per synapse=3.3920e-11
	The total actual pulse number per synapse=5.0282e+00
Accuracy at 2 epochs is : 65.58%
	Read latency=6.7147e+00 s
	Write latency=2.7242e+03 s
	Read energy=7.9233e-06 J
	Write energy=3.6419e-05 J
	The total weight update=3.5796e+05
	The total pulse number=4.3562e+05
	The total actual conductance update=1.8019e-06
	The total actual pulse number=2.6892e+05
	The total actual conductance update per synapse=4.3950e-11
	The total actual pulse number per synapse=6.5590e+00
Accuracy at 3 epochs is : 66.05%
	Read latency=1.0072e+01 s
	Write latency=3.3318e+03 s
	Read energy=1.1910e-05 J
	Write energy=4.9198e-05 J
	The total weight update=5.2294e+05
	The total pulse number=5.3348e+05
	The total actual conductance update=2.1772e-06
	The total actual pulse number=3.2726e+05
	The total actual conductance update per synapse=5.3102e-11
	The total actual pulse number per synapse=7.9818e+00
Accuracy at 4 epochs is : 66.05%
	Read latency=1.3429e+01 s
	Write latency=3.9254e+03 s
	Read energy=1.5906e-05 J
	Write energy=6.1935e-05 J
	The total weight update=6.8711e+05
	The total pulse number=6.2949e+05
	The total actual conductance update=2.5396e-06
	The total actual pulse number=3.8447e+05
	The total actual conductance update per synapse=6.1942e-11
	The total actual pulse number per synapse=9.3774e+00
Accuracy at 5 epochs is : 66.25%
	Read latency=1.6787e+01 s
	Write latency=4.5664e+03 s
	Read energy=1.9897e-05 J
	Write energy=7.5049e-05 J
	The total weight update=8.5048e+05
	The total pulse number=7.3362e+05
	The total actual conductance update=2.9300e-06
	The total actual pulse number=4.4662e+05
	The total actual conductance update per synapse=7.1463e-11
	The total actual pulse number per synapse=1.0893e+01
Accuracy at 6 epochs is : 65.83%
	Read latency=2.0144e+01 s
	Write latency=5.2788e+03 s
	Read energy=2.3903e-05 J
	Write energy=8.8785e-05 J
	The total weight update=1.0143e+06
	The total pulse number=8.4907e+05
	The total actual conductance update=3.3637e-06
	The total actual pulse number=5.1587e+05
	The total actual conductance update per synapse=8.2042e-11
	The total actual pulse number per synapse=1.2582e+01
Accuracy at 7 epochs is : 66.88%
	Read latency=2.3501e+01 s
	Write latency=5.9852e+03 s
	Read energy=2.7912e-05 J
	Write energy=1.0249e-04 J
	The total weight update=1.1769e+06
	The total pulse number=9.6384e+05
	The total actual conductance update=3.7886e-06
	The total actual pulse number=5.8402e+05
	The total actual conductance update per synapse=9.2406e-11
	The total actual pulse number per synapse=1.4244e+01
Accuracy at 8 epochs is : 68.15%
	Read latency=2.6859e+01 s
	Write latency=6.7225e+03 s
	Read energy=3.1919e-05 J
	Write energy=1.1646e-04 J
	The total weight update=1.3395e+06
	The total pulse number=1.0834e+06
	The total actual conductance update=4.2371e-06
	The total actual pulse number=6.5600e+05
	The total actual conductance update per synapse=1.0334e-10
	The total actual pulse number per synapse=1.6000e+01
Accuracy at 9 epochs is : 68.07%
	Read latency=3.0216e+01 s
	Write latency=7.4809e+03 s
	Read energy=3.5930e-05 J
	Write energy=1.3059e-04 J
	The total weight update=1.5026e+06
	The total pulse number=1.2069e+06
	The total actual conductance update=4.6883e-06
	The total actual pulse number=7.2846e+05
	The total actual conductance update per synapse=1.1435e-10
	The total actual pulse number per synapse=1.7767e+01
Accuracy at 10 epochs is : 67.92%
	Read latency=3.3573e+01 s
	Write latency=8.2622e+03 s
	Read energy=3.9942e-05 J
	Write energy=1.4487e-04 J
	The total weight update=1.6657e+06
	The total pulse number=1.3342e+06
	The total actual conductance update=5.1566e-06
	The total actual pulse number=8.0299e+05
	The total actual conductance update per synapse=1.2577e-10
	The total actual pulse number per synapse=1.9585e+01
Accuracy at 11 epochs is : 68.36%
	Read latency=3.6931e+01 s
	Write latency=9.0346e+03 s
	Read energy=4.3958e-05 J
	Write energy=1.5913e-04 J
	The total weight update=1.8277e+06
	The total pulse number=1.4602e+06
	The total actual conductance update=5.6276e-06
	The total actual pulse number=8.7812e+05
	The total actual conductance update per synapse=1.3726e-10
	The total actual pulse number per synapse=2.1418e+01
Accuracy at 12 epochs is : 67.78%
	Read latency=4.0288e+01 s
	Write latency=9.8475e+03 s
	Read energy=4.7978e-05 J
	Write energy=1.7366e-04 J
	The total weight update=1.9899e+06
	The total pulse number=1.5932e+06
	The total actual conductance update=6.1194e-06
	The total actual pulse number=9.5605e+05
	The total actual conductance update per synapse=1.4925e-10
	The total actual pulse number per synapse=2.3318e+01
Accuracy at 13 epochs is : 67.84%
	Read latency=4.3645e+01 s
	Write latency=1.0671e+04 s
	Read energy=5.1992e-05 J
	Write energy=1.8827e-04 J
	The total weight update=2.1519e+06
	The total pulse number=1.7277e+06
	The total actual conductance update=6.6219e-06
	The total actual pulse number=1.0363e+06
	The total actual conductance update per synapse=1.6151e-10
	The total actual pulse number per synapse=2.5275e+01
Accuracy at 14 epochs is : 65.77%
	Read latency=4.7003e+01 s
	Write latency=1.1475e+04 s
	Read energy=5.6009e-05 J
	Write energy=2.0275e-04 J
	The total weight update=2.3123e+06
	The total pulse number=1.8581e+06
	The total actual conductance update=7.1104e-06
	The total actual pulse number=1.1140e+06
	The total actual conductance update per synapse=1.7342e-10
	The total actual pulse number per synapse=2.7171e+01
Accuracy at 15 epochs is : 67.43%
	Read latency=5.0360e+01 s
	Write latency=1.2330e+04 s
	Read energy=6.0030e-05 J
	Write energy=2.1758e-04 J
	The total weight update=2.4732e+06
	The total pulse number=1.9984e+06
	The total actual conductance update=7.6377e-06
	The total actual pulse number=1.1972e+06
	The total actual conductance update per synapse=1.8629e-10
	The total actual pulse number per synapse=2.9199e+01
Accuracy at 16 epochs is : 67.25%
	Read latency=5.3717e+01 s
	Write latency=1.3178e+04 s
	Read energy=6.4049e-05 J
	Write energy=2.3236e-04 J
	The total weight update=2.6331e+06
	The total pulse number=2.1363e+06
	The total actual conductance update=8.1581e-06
	The total actual pulse number=1.2795e+06
	The total actual conductance update per synapse=1.9898e-10
	The total actual pulse number per synapse=3.1207e+01
Accuracy at 17 epochs is : 66.88%
	Read latency=5.7075e+01 s
	Write latency=1.4075e+04 s
	Read energy=6.8068e-05 J
	Write energy=2.4749e-04 J
	The total weight update=2.7935e+06
	The total pulse number=2.2818e+06
	The total actual conductance update=8.7073e-06
	The total actual pulse number=1.3660e+06
	The total actual conductance update per synapse=2.1237e-10
	The total actual pulse number per synapse=3.3316e+01
Accuracy at 18 epochs is : 66.38%
	Read latency=6.0432e+01 s
	Write latency=1.4997e+04 s
	Read energy=7.2093e-05 J
	Write energy=2.6283e-04 J
	The total weight update=2.9550e+06
	The total pulse number=2.4316e+06
	The total actual conductance update=9.2761e-06
	The total actual pulse number=1.4555e+06
	The total actual conductance update per synapse=2.2625e-10
	The total actual pulse number per synapse=3.5501e+01
Accuracy at 19 epochs is : 66.60%
	Read latency=6.3789e+01 s
	Write latency=1.5924e+04 s
	Read energy=7.6117e-05 J
	Write energy=2.7820e-04 J
	The total weight update=3.1163e+06
	The total pulse number=2.5823e+06
	The total actual conductance update=9.8473e-06
	The total actual pulse number=1.5455e+06
