NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test54/ltd30ltp80.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.48%
	Read latency=3.3573e+00 s
	Write latency=3.9265e+03 s
	Read energy=4.0728e-06 J
	Write energy=1.3114e-04 J
	The total weight update=1.8019e+05
	The total pulse number=6.4800e+05
	The total actual conductance update=1.4703e-06
	The total actual pulse number=4.0928e+05
	The total actual conductance update per synapse=3.5860e-11
	The total actual pulse number per synapse=9.9825e+00
Accuracy at 2 epochs is : 43.44%
	Read latency=6.7147e+00 s
	Write latency=5.9565e+03 s
	Read energy=8.1886e-06 J
	Write energy=2.0400e-04 J
	The total weight update=3.4127e+05
	The total pulse number=9.8803e+05
	The total actual conductance update=2.2990e-06
	The total actual pulse number=6.0954e+05
	The total actual conductance update per synapse=5.6073e-11
	The total actual pulse number per synapse=1.4867e+01
Accuracy at 3 epochs is : 46.10%
	Read latency=1.0072e+01 s
	Write latency=7.6556e+03 s
	Read energy=1.2311e-05 J
	Write energy=2.6654e-04 J
	The total weight update=5.0088e+05
	The total pulse number=1.2722e+06
	The total actual conductance update=2.9838e-06
	The total actual pulse number=7.7514e+05
	The total actual conductance update per synapse=7.2775e-11
	The total actual pulse number per synapse=1.8906e+01
Accuracy at 4 epochs is : 39.36%
	Read latency=1.3429e+01 s
	Write latency=9.6564e+03 s
	Read energy=1.6443e-05 J
	Write energy=3.3790e-04 J
	The total weight update=6.5870e+05
	The total pulse number=1.6074e+06
	The total actual conductance update=3.7671e-06
	The total actual pulse number=9.6921e+05
	The total actual conductance update per synapse=9.1880e-11
	The total actual pulse number per synapse=2.3639e+01
Accuracy at 5 epochs is : 44.13%
	Read latency=1.6787e+01 s
	Write latency=1.1432e+04 s
	Read energy=2.0572e-05 J
	Write energy=4.0285e-04 J
	The total weight update=8.2159e+05
	The total pulse number=1.9017e+06
	The total actual conductance update=4.4799e-06
	The total actual pulse number=1.1426e+06
	The total actual conductance update per synapse=1.0927e-10
	The total actual pulse number per synapse=2.7868e+01
Accuracy at 6 epochs is : 44.74%
	Read latency=2.0144e+01 s
	Write latency=1.3189e+04 s
	Read energy=2.4712e-05 J
	Write energy=4.6701e-04 J
	The total weight update=9.8963e+05
	The total pulse number=2.1977e+06
	The total actual conductance update=5.1922e-06
	The total actual pulse number=1.3140e+06
	The total actual conductance update per synapse=1.2664e-10
	The total actual pulse number per synapse=3.2049e+01
Accuracy at 7 epochs is : 44.42%
	Read latency=2.3501e+01 s
	Write latency=1.4854e+04 s
	Read energy=2.8852e-05 J
	Write energy=5.2827e-04 J
	The total weight update=1.1554e+06
	The total pulse number=2.4755e+06
	The total actual conductance update=5.8539e-06
	The total actual pulse number=1.4768e+06
	The total actual conductance update per synapse=1.4278e-10
	The total actual pulse number per synapse=3.6021e+01
Accuracy at 8 epochs is : 48.69%
	Read latency=2.6859e+01 s
	Write latency=1.6715e+04 s
	Read energy=3.2988e-05 J
	Write energy=5.9501e-04 J
	The total weight update=1.3154e+06
	The total pulse number=2.7846e+06
	The total actual conductance update=6.5884e-06
	The total actual pulse number=1.6581e+06
	The total actual conductance update per synapse=1.6069e-10
	The total actual pulse number per synapse=4.0442e+01
Accuracy at 9 epochs is : 46.68%
	Read latency=3.0216e+01 s
	Write latency=1.8677e+04 s
	Read energy=3.7130e-05 J
	Write energy=6.6513e-04 J
	The total weight update=1.4697e+06
	The total pulse number=3.1113e+06
	The total actual conductance update=7.3595e-06
	The total actual pulse number=1.8503e+06
	The total actual conductance update per synapse=1.7950e-10
	The total actual pulse number per synapse=4.5129e+01
Accuracy at 10 epochs is : 46.40%
	Read latency=3.3573e+01 s
	Write latency=2.0555e+04 s
	Read energy=4.1274e-05 J
	Write energy=7.3340e-04 J
	The total weight update=1.6260e+06
	The total pulse number=3.4245e+06
	The total actual conductance update=8.1018e-06
	The total actual pulse number=2.0340e+06
	The total actual conductance update per synapse=1.9760e-10
	The total actual pulse number per synapse=4.9610e+01
Accuracy at 11 epochs is : 45.38%
	Read latency=3.6931e+01 s
	Write latency=2.2392e+04 s
	Read energy=4.5420e-05 J
	Write energy=8.0024e-04 J
	The total weight update=1.7790e+06
	The total pulse number=3.7308e+06
	The total actual conductance update=8.8188e-06
	The total actual pulse number=2.2113e+06
	The total actual conductance update per synapse=2.1509e-10
	The total actual pulse number per synapse=5.3935e+01
Accuracy at 12 epochs is : 46.71%
	Read latency=4.0288e+01 s
	Write latency=2.4086e+04 s
	Read energy=4.9566e-05 J
	Write energy=8.6288e-04 J
	The total weight update=1.9287e+06
	The total pulse number=4.0147e+06
	The total actual conductance update=9.4868e-06
	The total actual pulse number=2.3771e+06
	The total actual conductance update per synapse=2.3138e-10
	The total actual pulse number per synapse=5.7979e+01
Accuracy at 13 epochs is : 46.13%
	Read latency=4.3645e+01 s
	Write latency=2.5929e+04 s
	Read energy=5.3700e-05 J
	Write energy=9.2976e-04 J
	The total weight update=2.0848e+06
	The total pulse number=4.3204e+06
	The total actual conductance update=1.0235e-05
	The total actual pulse number=2.5577e+06
	The total actual conductance update per synapse=2.4963e-10
	The total actual pulse number per synapse=6.2382e+01
Accuracy at 14 epochs is : 50.58%
	Read latency=4.7003e+01 s
	Write latency=2.7768e+04 s
	Read energy=5.7836e-05 J
	Write energy=9.9570e-04 J
	The total weight update=2.2378e+06
	The total pulse number=4.6245e+06
	The total actual conductance update=1.0944e-05
	The total actual pulse number=2.7364e+06
	The total actual conductance update per synapse=2.6691e-10
	The total actual pulse number per synapse=6.6741e+01
Accuracy at 15 epochs is : 54.08%
	Read latency=5.0360e+01 s
	Write latency=2.9508e+04 s
	Read energy=6.1983e-05 J
	Write energy=1.0594e-03 J
	The total weight update=2.3917e+06
	The total pulse number=4.9141e+06
	The total actual conductance update=1.1639e-05
	The total actual pulse number=2.9052e+06
	The total actual conductance update per synapse=2.8387e-10
	The total actual pulse number per synapse=7.0859e+01
Accuracy at 16 epochs is : 54.96%
	Read latency=5.3717e+01 s
	Write latency=3.1176e+04 s
	Read energy=6.6123e-05 J
	Write energy=1.1209e-03 J
	The total weight update=2.5460e+06
	The total pulse number=5.1916e+06
	The total actual conductance update=1.2310e-05
	The total actual pulse number=3.0691e+06
	The total actual conductance update per synapse=3.0024e-10
	The total actual pulse number per synapse=7.4855e+01
Accuracy at 17 epochs is : 55.31%
	Read latency=5.7075e+01 s
	Write latency=3.2930e+04 s
	Read energy=7.0263e-05 J
	Write energy=1.1844e-03 J
	The total weight update=2.7047e+06
	The total pulse number=5.4842e+06
	The total actual conductance update=1.2998e-05
	The total actual pulse number=3.2389e+06
	The total actual conductance update per synapse=3.1702e-10
	The total actual pulse number per synapse=7.8997e+01
Accuracy at 18 epochs is : 48.31%
	Read latency=6.0432e+01 s
	Write latency=3.4739e+04 s
