test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.77%
	Read latency=-nan s
	Write latency=9.8234e+01 s
	Read energy=3.2723e-06 J
	Write energy=5.4433e-06 J
Accuracy at 2 epochs is : 53.39%
	Read latency=-nan s
	Write latency=1.6046e+02 s
	Read energy=6.5446e-06 J
	Write energy=1.0744e-05 J
Accuracy at 3 epochs is : 59.01%
	Read latency=-nan s
	Write latency=2.1885e+02 s
	Read energy=9.8167e-06 J
	Write energy=1.6039e-05 J
Accuracy at 4 epochs is : 61.03%
	Read latency=-nan s
	Write latency=2.7194e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.1310e-05 J
Accuracy at 5 epochs is : 63.23%
	Read latency=-nan s
	Write latency=3.1806e+02 s
	Read energy=1.6361e-05 J
	Write energy=2.6552e-05 J
Accuracy at 6 epochs is : 63.58%
	Read latency=-nan s
	Write latency=3.6813e+02 s
	Read energy=1.9634e-05 J
	Write energy=3.1809e-05 J
Accuracy at 7 epochs is : 64.02%
	Read latency=-nan s
	Write latency=4.2275e+02 s
	Read energy=2.2907e-05 J
	Write energy=3.7084e-05 J
Accuracy at 8 epochs is : 63.42%
	Read latency=-nan s
	Write latency=4.7429e+02 s
	Read energy=2.6179e-05 J
	Write energy=4.2344e-05 J
Accuracy at 9 epochs is : 69.11%
	Read latency=-nan s
	Write latency=5.3107e+02 s
	Read energy=2.9452e-05 J
	Write energy=4.7623e-05 J
Accuracy at 10 epochs is : 69.83%
	Read latency=-nan s
	Write latency=5.8660e+02 s
	Read energy=3.2725e-05 J
	Write energy=5.2878e-05 J
Accuracy at 11 epochs is : 71.08%
	Read latency=-nan s
	Write latency=6.4105e+02 s
	Read energy=3.5998e-05 J
	Write energy=5.8113e-05 J
Accuracy at 12 epochs is : 71.17%
	Read latency=-nan s
	Write latency=6.9571e+02 s
	Read energy=3.9271e-05 J
	Write energy=6.3358e-05 J
Accuracy at 13 epochs is : 72.51%
	Read latency=-nan s
	Write latency=7.4850e+02 s
	Read energy=4.2545e-05 J
	Write energy=6.8602e-05 J
Accuracy at 14 epochs is : 73.71%
	Read latency=-nan s
	Write latency=8.0333e+02 s
	Read energy=4.5818e-05 J
	Write energy=7.3850e-05 J
Accuracy at 15 epochs is : 73.28%
	Read latency=-nan s
	Write latency=8.5801e+02 s
	Read energy=4.9092e-05 J
	Write energy=7.9101e-05 J
Accuracy at 16 epochs is : 73.38%
	Read latency=-nan s
	Write latency=9.1215e+02 s
	Read energy=5.2365e-05 J
	Write energy=8.4346e-05 J
Accuracy at 17 epochs is : 74.59%
	Read latency=-nan s
	Write latency=9.6586e+02 s
	Read energy=5.5639e-05 J
	Write energy=8.9591e-05 J
Accuracy at 18 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.0266e+03 s
	Read energy=5.8913e-05 J
	Write energy=9.4858e-05 J
Accuracy at 19 epochs is : 74.92%
	Read latency=-nan s
	Write latency=1.0794e+03 s
	Read energy=6.2187e-05 J
	Write energy=1.0011e-04 J
Accuracy at 20 epochs is : 74.98%
	Read latency=-nan s
	Write latency=1.1353e+03 s
	Read energy=6.5461e-05 J
	Write energy=1.0537e-04 J
Accuracy at 21 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.1937e+03 s
	Read energy=6.8735e-05 J
	Write energy=1.1062e-04 J
Accuracy at 22 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.2523e+03 s
	Read energy=7.2009e-05 J
	Write energy=1.1583e-04 J
Accuracy at 23 epochs is : 76.08%
	Read latency=-nan s
	Write latency=1.3071e+03 s
	Read energy=7.5283e-05 J
	Write energy=1.2102e-04 J
Accuracy at 24 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.3652e+03 s
	Read energy=7.8557e-05 J
	Write energy=1.2622e-04 J
Accuracy at 25 epochs is : 75.87%
	Read latency=-nan s
	Write latency=1.4226e+03 s
	Read energy=8.1831e-05 J
	Write energy=1.3141e-04 J
Accuracy at 26 epochs is : 75.69%
	Read latency=-nan s
	Write latency=1.4807e+03 s
	Read energy=8.5105e-05 J
	Write energy=1.3660e-04 J
Accuracy at 27 epochs is : 76.80%
	Read latency=-nan s
	Write latency=1.5395e+03 s
	Read energy=8.8379e-05 J
	Write energy=1.4177e-04 J
Accuracy at 28 epochs is : 76.69%
	Read latency=-nan s
	Write latency=1.5988e+03 s
	Read energy=9.1653e-05 J
	Write energy=1.4695e-04 J
Accuracy at 29 epochs is : 77.16%
	Read latency=-nan s
	Write latency=1.6572e+03 s
	Read energy=9.4927e-05 J
	Write energy=1.5212e-04 J
Accuracy at 30 epochs is : 78.22%
	Read latency=-nan s
	Write latency=1.7144e+03 s
	Read energy=9.8201e-05 J
	Write energy=1.5730e-04 J
Accuracy at 31 epochs is : 79.15%
	Read latency=-nan s
	Write latency=1.7748e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6249e-04 J
Accuracy at 32 epochs is : 79.14%
	Read latency=-nan s
	Write latency=1.8344e+03 s
	Read energy=1.0475e-04 J
	Write energy=1.6767e-04 J
Accuracy at 33 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.9016e+03 s
	Read energy=1.0802e-04 J
	Write energy=1.7289e-04 J
Accuracy at 34 epochs is : 78.37%
	Read latency=-nan s
	Write latency=1.9688e+03 s
	Read energy=1.1130e-04 J
	Write energy=1.7811e-04 J
Accuracy at 35 epochs is : 78.68%
	Read latency=-nan s
	Write latency=2.0362e+03 s
	Read energy=1.1457e-04 J
	Write energy=1.8333e-04 J
Accuracy at 36 epochs is : 79.21%
	Read latency=-nan s
	Write latency=2.1024e+03 s
	Read energy=1.1785e-04 J
	Write energy=1.8854e-04 J
Accuracy at 37 epochs is : 79.71%
	Read latency=-nan s
	Write latency=2.1695e+03 s
	Read energy=1.2112e-04 J
	Write energy=1.9376e-04 J
Accuracy at 38 epochs is : 79.42%
	Read latency=-nan s
	Write latency=2.2361e+03 s
	Read energy=1.2440e-04 J
	Write energy=1.9898e-04 J
Accuracy at 39 epochs is : 81.09%
	Read latency=-nan s
	Write latency=2.3047e+03 s
	Read energy=1.2767e-04 J
	Write energy=2.0420e-04 J
Accuracy at 40 epochs is : 81.23%
	Read latency=-nan s
	Write latency=2.3742e+03 s
	Read energy=1.3095e-04 J
	Write energy=2.0941e-04 J
Accuracy at 41 epochs is : 80.95%
	Read latency=-nan s
	Write latency=2.4431e+03 s
	Read energy=1.3422e-04 J
	Write energy=2.1462e-04 J
Accuracy at 42 epochs is : 82.01%
	Read latency=-nan s
	Write latency=2.5105e+03 s
	Read energy=1.3750e-04 J
	Write energy=2.1983e-04 J
Accuracy at 43 epochs is : 81.81%
	Read latency=-nan s
	Write latency=2.5736e+03 s
	Read energy=1.4077e-04 J
	Write energy=2.2501e-04 J
Accuracy at 44 epochs is : 81.26%
	Read latency=-nan s
	Write latency=2.6425e+03 s
	Read energy=1.4405e-04 J
	Write energy=2.3023e-04 J
Accuracy at 45 epochs is : 81.75%
	Read latency=-nan s
	Write latency=2.7136e+03 s
	Read energy=1.4732e-04 J
	Write energy=2.3545e-04 J
Accuracy at 46 epochs is : 80.48%
	Read latency=-nan s
	Write latency=2.7820e+03 s
	Read energy=1.5060e-04 J
	Write energy=2.4067e-04 J
Accuracy at 47 epochs is : 81.20%
	Read latency=-nan s
	Write latency=2.8530e+03 s
	Read energy=1.5387e-04 J
	Write energy=2.4593e-04 J
Accuracy at 48 epochs is : 80.96%
	Read latency=-nan s
	Write latency=2.9217e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.5118e-04 J
