test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.89%
	Read latency=-nan s
	Write latency=6.0186e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.6500e-06 J
Accuracy at 2 epochs is : 62.72%
	Read latency=-nan s
	Write latency=1.0591e+02 s
	Read energy=6.5050e-06 J
	Write energy=1.1180e-05 J
Accuracy at 3 epochs is : 66.90%
	Read latency=-nan s
	Write latency=1.4577e+02 s
	Read energy=9.7572e-06 J
	Write energy=1.6572e-05 J
Accuracy at 4 epochs is : 68.04%
	Read latency=-nan s
	Write latency=1.8329e+02 s
	Read energy=1.3010e-05 J
	Write energy=2.1927e-05 J
Accuracy at 5 epochs is : 69.05%
	Read latency=-nan s
	Write latency=2.2016e+02 s
	Read energy=1.6262e-05 J
	Write energy=2.7272e-05 J
Accuracy at 6 epochs is : 68.79%
	Read latency=-nan s
	Write latency=2.5748e+02 s
	Read energy=1.9514e-05 J
	Write energy=3.2628e-05 J
Accuracy at 7 epochs is : 72.52%
	Read latency=-nan s
	Write latency=2.9101e+02 s
	Read energy=2.2767e-05 J
	Write energy=3.7941e-05 J
Accuracy at 8 epochs is : 72.71%
	Read latency=-nan s
	Write latency=3.2730e+02 s
	Read energy=2.6019e-05 J
	Write energy=4.3277e-05 J
Accuracy at 9 epochs is : 74.20%
	Read latency=-nan s
	Write latency=3.6523e+02 s
	Read energy=2.9272e-05 J
	Write energy=4.8612e-05 J
Accuracy at 10 epochs is : 74.24%
	Read latency=-nan s
	Write latency=4.0397e+02 s
	Read energy=3.2524e-05 J
	Write energy=5.3959e-05 J
Accuracy at 11 epochs is : 73.37%
	Read latency=-nan s
	Write latency=4.4130e+02 s
	Read energy=3.5776e-05 J
	Write energy=5.9290e-05 J
Accuracy at 12 epochs is : 73.93%
	Read latency=-nan s
	Write latency=4.7950e+02 s
	Read energy=3.9029e-05 J
	Write energy=6.4632e-05 J
Accuracy at 13 epochs is : 74.80%
	Read latency=-nan s
	Write latency=5.1598e+02 s
	Read energy=4.2281e-05 J
	Write energy=6.9944e-05 J
Accuracy at 14 epochs is : 75.06%
	Read latency=-nan s
	Write latency=5.5689e+02 s
	Read energy=4.5534e-05 J
	Write energy=7.5311e-05 J
Accuracy at 15 epochs is : 75.68%
	Read latency=-nan s
	Write latency=5.9311e+02 s
	Read energy=4.8786e-05 J
	Write energy=8.0632e-05 J
Accuracy at 16 epochs is : 76.22%
	Read latency=-nan s
	Write latency=6.2910e+02 s
	Read energy=5.2039e-05 J
	Write energy=8.5948e-05 J
Accuracy at 17 epochs is : 77.11%
	Read latency=-nan s
	Write latency=6.6686e+02 s
	Read energy=5.5291e-05 J
	Write energy=9.1282e-05 J
Accuracy at 18 epochs is : 77.68%
	Read latency=-nan s
	Write latency=7.0721e+02 s
	Read energy=5.8544e-05 J
	Write energy=9.6643e-05 J
Accuracy at 19 epochs is : 77.19%
	Read latency=-nan s
	Write latency=7.4469e+02 s
	Read energy=6.1797e-05 J
	Write energy=1.0198e-04 J
Accuracy at 20 epochs is : 76.45%
	Read latency=-nan s
	Write latency=7.8332e+02 s
	Read energy=6.5049e-05 J
	Write energy=1.0733e-04 J
Accuracy at 21 epochs is : 77.66%
	Read latency=-nan s
	Write latency=8.2078e+02 s
	Read energy=6.8302e-05 J
	Write energy=1.1269e-04 J
Accuracy at 22 epochs is : 75.94%
	Read latency=-nan s
	Write latency=8.5809e+02 s
	Read energy=7.1554e-05 J
	Write energy=1.1803e-04 J
Accuracy at 23 epochs is : 76.32%
	Read latency=-nan s
	Write latency=8.9657e+02 s
	Read energy=7.4807e-05 J
	Write energy=1.2338e-04 J
Accuracy at 24 epochs is : 75.22%
	Read latency=-nan s
	Write latency=9.3479e+02 s
	Read energy=7.8060e-05 J
	Write energy=1.2872e-04 J
Accuracy at 25 epochs is : 76.44%
	Read latency=-nan s
	Write latency=9.7194e+02 s
	Read energy=8.1312e-05 J
	Write energy=1.3403e-04 J
Accuracy at 26 epochs is : 75.86%
	Read latency=-nan s
	Write latency=1.0103e+03 s
	Read energy=8.4565e-05 J
	Write energy=1.3936e-04 J
Accuracy at 27 epochs is : 76.53%
	Read latency=-nan s
	Write latency=1.0491e+03 s
	Read energy=8.7817e-05 J
	Write energy=1.4466e-04 J
Accuracy at 28 epochs is : 76.76%
	Read latency=-nan s
	Write latency=1.0849e+03 s
	Read energy=9.1070e-05 J
	Write energy=1.4990e-04 J
Accuracy at 29 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.1226e+03 s
	Read energy=9.4322e-05 J
	Write energy=1.5516e-04 J
Accuracy at 30 epochs is : 77.07%
	Read latency=-nan s
	Write latency=1.1611e+03 s
	Read energy=9.7575e-05 J
	Write energy=1.6043e-04 J
Accuracy at 31 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.2010e+03 s
	Read energy=1.0083e-04 J
	Write energy=1.6572e-04 J
Accuracy at 32 epochs is : 78.23%
	Read latency=-nan s
	Write latency=1.2408e+03 s
	Read energy=1.0408e-04 J
	Write energy=1.7102e-04 J
Accuracy at 33 epochs is : 79.27%
	Read latency=-nan s
	Write latency=1.2813e+03 s
	Read energy=1.0733e-04 J
	Write energy=1.7631e-04 J
Accuracy at 34 epochs is : 79.04%
	Read latency=-nan s
	Write latency=1.3205e+03 s
	Read energy=1.1059e-04 J
	Write energy=1.8160e-04 J
Accuracy at 35 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.3619e+03 s
	Read energy=1.1384e-04 J
	Write energy=1.8690e-04 J
Accuracy at 36 epochs is : 78.72%
	Read latency=-nan s
	Write latency=1.4050e+03 s
	Read energy=1.1709e-04 J
	Write energy=1.9224e-04 J
Accuracy at 37 epochs is : 79.07%
	Read latency=-nan s
	Write latency=1.4470e+03 s
	Read energy=1.2034e-04 J
	Write energy=1.9756e-04 J
Accuracy at 38 epochs is : 79.62%
	Read latency=-nan s
	Write latency=1.4877e+03 s
	Read energy=1.2360e-04 J
	Write energy=2.0285e-04 J
Accuracy at 39 epochs is : 79.05%
	Read latency=-nan s
	Write latency=1.5281e+03 s
	Read energy=1.2685e-04 J
	Write energy=2.0814e-04 J
Accuracy at 40 epochs is : 77.96%
	Read latency=-nan s
	Write latency=1.5680e+03 s
	Read energy=1.3010e-04 J
	Write energy=2.1342e-04 J
Accuracy at 41 epochs is : 78.46%
	Read latency=-nan s
	Write latency=1.6090e+03 s
	Read energy=1.3335e-04 J
	Write energy=2.1871e-04 J
Accuracy at 42 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.6502e+03 s
	Read energy=1.3661e-04 J
	Write energy=2.2400e-04 J
Accuracy at 43 epochs is : 78.76%
	Read latency=-nan s
	Write latency=1.6917e+03 s
	Read energy=1.3986e-04 J
	Write energy=2.2930e-04 J
Accuracy at 44 epochs is : 77.70%
	Read latency=-nan s
	Write latency=1.7315e+03 s
	Read energy=1.4311e-04 J
	Write energy=2.3458e-04 J
Accuracy at 45 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.7709e+03 s
	Read energy=1.4636e-04 J
	Write energy=2.3985e-04 J
Accuracy at 46 epochs is : 77.25%
	Read latency=-nan s
	Write latency=1.8103e+03 s
	Read energy=1.4962e-04 J
	Write energy=2.4511e-04 J
Accuracy at 47 epochs is : 78.21%
	Read latency=-nan s
	Write latency=1.8496e+03 s
	Read energy=1.5287e-04 J
	Write energy=2.5038e-04 J
Accuracy at 48 epochs is : 78.88%
	Read latency=-nan s
	Write latency=1.8870e+03 s
	Read energy=1.5612e-04 J
	Write energy=2.5564e-04 J
Accuracy at 49 epochs is : 78.42%
	Read latency=-nan s
	Write latency=1.9252e+03 s
	Read energy=1.5938e-04 J
	Write energy=2.6090e-04 J
Accuracy at 50 epochs is : 78.03%
	Read latency=-nan s
	Write latency=1.9652e+03 s
	Read energy=1.6263e-04 J
	Write energy=2.6616e-04 J
Accuracy at 51 epochs is : 78.28%
	Read latency=-nan s
	Write latency=2.0029e+03 s
	Read energy=1.6588e-04 J
	Write energy=2.7141e-04 J
Accuracy at 52 epochs is : 78.91%
	Read latency=-nan s
	Write latency=2.0433e+03 s
	Read energy=1.6913e-04 J
	Write energy=2.7669e-04 J
Accuracy at 53 epochs is : 80.66%
	Read latency=-nan s
	Write latency=2.0804e+03 s
	Read energy=1.7239e-04 J
	Write energy=2.8193e-04 J
Accuracy at 54 epochs is : 79.86%
	Read latency=-nan s
	Write latency=2.1207e+03 s
	Read energy=1.7564e-04 J
	Write energy=2.8722e-04 J
Accuracy at 55 epochs is : 78.61%
	Read latency=-nan s
	Write latency=2.1605e+03 s
	Read energy=1.7889e-04 J
	Write energy=2.9249e-04 J
Accuracy at 56 epochs is : 78.45%
	Read latency=-nan s
	Write latency=2.2011e+03 s
	Read energy=1.8214e-04 J
	Write energy=2.9775e-04 J
Accuracy at 57 epochs is : 80.51%
	Read latency=-nan s
	Write latency=2.2399e+03 s
	Read energy=1.8540e-04 J
	Write energy=3.0301e-04 J
Accuracy at 58 epochs is : 81.78%
	Read latency=-nan s
	Write latency=2.2795e+03 s
	Read energy=1.8865e-04 J
	Write energy=3.0826e-04 J
Accuracy at 59 epochs is : 80.38%
	Read latency=-nan s
	Write latency=2.3192e+03 s
	Read energy=1.9190e-04 J
	Write energy=3.1351e-04 J
Accuracy at 60 epochs is : 80.54%
	Read latency=-nan s
	Write latency=2.3593e+03 s
	Read energy=1.9516e-04 J
	Write energy=3.1878e-04 J
Accuracy at 61 epochs is : 81.67%
	Read latency=-nan s
	Write latency=2.4000e+03 s
	Read energy=1.9841e-04 J
	Write energy=3.2405e-04 J
Accuracy at 62 epochs is : 81.07%
	Read latency=-nan s
	Write latency=2.4412e+03 s
	Read energy=2.0166e-04 J
	Write energy=3.2934e-04 J
Accuracy at 63 epochs is : 81.43%
	Read latency=-nan s
	Write latency=2.4812e+03 s
	Read energy=2.0491e-04 J
	Write energy=3.3464e-04 J
Accuracy at 64 epochs is : 80.48%
	Read latency=-nan s
	Write latency=2.5194e+03 s
	Read energy=2.0817e-04 J
	Write energy=3.3991e-04 J
Accuracy at 65 epochs is : 81.65%
	Read latency=-nan s
	Write latency=2.5591e+03 s
	Read energy=2.1142e-04 J
	Write energy=3.4518e-04 J
Accuracy at 66 epochs is : 81.85%
	Read latency=-nan s
	Write latency=2.5997e+03 s
	Read energy=2.1467e-04 J
	Write energy=3.5046e-04 J
Accuracy at 67 epochs is : 83.35%
	Read latency=-nan s
	Write latency=2.6401e+03 s
	Read energy=2.1792e-04 J
	Write energy=3.5573e-04 J
Accuracy at 68 epochs is : 82.34%
	Read latency=-nan s
	Write latency=2.6815e+03 s
	Read energy=2.2118e-04 J
	Write energy=3.6102e-04 J
Accuracy at 69 epochs is : 82.21%
	Read latency=-nan s
	Write latency=2.7208e+03 s
	Read energy=2.2443e-04 J
