test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 46.31%
	Read latency=-nan s
	Write latency=5.1222e+02 s
	Read energy=3.4779e-06 J
	Write energy=5.2568e-06 J
Accuracy at 2 epochs is : 62.02%
	Read latency=-nan s
	Write latency=9.0626e+02 s
	Read energy=6.9772e-06 J
	Write energy=1.0464e-05 J
Accuracy at 3 epochs is : 65.90%
	Read latency=-nan s
	Write latency=1.2321e+03 s
	Read energy=1.0485e-05 J
	Write energy=1.5647e-05 J
Accuracy at 4 epochs is : 70.10%
	Read latency=-nan s
	Write latency=1.5990e+03 s
	Read energy=1.4003e-05 J
	Write energy=2.0840e-05 J
Accuracy at 5 epochs is : 70.49%
	Read latency=-nan s
	Write latency=1.8942e+03 s
	Read energy=1.7524e-05 J
	Write energy=2.5998e-05 J
Accuracy at 6 epochs is : 71.90%
	Read latency=-nan s
	Write latency=2.1585e+03 s
	Read energy=2.1055e-05 J
	Write energy=3.1147e-05 J
Accuracy at 7 epochs is : 71.80%
	Read latency=-nan s
	Write latency=2.3839e+03 s
	Read energy=2.4588e-05 J
	Write energy=3.6262e-05 J
Accuracy at 8 epochs is : 72.81%
	Read latency=-nan s
	Write latency=2.6171e+03 s
	Read energy=2.8121e-05 J
	Write energy=4.1368e-05 J
Accuracy at 9 epochs is : 72.70%
	Read latency=-nan s
	Write latency=2.8935e+03 s
	Read energy=3.1656e-05 J
	Write energy=4.6481e-05 J
Accuracy at 10 epochs is : 73.27%
	Read latency=-nan s
	Write latency=3.2078e+03 s
	Read energy=3.5195e-05 J
	Write energy=5.1614e-05 J
Accuracy at 11 epochs is : 74.74%
	Read latency=-nan s
	Write latency=3.4702e+03 s
	Read energy=3.8738e-05 J
	Write energy=5.6732e-05 J
Accuracy at 12 epochs is : 74.83%
	Read latency=-nan s
	Write latency=3.7100e+03 s
	Read energy=4.2283e-05 J
	Write energy=6.1846e-05 J
Accuracy at 13 epochs is : 74.63%
	Read latency=-nan s
	Write latency=3.9651e+03 s
	Read energy=4.5827e-05 J
	Write energy=6.6950e-05 J
Accuracy at 14 epochs is : 75.09%
	Read latency=-nan s
	Write latency=4.1896e+03 s
	Read energy=4.9374e-05 J
	Write energy=7.2030e-05 J
Accuracy at 15 epochs is : 74.98%
	Read latency=-nan s
	Write latency=4.4081e+03 s
	Read energy=5.2922e-05 J
	Write energy=7.7116e-05 J
Accuracy at 16 epochs is : 75.40%
