test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.22%
	Read latency=-nan s
	Write latency=1.7402e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6330e-06 J
Accuracy at 2 epochs is : 59.68%
	Read latency=-nan s
	Write latency=2.9001e+01 s
	Read energy=6.4835e-06 J
	Write energy=1.1063e-05 J
Accuracy at 3 epochs is : 59.79%
	Read latency=-nan s
	Write latency=3.8618e+01 s
	Read energy=9.7250e-06 J
	Write energy=1.6412e-05 J
Accuracy at 4 epochs is : 61.11%
	Read latency=-nan s
	Write latency=4.7602e+01 s
	Read energy=1.2966e-05 J
	Write energy=2.1737e-05 J
Accuracy at 5 epochs is : 63.00%
	Read latency=-nan s
	Write latency=5.6676e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7036e-05 J
Accuracy at 6 epochs is : 64.76%
	Read latency=-nan s
	Write latency=6.6152e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.2346e-05 J
Accuracy at 7 epochs is : 66.63%
	Read latency=-nan s
	Write latency=7.6125e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.7683e-05 J
Accuracy at 8 epochs is : 65.83%
	Read latency=-nan s
	Write latency=8.4669e+01 s
	Read energy=2.5932e-05 J
	Write energy=4.2967e-05 J
Accuracy at 9 epochs is : 66.18%
	Read latency=-nan s
	Write latency=9.4075e+01 s
	Read energy=2.9174e-05 J
	Write energy=4.8277e-05 J
Accuracy at 10 epochs is : 67.50%
	Read latency=-nan s
	Write latency=1.0399e+02 s
	Read energy=3.2415e-05 J
	Write energy=5.3609e-05 J
Accuracy at 11 epochs is : 67.70%
	Read latency=-nan s
	Write latency=1.1339e+02 s
	Read energy=3.5657e-05 J
	Write energy=5.8927e-05 J
Accuracy at 12 epochs is : 68.97%
	Read latency=-nan s
	Write latency=1.2272e+02 s
	Read energy=3.8898e-05 J
	Write energy=6.4248e-05 J
Accuracy at 13 epochs is : 69.03%
	Read latency=-nan s
	Write latency=1.3182e+02 s
	Read energy=4.2140e-05 J
	Write energy=6.9563e-05 J
Accuracy at 14 epochs is : 69.56%
	Read latency=-nan s
	Write latency=1.4157e+02 s
	Read energy=4.5381e-05 J
