test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.79%
	Read latency=-nan s
	Write latency=8.4248e+01 s
	Read energy=3.3644e-06 J
	Write energy=5.0877e-06 J
Accuracy at 2 epochs is : 14.67%
	Read latency=-nan s
	Write latency=1.2273e+02 s
	Read energy=6.7318e-06 J
	Write energy=1.0117e-05 J
Accuracy at 3 epochs is : 14.51%
	Read latency=-nan s
	Write latency=1.6887e+02 s
	Read energy=1.0099e-05 J
	Write energy=1.5158e-05 J
Accuracy at 4 epochs is : 13.44%
	Read latency=-nan s
	Write latency=2.1995e+02 s
	Read energy=1.3468e-05 J
	Write energy=2.0205e-05 J
Accuracy at 5 epochs is : 13.61%
	Read latency=-nan s
	Write latency=2.6471e+02 s
	Read energy=1.6836e-05 J
	Write energy=2.5238e-05 J
Accuracy at 6 epochs is : 16.59%
	Read latency=-nan s
	Write latency=3.2991e+02 s
	Read energy=2.0207e-05 J
	Write energy=3.0295e-05 J
Accuracy at 7 epochs is : 23.63%
	Read latency=-nan s
	Write latency=4.0210e+02 s
	Read energy=2.3579e-05 J
	Write energy=3.5361e-05 J
Accuracy at 8 epochs is : 27.54%
	Read latency=-nan s
	Write latency=4.7094e+02 s
	Read energy=2.6951e-05 J
	Write energy=4.0428e-05 J
Accuracy at 9 epochs is : 27.56%
	Read latency=-nan s
	Write latency=5.4942e+02 s
	Read energy=3.0323e-05 J
	Write energy=4.5502e-05 J
Accuracy at 10 epochs is : 27.32%
	Read latency=-nan s
	Write latency=6.1905e+02 s
	Read energy=3.3695e-05 J
	Write energy=5.0572e-05 J
Accuracy at 11 epochs is : 28.36%
	Read latency=-nan s
	Write latency=6.8379e+02 s
	Read energy=3.7068e-05 J
	Write energy=5.5641e-05 J
Accuracy at 12 epochs is : 28.96%
	Read latency=-nan s
	Write latency=7.4847e+02 s
	Read energy=4.0441e-05 J
	Write energy=6.0717e-05 J
Accuracy at 13 epochs is : 29.47%
	Read latency=-nan s
	Write latency=8.1273e+02 s
	Read energy=4.3813e-05 J
	Write energy=6.5790e-05 J
Accuracy at 14 epochs is : 32.82%
	Read latency=-nan s
	Write latency=8.8595e+02 s
	Read energy=4.7186e-05 J
	Write energy=7.0870e-05 J
Accuracy at 15 epochs is : 32.56%
	Read latency=-nan s
	Write latency=9.4761e+02 s
	Read energy=5.0561e-05 J
	Write energy=7.5957e-05 J
Accuracy at 16 epochs is : 33.63%
	Read latency=-nan s
	Write latency=1.0138e+03 s
	Read energy=5.3934e-05 J
	Write energy=8.1045e-05 J
Accuracy at 17 epochs is : 34.58%
	Read latency=-nan s
	Write latency=1.0773e+03 s
	Read energy=5.7308e-05 J
	Write energy=8.6132e-05 J
Accuracy at 18 epochs is : 34.17%
	Read latency=-nan s
	Write latency=1.1442e+03 s
	Read energy=6.0684e-05 J
	Write energy=9.1219e-05 J
Accuracy at 19 epochs is : 34.56%
	Read latency=-nan s
	Write latency=1.2063e+03 s
	Read energy=6.4059e-05 J
	Write energy=9.6299e-05 J
Accuracy at 20 epochs is : 34.95%
	Read latency=-nan s
	Write latency=1.2651e+03 s
	Read energy=6.7432e-05 J
	Write energy=1.0137e-04 J
Accuracy at 21 epochs is : 34.91%
	Read latency=-nan s
	Write latency=1.3280e+03 s
	Read energy=7.0807e-05 J
	Write energy=1.0644e-04 J
Accuracy at 22 epochs is : 36.73%
	Read latency=-nan s
	Write latency=1.3912e+03 s
	Read energy=7.4182e-05 J
	Write energy=1.1152e-04 J
Accuracy at 23 epochs is : 36.15%
	Read latency=-nan s
	Write latency=1.4591e+03 s
	Read energy=7.7556e-05 J
	Write energy=1.1660e-04 J
Accuracy at 24 epochs is : 36.84%
	Read latency=-nan s
	Write latency=1.5276e+03 s
	Read energy=8.0931e-05 J
	Write energy=1.2168e-04 J
Accuracy at 25 epochs is : 36.65%
	Read latency=-nan s
	Write latency=1.5915e+03 s
	Read energy=8.4306e-05 J
	Write energy=1.2676e-04 J
Accuracy at 26 epochs is : 37.41%
	Read latency=-nan s
	Write latency=1.6629e+03 s
	Read energy=8.7681e-05 J
	Write energy=1.3183e-04 J
Accuracy at 27 epochs is : 37.96%
	Read latency=-nan s
	Write latency=1.7365e+03 s
	Read energy=9.1057e-05 J
	Write energy=1.3691e-04 J
Accuracy at 28 epochs is : 38.35%
	Read latency=-nan s
	Write latency=1.8096e+03 s
	Read energy=9.4433e-05 J
	Write energy=1.4200e-04 J
Accuracy at 29 epochs is : 39.07%
	Read latency=-nan s
	Write latency=1.8865e+03 s
	Read energy=9.7809e-05 J
	Write energy=1.4709e-04 J
Accuracy at 30 epochs is : 40.79%
	Read latency=-nan s
	Write latency=1.9588e+03 s
	Read energy=1.0119e-04 J
	Write energy=1.5217e-04 J
Accuracy at 31 epochs is : 41.35%
	Read latency=-nan s
	Write latency=2.0305e+03 s
	Read energy=1.0456e-04 J
	Write energy=1.5725e-04 J
Accuracy at 32 epochs is : 42.11%
	Read latency=-nan s
	Write latency=2.1001e+03 s
	Read energy=1.0794e-04 J
	Write energy=1.6233e-04 J
Accuracy at 33 epochs is : 42.07%
	Read latency=-nan s
	Write latency=2.1755e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.6741e-04 J
Accuracy at 34 epochs is : 42.62%
	Read latency=-nan s
	Write latency=2.2476e+03 s
	Read energy=1.1469e-04 J
	Write energy=1.7250e-04 J
Accuracy at 35 epochs is : 43.72%
	Read latency=-nan s
	Write latency=2.3184e+03 s
	Read energy=1.1807e-04 J
	Write energy=1.7759e-04 J
Accuracy at 36 epochs is : 43.34%
	Read latency=-nan s
	Write latency=2.3913e+03 s
	Read energy=1.2144e-04 J
	Write energy=1.8268e-04 J
Accuracy at 37 epochs is : 43.54%
	Read latency=-nan s
	Write latency=2.4619e+03 s
	Read energy=1.2482e-04 J
	Write energy=1.8777e-04 J
Accuracy at 38 epochs is : 43.84%
	Read latency=-nan s
	Write latency=2.5314e+03 s
	Read energy=1.2820e-04 J
	Write energy=1.9286e-04 J
Accuracy at 39 epochs is : 44.19%
	Read latency=-nan s
	Write latency=2.6052e+03 s
	Read energy=1.3158e-04 J
	Write energy=1.9795e-04 J
Accuracy at 40 epochs is : 44.48%
	Read latency=-nan s
	Write latency=2.6756e+03 s
	Read energy=1.3495e-04 J
	Write energy=2.0305e-04 J
Accuracy at 41 epochs is : 44.55%
	Read latency=-nan s
	Write latency=2.7530e+03 s
	Read energy=1.3833e-04 J
	Write energy=2.0815e-04 J
Accuracy at 42 epochs is : 43.54%
	Read latency=-nan s
	Write latency=2.8297e+03 s
	Read energy=1.4171e-04 J
	Write energy=2.1324e-04 J
Accuracy at 43 epochs is : 44.73%
	Read latency=-nan s
	Write latency=2.9033e+03 s
	Read energy=1.4508e-04 J
	Write energy=2.1834e-04 J
Accuracy at 44 epochs is : 44.82%
	Read latency=-nan s
	Write latency=2.9797e+03 s
	Read energy=1.4846e-04 J
	Write energy=2.2343e-04 J
Accuracy at 45 epochs is : 45.68%
	Read latency=-nan s
	Write latency=3.0566e+03 s
	Read energy=1.5184e-04 J
	Write energy=2.2853e-04 J
Accuracy at 46 epochs is : 46.38%
	Read latency=-nan s
	Write latency=3.1497e+03 s
	Read energy=1.5522e-04 J
	Write energy=2.3364e-04 J
Accuracy at 47 epochs is : 47.31%
	Read latency=-nan s
	Write latency=3.2260e+03 s
	Read energy=1.5860e-04 J
	Write energy=2.3873e-04 J
Accuracy at 48 epochs is : 47.75%
