test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.21%
	Read latency=-nan s
	Write latency=7.1459e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6996e-06 J
Accuracy at 2 epochs is : 61.11%
	Read latency=-nan s
	Write latency=1.2540e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1227e-05 J
Accuracy at 3 epochs is : 60.85%
	Read latency=-nan s
	Write latency=1.7302e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6726e-05 J
Accuracy at 4 epochs is : 62.02%
	Read latency=-nan s
	Write latency=2.2068e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2230e-05 J
Accuracy at 5 epochs is : 64.38%
	Read latency=-nan s
	Write latency=2.6581e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7712e-05 J
Accuracy at 6 epochs is : 65.85%
	Read latency=-nan s
	Write latency=3.1504e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3128e-05 J
Accuracy at 7 epochs is : 66.38%
	Read latency=-nan s
	Write latency=3.6090e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8501e-05 J
Accuracy at 8 epochs is : 66.36%
	Read latency=-nan s
	Write latency=4.0695e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3881e-05 J
Accuracy at 9 epochs is : 67.00%
	Read latency=-nan s
	Write latency=4.5147e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9251e-05 J
Accuracy at 10 epochs is : 66.44%
	Read latency=-nan s
	Write latency=4.9704e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4643e-05 J
Accuracy at 11 epochs is : 66.63%
	Read latency=-nan s
	Write latency=5.4029e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0008e-05 J
Accuracy at 12 epochs is : 68.64%
	Read latency=-nan s
	Write latency=5.8279e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5379e-05 J
Accuracy at 13 epochs is : 67.88%
	Read latency=-nan s
	Write latency=6.2261e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0709e-05 J
Accuracy at 14 epochs is : 69.31%
	Read latency=-nan s
	Write latency=6.6778e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6087e-05 J
Accuracy at 15 epochs is : 68.03%
	Read latency=-nan s
	Write latency=7.1030e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1449e-05 J
Accuracy at 16 epochs is : 70.89%
	Read latency=-nan s
	Write latency=7.5368e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6828e-05 J
Accuracy at 17 epochs is : 71.84%
	Read latency=-nan s
	Write latency=7.9612e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.2217e-05 J
Accuracy at 18 epochs is : 71.47%
	Read latency=-nan s
	Write latency=8.4060e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7686e-05 J
Accuracy at 19 epochs is : 73.13%
	Read latency=-nan s
	Write latency=8.8442e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0322e-04 J
Accuracy at 20 epochs is : 71.60%
	Read latency=-nan s
	Write latency=9.2811e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0878e-04 J
Accuracy at 21 epochs is : 74.45%
	Read latency=-nan s
	Write latency=9.7517e+01 s
	Read energy=6.8023e-05 J
	Write energy=1.1437e-04 J
Accuracy at 22 epochs is : 74.14%
	Read latency=-nan s
	Write latency=1.0195e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.1993e-04 J
Accuracy at 23 epochs is : 74.38%
	Read latency=-nan s
	Write latency=1.0663e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2551e-04 J
Accuracy at 24 epochs is : 75.40%
	Read latency=-nan s
	Write latency=1.1112e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3108e-04 J
Accuracy at 25 epochs is : 77.26%
	Read latency=-nan s
	Write latency=1.1588e+02 s
	Read energy=8.0980e-05 J
	Write energy=1.3668e-04 J
Accuracy at 26 epochs is : 76.78%
	Read latency=-nan s
	Write latency=1.2047e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4225e-04 J
Accuracy at 27 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.2517e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4782e-04 J
Accuracy at 28 epochs is : 74.36%
	Read latency=-nan s
	Write latency=1.2984e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5341e-04 J
Accuracy at 29 epochs is : 77.62%
	Read latency=-nan s
	Write latency=1.3489e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5902e-04 J
Accuracy at 30 epochs is : 77.20%
	Read latency=-nan s
	Write latency=1.4008e+02 s
	Read energy=9.7176e-05 J
	Write energy=1.6465e-04 J
Accuracy at 31 epochs is : 76.01%
	Read latency=-nan s
	Write latency=1.4516e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.7027e-04 J
Accuracy at 32 epochs is : 76.61%
	Read latency=-nan s
	Write latency=1.5044e+02 s
	Read energy=1.0365e-04 J
	Write energy=1.7590e-04 J
Accuracy at 33 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.5563e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8151e-04 J
Accuracy at 34 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.6089e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8715e-04 J
Accuracy at 35 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.6580e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9275e-04 J
Accuracy at 36 epochs is : 79.10%
	Read latency=-nan s
	Write latency=1.7076e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9836e-04 J
Accuracy at 37 epochs is : 78.33%
	Read latency=-nan s
	Write latency=1.7578e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0399e-04 J
Accuracy at 38 epochs is : 78.38%
	Read latency=-nan s
	Write latency=1.8089e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0964e-04 J
Accuracy at 39 epochs is : 78.06%
	Read latency=-nan s
	Write latency=1.8587e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1525e-04 J
Accuracy at 40 epochs is : 78.10%
	Read latency=-nan s
	Write latency=1.9086e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.2086e-04 J
Accuracy at 41 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.9593e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2647e-04 J
Accuracy at 42 epochs is : 77.46%
	Read latency=-nan s
	Write latency=2.0092e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.3210e-04 J
Accuracy at 43 epochs is : 78.07%
	Read latency=-nan s
	Write latency=2.0601e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3774e-04 J
Accuracy at 44 epochs is : 79.33%
	Read latency=-nan s
	Write latency=2.1095e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.4338e-04 J
Accuracy at 45 epochs is : 80.15%
	Read latency=-nan s
	Write latency=2.1590e+02 s
	Read energy=1.4577e-04 J
	Write energy=2.4899e-04 J
Accuracy at 46 epochs is : 79.81%
	Read latency=-nan s
	Write latency=2.2068e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5460e-04 J
Accuracy at 47 epochs is : 80.15%
	Read latency=-nan s
	Write latency=2.2560e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.6022e-04 J
Accuracy at 48 epochs is : 79.22%
	Read latency=-nan s
	Write latency=2.3052e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6585e-04 J
Accuracy at 49 epochs is : 80.17%
	Read latency=-nan s
	Write latency=2.3521e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.7144e-04 J
Accuracy at 50 epochs is : 80.56%
	Read latency=-nan s
	Write latency=2.3992e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7704e-04 J
Accuracy at 51 epochs is : 81.62%
	Read latency=-nan s
	Write latency=2.4441e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.8262e-04 J
Accuracy at 52 epochs is : 80.17%
	Read latency=-nan s
	Write latency=2.4909e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8821e-04 J
Accuracy at 53 epochs is : 79.74%
	Read latency=-nan s
	Write latency=2.5357e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.9379e-04 J
Accuracy at 54 epochs is : 80.70%
	Read latency=-nan s
	Write latency=2.5829e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9939e-04 J
Accuracy at 55 epochs is : 81.58%
	Read latency=-nan s
	Write latency=2.6309e+02 s
	Read energy=1.7816e-04 J
	Write energy=3.0501e-04 J
Accuracy at 56 epochs is : 81.95%
	Read latency=-nan s
	Write latency=2.6770e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.1060e-04 J
Accuracy at 57 epochs is : 81.29%
	Read latency=-nan s
	Write latency=2.7264e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.1623e-04 J
Accuracy at 58 epochs is : 81.42%
	Read latency=-nan s
	Write latency=2.7740e+02 s
	Read energy=1.8788e-04 J
	Write energy=3.2185e-04 J
Accuracy at 59 epochs is : 79.58%
	Read latency=-nan s
	Write latency=2.8223e+02 s
	Read energy=1.9111e-04 J
