test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.47%
	Read latency=-nan s
	Write latency=2.0953e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7995e-06 J
Accuracy at 2 epochs is : 61.73%
	Read latency=-nan s
	Write latency=3.8135e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1476e-05 J
Accuracy at 3 epochs is : 65.40%
	Read latency=-nan s
	Write latency=5.0422e+00 s
	Read energy=9.7138e-06 J
	Write energy=1.6979e-05 J
Accuracy at 4 epochs is : 65.14%
	Read latency=-nan s
	Write latency=6.3216e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2455e-05 J
Accuracy at 5 epochs is : 66.46%
	Read latency=-nan s
	Write latency=7.5419e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7911e-05 J
Accuracy at 6 epochs is : 66.97%
	Read latency=-nan s
	Write latency=8.7335e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3345e-05 J
Accuracy at 7 epochs is : 69.51%
	Read latency=-nan s
	Write latency=9.9522e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8785e-05 J
Accuracy at 8 epochs is : 66.75%
	Read latency=-nan s
	Write latency=1.1174e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.4224e-05 J
Accuracy at 9 epochs is : 69.30%
	Read latency=-nan s
	Write latency=1.2327e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9638e-05 J
Accuracy at 10 epochs is : 68.71%
	Read latency=-nan s
	Write latency=1.3616e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.5106e-05 J
Accuracy at 11 epochs is : 68.57%
	Read latency=-nan s
	Write latency=1.4779e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0522e-05 J
Accuracy at 12 epochs is : 70.69%
	Read latency=-nan s
	Write latency=1.5927e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5933e-05 J
Accuracy at 13 epochs is : 68.33%
	Read latency=-nan s
	Write latency=1.7062e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1339e-05 J
Accuracy at 14 epochs is : 71.17%
	Read latency=-nan s
	Write latency=1.8236e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.6754e-05 J
Accuracy at 15 epochs is : 70.81%
	Read latency=-nan s
	Write latency=1.9355e+01 s
	Read energy=4.8569e-05 J
	Write energy=8.2149e-05 J
Accuracy at 16 epochs is : 72.71%
	Read latency=-nan s
	Write latency=2.0458e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7541e-05 J
Accuracy at 17 epochs is : 70.44%
	Read latency=-nan s
	Write latency=2.1605e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2952e-05 J
Accuracy at 18 epochs is : 71.93%
	Read latency=-nan s
	Write latency=2.2850e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.8407e-05 J
Accuracy at 19 epochs is : 72.47%
	Read latency=-nan s
	Write latency=2.3986e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0381e-04 J
Accuracy at 20 epochs is : 73.03%
	Read latency=-nan s
	Write latency=2.5125e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0922e-04 J
Accuracy at 21 epochs is : 71.97%
	Read latency=-nan s
	Write latency=2.6285e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1463e-04 J
Accuracy at 22 epochs is : 71.85%
	Read latency=-nan s
	Write latency=2.7413e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.2003e-04 J
Accuracy at 23 epochs is : 74.45%
	Read latency=-nan s
	Write latency=2.8600e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2547e-04 J
Accuracy at 24 epochs is : 73.71%
	Read latency=-nan s
	Write latency=2.9847e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.3093e-04 J
Accuracy at 25 epochs is : 74.05%
	Read latency=-nan s
	Write latency=3.1143e+01 s
	Read energy=8.0948e-05 J
	Write energy=1.3640e-04 J
Accuracy at 26 epochs is : 74.19%
	Read latency=-nan s
	Write latency=3.2359e+01 s
	Read energy=8.4186e-05 J
	Write energy=1.4186e-04 J
Accuracy at 27 epochs is : 73.92%
	Read latency=-nan s
	Write latency=3.3534e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4732e-04 J
Accuracy at 28 epochs is : 74.77%
	Read latency=-nan s
	Write latency=3.4727e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5277e-04 J
