test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.32%
	Read latency=-nan s
	Write latency=8.4380e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.8250e-06 J
Accuracy at 2 epochs is : 62.75%
	Read latency=-nan s
	Write latency=1.5016e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1466e-05 J
Accuracy at 3 epochs is : 66.50%
	Read latency=-nan s
	Write latency=2.0399e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6995e-05 J
Accuracy at 4 epochs is : 67.31%
	Read latency=-nan s
	Write latency=2.5684e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2506e-05 J
Accuracy at 5 epochs is : 69.53%
	Read latency=-nan s
	Write latency=3.0722e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7996e-05 J
Accuracy at 6 epochs is : 70.94%
	Read latency=-nan s
	Write latency=3.5846e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3491e-05 J
Accuracy at 7 epochs is : 71.54%
	Read latency=-nan s
	Write latency=4.0809e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8962e-05 J
Accuracy at 8 epochs is : 70.64%
	Read latency=-nan s
	Write latency=4.5658e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4426e-05 J
Accuracy at 9 epochs is : 71.85%
	Read latency=-nan s
	Write latency=5.0545e+00 s
	Read energy=2.9139e-05 J
	Write energy=4.9891e-05 J
Accuracy at 10 epochs is : 72.84%
	Read latency=-nan s
	Write latency=5.5526e+00 s
	Read energy=3.2376e-05 J
