test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 27.04%
	Read latency=-nan s
	Write latency=2.1348e+02 s
	Read energy=3.3677e-06 J
	Write energy=5.2179e-06 J
Accuracy at 2 epochs is : 32.37%
	Read latency=-nan s
	Write latency=3.3419e+02 s
	Read energy=6.7381e-06 J
	Write energy=1.0338e-05 J
Accuracy at 3 epochs is : 39.10%
	Read latency=-nan s
	Write latency=4.7098e+02 s
	Read energy=1.0109e-05 J
	Write energy=1.5487e-05 J
Accuracy at 4 epochs is : 49.93%
	Read latency=-nan s
	Write latency=6.1474e+02 s
	Read energy=1.3483e-05 J
	Write energy=2.0629e-05 J
Accuracy at 5 epochs is : 53.64%
	Read latency=-nan s
	Write latency=7.4532e+02 s
	Read energy=1.6856e-05 J
	Write energy=2.5767e-05 J
Accuracy at 6 epochs is : 54.59%
	Read latency=-nan s
	Write latency=9.0237e+02 s
	Read energy=2.0233e-05 J
	Write energy=3.0933e-05 J
Accuracy at 7 epochs is : 56.31%
	Read latency=-nan s
	Write latency=1.0324e+03 s
	Read energy=2.3612e-05 J
	Write energy=3.6077e-05 J
Accuracy at 8 epochs is : 56.50%
	Read latency=-nan s
	Write latency=1.1901e+03 s
	Read energy=2.6991e-05 J
	Write energy=4.1263e-05 J
Accuracy at 9 epochs is : 57.98%
	Read latency=-nan s
	Write latency=1.3557e+03 s
	Read energy=3.0370e-05 J
	Write energy=4.6462e-05 J
Accuracy at 10 epochs is : 61.39%
	Read latency=-nan s
	Write latency=1.5254e+03 s
	Read energy=3.3750e-05 J
