test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.13%
	Read latency=-nan s
	Write latency=2.1888e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8747e-06 J
Accuracy at 2 epochs is : 61.70%
	Read latency=-nan s
	Write latency=3.7555e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1529e-05 J
Accuracy at 3 epochs is : 62.89%
	Read latency=-nan s
	Write latency=5.1290e-01 s
	Read energy=9.7125e-06 J
	Write energy=1.7107e-05 J
Accuracy at 4 epochs is : 68.29%
	Read latency=-nan s
	Write latency=6.5156e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2683e-05 J
Accuracy at 5 epochs is : 69.09%
	Read latency=-nan s
	Write latency=7.8241e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8228e-05 J
Accuracy at 6 epochs is : 69.54%
	Read latency=-nan s
	Write latency=9.2016e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3804e-05 J
Accuracy at 7 epochs is : 70.11%
	Read latency=-nan s
	Write latency=1.0491e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9339e-05 J
Accuracy at 8 epochs is : 69.74%
	Read latency=-nan s
	Write latency=1.1834e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4834e-05 J
Accuracy at 9 epochs is : 69.40%
	Read latency=-nan s
	Write latency=1.3100e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0251e-05 J
Accuracy at 10 epochs is : 68.33%
	Read latency=-nan s
	Write latency=1.4499e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5719e-05 J
Accuracy at 11 epochs is : 70.60%
	Read latency=-nan s
	Write latency=1.5820e+00 s
