test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.75%
	Read latency=-nan s
	Write latency=2.9019e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0114e-06 J
Accuracy at 2 epochs is : 63.28%
	Read latency=-nan s
	Write latency=5.0655e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1756e-05 J
Accuracy at 3 epochs is : 66.91%
	Read latency=-nan s
	Write latency=6.8711e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7355e-05 J
Accuracy at 4 epochs is : 66.64%
	Read latency=-nan s
	Write latency=8.6052e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2938e-05 J
Accuracy at 5 epochs is : 67.12%
	Read latency=-nan s
	Write latency=1.0239e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8491e-05 J
Accuracy at 6 epochs is : 69.07%
	Read latency=-nan s
	Write latency=1.1910e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4068e-05 J
Accuracy at 7 epochs is : 69.61%
	Read latency=-nan s
	Write latency=1.3603e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9648e-05 J
Accuracy at 8 epochs is : 70.39%
	Read latency=-nan s
	Write latency=1.5346e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.5243e-05 J
Accuracy at 9 epochs is : 70.79%
	Read latency=-nan s
	Write latency=1.7092e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0839e-05 J
Accuracy at 10 epochs is : 72.39%
	Read latency=-nan s
	Write latency=1.8824e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.6426e-05 J
Accuracy at 11 epochs is : 72.95%
	Read latency=-nan s
	Write latency=2.0495e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1990e-05 J
Accuracy at 12 epochs is : 73.96%
	Read latency=-nan s
	Write latency=2.2210e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7568e-05 J
Accuracy at 13 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.3859e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3120e-05 J
Accuracy at 14 epochs is : 74.57%
	Read latency=-nan s
	Write latency=2.5654e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8731e-05 J
Accuracy at 15 epochs is : 74.36%
	Read latency=-nan s
	Write latency=2.7329e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4290e-05 J
Accuracy at 16 epochs is : 73.45%
	Read latency=-nan s
	Write latency=2.9055e-01 s
	Read energy=5.1799e-05 J
	Write energy=8.9863e-05 J
Accuracy at 17 epochs is : 75.14%
	Read latency=-nan s
	Write latency=3.0734e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.5418e-05 J
Accuracy at 18 epochs is : 74.24%
	Read latency=-nan s
	Write latency=3.2501e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0098e-04 J
Accuracy at 19 epochs is : 74.50%
	Read latency=-nan s
	Write latency=3.4233e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0648e-04 J
Accuracy at 20 epochs is : 74.17%
	Read latency=-nan s
	Write latency=3.5919e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1198e-04 J
Accuracy at 21 epochs is : 73.15%
	Read latency=-nan s
	Write latency=3.7633e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1752e-04 J
Accuracy at 22 epochs is : 73.67%
	Read latency=-nan s
	Write latency=3.9393e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2308e-04 J
Accuracy at 23 epochs is : 75.95%
	Read latency=-nan s
	Write latency=4.1198e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2864e-04 J
