test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.76%
	Read latency=-nan s
	Write latency=8.8022e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8857e-06 J
Accuracy at 2 epochs is : 58.32%
	Read latency=-nan s
	Write latency=1.6212e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1637e-05 J
Accuracy at 3 epochs is : 59.12%
	Read latency=-nan s
	Write latency=2.2617e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7282e-05 J
Accuracy at 4 epochs is : 60.82%
	Read latency=-nan s
	Write latency=2.8256e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2858e-05 J
Accuracy at 5 epochs is : 64.58%
	Read latency=-nan s
	Write latency=3.4532e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8502e-05 J
Accuracy at 6 epochs is : 66.18%
	Read latency=-nan s
	Write latency=4.0418e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4102e-05 J
Accuracy at 7 epochs is : 66.72%
	Read latency=-nan s
	Write latency=4.6247e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9692e-05 J
Accuracy at 8 epochs is : 67.53%
	Read latency=-nan s
	Write latency=5.2467e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.5330e-05 J
Accuracy at 9 epochs is : 67.84%
	Read latency=-nan s
	Write latency=5.8695e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0963e-05 J
Accuracy at 10 epochs is : 67.62%
	Read latency=-nan s
	Write latency=6.4774e-01 s
	Read energy=3.2375e-05 J
	Write energy=5.6577e-05 J
Accuracy at 11 epochs is : 67.01%
	Read latency=-nan s
	Write latency=7.0835e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2193e-05 J
Accuracy at 12 epochs is : 67.08%
	Read latency=-nan s
	Write latency=7.6820e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7781e-05 J
Accuracy at 13 epochs is : 68.81%
	Read latency=-nan s
	Write latency=8.2972e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3389e-05 J
Accuracy at 14 epochs is : 68.24%
	Read latency=-nan s
	Write latency=8.9131e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8993e-05 J
Accuracy at 15 epochs is : 69.83%
	Read latency=-nan s
	Write latency=9.5061e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4578e-05 J
Accuracy at 16 epochs is : 70.17%
	Read latency=-nan s
	Write latency=1.0113e+00 s
	Read energy=5.1799e-05 J
	Write energy=9.0176e-05 J
Accuracy at 17 epochs is : 69.70%
	Read latency=-nan s
	Write latency=1.0682e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.5733e-05 J
Accuracy at 18 epochs is : 70.31%
	Read latency=-nan s
	Write latency=1.1292e+00 s
	Read energy=5.8274e-05 J
	Write energy=1.0134e-04 J
Accuracy at 19 epochs is : 70.26%
	Read latency=-nan s
	Write latency=1.1900e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0696e-04 J
Accuracy at 20 epochs is : 70.40%
	Read latency=-nan s
	Write latency=1.2519e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1257e-04 J
Accuracy at 21 epochs is : 70.40%
	Read latency=-nan s
	Write latency=1.3139e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1819e-04 J
Accuracy at 22 epochs is : 71.54%
	Read latency=-nan s
	Write latency=1.3775e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2383e-04 J
Accuracy at 23 epochs is : 71.76%
	Read latency=-nan s
	Write latency=1.4411e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2945e-04 J
Accuracy at 24 epochs is : 70.23%
	Read latency=-nan s
	Write latency=1.5040e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3505e-04 J
Accuracy at 25 epochs is : 72.07%
	Read latency=-nan s
	Write latency=1.5695e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.4069e-04 J
Accuracy at 26 epochs is : 72.43%
	Read latency=-nan s
	Write latency=1.6319e+00 s
	Read energy=8.4174e-05 J
	Write energy=1.4630e-04 J
Accuracy at 27 epochs is : 71.52%
	Read latency=-nan s
	Write latency=1.6942e+00 s
	Read energy=8.7411e-05 J
	Write energy=1.5191e-04 J
Accuracy at 28 epochs is : 70.53%
	Read latency=-nan s
	Write latency=1.7542e+00 s
	Read energy=9.0649e-05 J
	Write energy=1.5750e-04 J
Accuracy at 29 epochs is : 71.93%
	Read latency=-nan s
	Write latency=1.8173e+00 s
	Read energy=9.3886e-05 J
	Write energy=1.6312e-04 J
Accuracy at 30 epochs is : 71.76%
	Read latency=-nan s
	Write latency=1.8798e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6873e-04 J
Accuracy at 31 epochs is : 72.70%
	Read latency=-nan s
	Write latency=1.9424e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7436e-04 J
Accuracy at 32 epochs is : 72.23%
	Read latency=-nan s
	Write latency=2.0030e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7996e-04 J
Accuracy at 33 epochs is : 72.70%
	Read latency=-nan s
	Write latency=2.0639e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8555e-04 J
Accuracy at 34 epochs is : 73.16%
	Read latency=-nan s
	Write latency=2.1239e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.9114e-04 J
Accuracy at 35 epochs is : 72.64%
	Read latency=-nan s
	Write latency=2.1849e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9674e-04 J
Accuracy at 36 epochs is : 73.60%
	Read latency=-nan s
	Write latency=2.2451e+00 s
	Read energy=1.1655e-04 J
	Write energy=2.0232e-04 J
Accuracy at 37 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.3093e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0794e-04 J
Accuracy at 38 epochs is : 74.86%
	Read latency=-nan s
	Write latency=2.3705e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1354e-04 J
Accuracy at 39 epochs is : 73.91%
	Read latency=-nan s
	Write latency=2.4354e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1917e-04 J
Accuracy at 40 epochs is : 72.22%
	Read latency=-nan s
	Write latency=2.4992e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2478e-04 J
Accuracy at 41 epochs is : 72.97%
	Read latency=-nan s
	Write latency=2.5630e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.3037e-04 J
Accuracy at 42 epochs is : 72.61%
	Read latency=-nan s
	Write latency=2.6247e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3596e-04 J
Accuracy at 43 epochs is : 74.76%
	Read latency=-nan s
	Write latency=2.6886e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.4156e-04 J
Accuracy at 44 epochs is : 74.00%
	Read latency=-nan s
	Write latency=2.7502e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4716e-04 J
Accuracy at 45 epochs is : 75.78%
	Read latency=-nan s
	Write latency=2.8124e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.5277e-04 J
Accuracy at 46 epochs is : 75.31%
	Read latency=-nan s
	Write latency=2.8751e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5838e-04 J
Accuracy at 47 epochs is : 74.61%
	Read latency=-nan s
	Write latency=2.9385e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.6401e-04 J
Accuracy at 48 epochs is : 75.72%
	Read latency=-nan s
	Write latency=2.9996e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6961e-04 J
Accuracy at 49 epochs is : 76.79%
	Read latency=-nan s
	Write latency=3.0616e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7523e-04 J
Accuracy at 50 epochs is : 77.66%
	Read latency=-nan s
	Write latency=3.1212e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.8080e-04 J
Accuracy at 51 epochs is : 77.86%
	Read latency=-nan s
	Write latency=3.1803e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8638e-04 J
Accuracy at 52 epochs is : 76.40%
	Read latency=-nan s
	Write latency=3.2400e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.9197e-04 J
Accuracy at 53 epochs is : 76.37%
	Read latency=-nan s
	Write latency=3.2985e+00 s
	Read energy=1.7158e-04 J
	Write energy=2.9754e-04 J
Accuracy at 54 epochs is : 75.55%
	Read latency=-nan s
	Write latency=3.3584e+00 s
	Read energy=1.7482e-04 J
	Write energy=3.0313e-04 J
Accuracy at 55 epochs is : 75.14%
	Read latency=-nan s
	Write latency=3.4193e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0872e-04 J
Accuracy at 56 epochs is : 75.79%
	Read latency=-nan s
	Write latency=3.4797e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.1431e-04 J
Accuracy at 57 epochs is : 75.26%
	Read latency=-nan s
	Write latency=3.5421e+00 s
	Read energy=1.8453e-04 J
	Write energy=3.1992e-04 J
Accuracy at 58 epochs is : 77.93%
	Read latency=-nan s
	Write latency=3.6037e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.2552e-04 J
Accuracy at 59 epochs is : 76.48%
	Read latency=-nan s
