NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl6.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 60.77%
	Read latency=3.3573e+00 s
	Write latency=6.4748e+02 s
	Read energy=3.9126e-06 J
	Write energy=9.0617e-06 J
	The total weight update=1.9398e+05
	The total pulse number=1.0933e+05
	The total actual conductance update=1.4723e-06
	The total actual pulse number=6.9433e+04
	The total actual conductance update per synapse=3.5910e-11
	The total actual pulse number per synapse=1.6935e+00
Accuracy at 2 epochs is : 62.79%
	Read latency=6.7147e+00 s
	Write latency=8.8920e+02 s
	Read energy=7.8561e-06 J
	Write energy=1.7096e-05 J
	The total weight update=3.7927e+05
	The total pulse number=1.5071e+05
	The total actual conductance update=2.0200e-06
	The total actual pulse number=9.5607e+04
	The total actual conductance update per synapse=4.9267e-11
	The total actual pulse number per synapse=2.3319e+00
Accuracy at 3 epochs is : 63.37%
	Read latency=1.0072e+01 s
	Write latency=1.0824e+03 s
	Read energy=1.1799e-05 J
	Write energy=2.5007e-05 J
	The total weight update=5.6486e+05
	The total pulse number=1.8386e+05
	The total actual conductance update=2.4586e-06
	The total actual pulse number=1.1678e+05
	The total actual conductance update per synapse=5.9967e-11
	The total actual pulse number per synapse=2.8484e+00
Accuracy at 4 epochs is : 64.16%
	Read latency=1.3429e+01 s
	Write latency=1.2727e+03 s
	Read energy=1.5747e-05 J
	Write energy=3.2909e-05 J
	The total weight update=7.5063e+05
	The total pulse number=2.1632e+05
	The total actual conductance update=2.8958e-06
	The total actual pulse number=1.3771e+05
	The total actual conductance update per synapse=7.0630e-11
	The total actual pulse number per synapse=3.3587e+00
Accuracy at 5 epochs is : 64.68%
	Read latency=1.6787e+01 s
	Write latency=1.4528e+03 s
	Read energy=1.9689e-05 J
	Write energy=4.0781e-05 J
	The total weight update=9.3736e+05
	The total pulse number=2.4673e+05
	The total actual conductance update=3.3153e-06
	The total actual pulse number=1.5786e+05
	The total actual conductance update per synapse=8.0860e-11
	The total actual pulse number per synapse=3.8503e+00
Accuracy at 6 epochs is : 65.08%
	Read latency=2.0144e+01 s
	Write latency=1.6338e+03 s
	Read energy=2.3642e-05 J
	Write energy=4.8659e-05 J
	The total weight update=1.1232e+06
	The total pulse number=2.7739e+05
	The total actual conductance update=3.7375e-06
	The total actual pulse number=1.7803e+05
	The total actual conductance update per synapse=9.1158e-11
	The total actual pulse number per synapse=4.3422e+00
Accuracy at 7 epochs is : 65.62%
	Read latency=2.3501e+01 s
	Write latency=1.8176e+03 s
	Read energy=2.7596e-05 J
	Write energy=5.6541e-05 J
	The total weight update=1.3105e+06
	The total pulse number=3.0864e+05
	The total actual conductance update=4.1563e-06
	The total actual pulse number=1.9814e+05
	The total actual conductance update per synapse=1.0137e-10
	The total actual pulse number per synapse=4.8328e+00
Accuracy at 8 epochs is : 65.49%
	Read latency=2.6859e+01 s
	Write latency=1.9985e+03 s
	Read energy=3.1544e-05 J
	Write energy=6.4420e-05 J
	The total weight update=1.4966e+06
	The total pulse number=3.3949e+05
	The total actual conductance update=4.5674e-06
	The total actual pulse number=2.1803e+05
	The total actual conductance update per synapse=1.1140e-10
	The total actual pulse number per synapse=5.3178e+00
Accuracy at 9 epochs is : 65.00%
	Read latency=3.0216e+01 s
	Write latency=2.1825e+03 s
	Read energy=3.5495e-05 J
	Write energy=7.2304e-05 J
	The total weight update=1.6856e+06
	The total pulse number=3.7081e+05
	The total actual conductance update=4.9841e-06
	The total actual pulse number=2.3855e+05
	The total actual conductance update per synapse=1.2156e-10
	The total actual pulse number per synapse=5.8183e+00
Accuracy at 10 epochs is : 66.21%
	Read latency=3.3573e+01 s
	Write latency=2.3594e+03 s
	Read energy=3.9447e-05 J
	Write energy=8.0169e-05 J
	The total weight update=1.8747e+06
	The total pulse number=4.0074e+05
	The total actual conductance update=5.3814e-06
	The total actual pulse number=2.5803e+05
	The total actual conductance update per synapse=1.3125e-10
	The total actual pulse number per synapse=6.2934e+00
Accuracy at 11 epochs is : 66.26%
	Read latency=3.6931e+01 s
	Write latency=2.5220e+03 s
	Read energy=4.3401e-05 J
	Write energy=8.7998e-05 J
	The total weight update=2.0621e+06
	The total pulse number=4.2829e+05
	The total actual conductance update=5.7561e-06
	The total actual pulse number=2.7605e+05
	The total actual conductance update per synapse=1.4039e-10
	The total actual pulse number per synapse=6.7329e+00
Accuracy at 12 epochs is : 66.51%
	Read latency=4.0288e+01 s
	Write latency=2.6792e+03 s
	Read energy=4.7359e-05 J
	Write energy=9.5813e-05 J
	The total weight update=2.2505e+06
	The total pulse number=4.5505e+05
	The total actual conductance update=6.1119e-06
	The total actual pulse number=2.9356e+05
	The total actual conductance update per synapse=1.4907e-10
	The total actual pulse number per synapse=7.1599e+00
Accuracy at 13 epochs is : 66.47%
	Read latency=4.3645e+01 s
	Write latency=2.8517e+03 s
	Read energy=5.1310e-05 J
	Write energy=1.0368e-04 J
	The total weight update=2.4382e+06
	The total pulse number=4.8429e+05
	The total actual conductance update=6.5057e-06
	The total actual pulse number=3.1294e+05
	The total actual conductance update per synapse=1.5868e-10
	The total actual pulse number per synapse=7.6326e+00
Accuracy at 14 epochs is : 66.33%
	Read latency=4.7003e+01 s
	Write latency=3.0025e+03 s
	Read energy=5.5264e-05 J
	Write energy=1.1147e-04 J
	The total weight update=2.6265e+06
	The total pulse number=5.0972e+05
	The total actual conductance update=6.8481e-06
	The total actual pulse number=3.2986e+05
	The total actual conductance update per synapse=1.6703e-10
	The total actual pulse number per synapse=8.0453e+00
Accuracy at 15 epochs is : 66.41%
	Read latency=5.0360e+01 s
	Write latency=3.1705e+03 s
	Read energy=5.9221e-05 J
	Write energy=1.1932e-04 J
	The total weight update=2.8141e+06
	The total pulse number=5.3836e+05
	The total actual conductance update=7.2286e-06
	The total actual pulse number=3.4835e+05
	The total actual conductance update per synapse=1.7631e-10
	The total actual pulse number per synapse=8.4963e+00
Accuracy at 16 epochs is : 67.26%
	Read latency=5.3717e+01 s
	Write latency=3.3307e+03 s
	Read energy=6.3175e-05 J
	Write energy=1.2714e-04 J
	The total weight update=3.0014e+06
	The total pulse number=5.6561e+05
	The total actual conductance update=7.5970e-06
	The total actual pulse number=3.6618e+05
	The total actual conductance update per synapse=1.8529e-10
	The total actual pulse number per synapse=8.9312e+00
Accuracy at 17 epochs is : 66.94%
	Read latency=5.7075e+01 s
	Write latency=3.4851e+03 s
	Read energy=6.7129e-05 J
	Write energy=1.3494e-04 J
