NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9b/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.78%
	Read latency=3.3573e+00 s
	Write latency=5.8584e+02 s
	Read energy=3.9144e-06 J
	Write energy=8.9299e-06 J
	The total weight update=1.8785e+05
	The total pulse number=9.9713e+04
	The total actual conductance update=2.4488e-06
	The total actual pulse number=6.2128e+04
	The total actual conductance update per synapse=5.9726e-11
	The total actual pulse number per synapse=1.5153e+00
Accuracy at 2 epochs is : 57.58%
	Read latency=6.7147e+00 s
	Write latency=8.4678e+02 s
	Read energy=7.8536e-06 J
	Write energy=1.7031e-05 J
	The total weight update=3.5971e+05
	The total pulse number=1.4472e+05
	The total actual conductance update=3.5095e-06
	The total actual pulse number=8.9990e+04
	The total actual conductance update per synapse=8.5598e-11
	The total actual pulse number per synapse=2.1949e+00
Accuracy at 3 epochs is : 60.89%
	Read latency=1.0072e+01 s
	Write latency=1.1039e+03 s
	Read energy=1.1808e-05 J
	Write energy=2.5117e-05 J
	The total weight update=5.3234e+05
	The total pulse number=1.8860e+05
	The total actual conductance update=4.5596e-06
	The total actual pulse number=1.1716e+05
	The total actual conductance update per synapse=1.1121e-10
	The total actual pulse number per synapse=2.8577e+00
Accuracy at 4 epochs is : 59.78%
	Read latency=1.3429e+01 s
	Write latency=1.2937e+03 s
	Read energy=1.5779e-05 J
	Write energy=3.3033e-05 J
	The total weight update=7.0641e+05
	The total pulse number=2.2175e+05
	The total actual conductance update=5.3357e-06
	The total actual pulse number=1.3765e+05
	The total actual conductance update per synapse=1.3014e-10
	The total actual pulse number per synapse=3.3573e+00
Accuracy at 5 epochs is : 61.27%
	Read latency=1.6787e+01 s
	Write latency=1.5067e+03 s
	Read energy=1.9737e-05 J
	Write energy=4.1008e-05 J
	The total weight update=8.7838e+05
	The total pulse number=2.5833e+05
	The total actual conductance update=6.2237e-06
	The total actual pulse number=1.6081e+05
	The total actual conductance update per synapse=1.5180e-10
	The total actual pulse number per synapse=3.9223e+00
Accuracy at 6 epochs is : 61.65%
	Read latency=2.0144e+01 s
	Write latency=1.6905e+03 s
	Read energy=2.3699e-05 J
	Write energy=4.8903e-05 J
	The total weight update=1.0519e+06
	The total pulse number=2.8949e+05
	The total actual conductance update=7.0030e-06
	The total actual pulse number=1.8069e+05
	The total actual conductance update per synapse=1.7081e-10
	The total actual pulse number per synapse=4.4071e+00
Accuracy at 7 epochs is : 61.21%
	Read latency=2.3501e+01 s
	Write latency=1.8545e+03 s
	Read energy=2.7664e-05 J
	Write energy=5.6743e-05 J
	The total weight update=1.2244e+06
	The total pulse number=3.1730e+05
	The total actual conductance update=7.6738e-06
	The total actual pulse number=1.9831e+05
	The total actual conductance update per synapse=1.8717e-10
	The total actual pulse number per synapse=4.8369e+00
Accuracy at 8 epochs is : 61.30%
	Read latency=2.6859e+01 s
	Write latency=2.0410e+03 s
	Read energy=3.1627e-05 J
	Write energy=6.4642e-05 J
	The total weight update=1.3985e+06
	The total pulse number=3.4912e+05
	The total actual conductance update=8.4495e-06
	The total actual pulse number=2.1843e+05
	The total actual conductance update per synapse=2.0609e-10
	The total actual pulse number per synapse=5.3275e+00
Accuracy at 9 epochs is : 61.01%
	Read latency=3.0216e+01 s
	Write latency=2.2157e+03 s
	Read energy=3.5592e-05 J
	Write energy=7.2514e-05 J
	The total weight update=1.5778e+06
	The total pulse number=3.7876e+05
	The total actual conductance update=9.1753e-06
	The total actual pulse number=2.3763e+05
	The total actual conductance update per synapse=2.2379e-10
	The total actual pulse number per synapse=5.7959e+00
Accuracy at 10 epochs is : 61.97%
	Read latency=3.3573e+01 s
	Write latency=2.3779e+03 s
	Read energy=3.9557e-05 J
	Write energy=8.0351e-05 J
	The total weight update=1.7546e+06
	The total pulse number=4.0628e+05
	The total actual conductance update=9.8606e-06
	The total actual pulse number=2.5518e+05
	The total actual conductance update per synapse=2.4050e-10
	The total actual pulse number per synapse=6.2240e+00
Accuracy at 11 epochs is : 63.16%
	Read latency=3.6931e+01 s
	Write latency=2.5556e+03 s
	Read energy=4.3528e-05 J
	Write energy=8.8232e-05 J
	The total weight update=1.9341e+06
	The total pulse number=4.3671e+05
	The total actual conductance update=1.0620e-05
	The total actual pulse number=2.7442e+05
	The total actual conductance update per synapse=2.5903e-10
	The total actual pulse number per synapse=6.6932e+00
Accuracy at 12 epochs is : 64.02%
	Read latency=4.0288e+01 s
	Write latency=2.7085e+03 s
	Read energy=4.7501e-05 J
	Write energy=9.6048e-05 J
	The total weight update=2.1119e+06
	The total pulse number=4.6266e+05
	The total actual conductance update=1.1256e-05
	The total actual pulse number=2.9120e+05
	The total actual conductance update per synapse=2.7453e-10
	The total actual pulse number per synapse=7.1025e+00
Accuracy at 13 epochs is : 65.60%
	Read latency=4.3645e+01 s
	Write latency=2.8906e+03 s
	Read energy=5.1467e-05 J
	Write energy=1.0394e-04 J
	The total weight update=2.2896e+06
	The total pulse number=4.9364e+05
	The total actual conductance update=1.2011e-05
	The total actual pulse number=3.1103e+05
	The total actual conductance update per synapse=2.9296e-10
	The total actual pulse number per synapse=7.5860e+00
Accuracy at 14 epochs is : 63.77%
	Read latency=4.7003e+01 s
	Write latency=3.0594e+03 s
	Read energy=5.5437e-05 J
	Write energy=1.1179e-04 J
	The total weight update=2.4651e+06
	The total pulse number=5.2199e+05
	The total actual conductance update=1.2720e-05
	The total actual pulse number=3.2955e+05
	The total actual conductance update per synapse=3.1025e-10
	The total actual pulse number per synapse=8.0378e+00
Accuracy at 15 epochs is : 65.41%
	Read latency=5.0360e+01 s
	Write latency=3.2257e+03 s
	Read energy=5.9411e-05 J
	Write energy=1.1964e-04 J
	The total weight update=2.6413e+06
	The total pulse number=5.5034e+05
	The total actual conductance update=1.3414e-05
	The total actual pulse number=3.4756e+05
	The total actual conductance update per synapse=3.2717e-10
	The total actual pulse number per synapse=8.4770e+00
Accuracy at 16 epochs is : 65.54%
	Read latency=5.3717e+01 s
	Write latency=3.3777e+03 s
	Read energy=6.3385e-05 J
	Write energy=1.2745e-04 J
	The total weight update=2.8179e+06
	The total pulse number=5.7594e+05
	The total actual conductance update=1.4055e-05
	The total actual pulse number=3.6418e+05
	The total actual conductance update per synapse=3.4280e-10
	The total actual pulse number per synapse=8.8825e+00
